         U _hard_reset
0000c1e4 t sonic_sprite_animation5_frame0_vflip_sprite1
0000c1e8 t sonic_sprite_animation5_frame0_hvflip_sprite1
0000c1ec t sonic_sprite_animation6_frame0_base_sprite0
0000c1f0 t sonic_sprite_animation6_frame0_hflip_sprite0
0000c1f4 t sonic_sprite_animation6_frame0_vflip_sprite0
0000c1f8 t sonic_sprite_animation6_frame0_hvflip_sprite0
0000c1fc t sonic_sprite_animation7_frame0_base_sprite0
0000c200 t sonic_sprite_animation7_frame2_base_sprite0
0000c204 t sonic_sprite_animation7_frame2_hflip_sprite0
0000c208 t sonic_sprite_animation7_frame3_base_sprite0
0000c20c t sonic_sprite_animation7_frame3_vflip_sprite0
0000c210 t sonic_sprite_palette
0000c216 t sonic_sprite_animation0_frame0_tileset
0000c21e t sonic_sprite_animation1_frame0_tileset
0000c226 t sonic_sprite_animation1_frame1_tileset
0000c22e t sonic_sprite_animation2_frame0_tileset
0000c236 t sonic_sprite_animation2_frame1_tileset
0000c23e t sonic_sprite_animation2_frame2_tileset
0000c246 t sonic_sprite_animation2_frame3_tileset
0000c24e t sonic_sprite_animation2_frame4_tileset
0000c256 t sonic_sprite_animation2_frame5_tileset
0000c25e t sonic_sprite_animation3_frame0_tileset
0000c266 t sonic_sprite_animation3_frame1_tileset
0000c26e t sonic_sprite_animation3_frame2_tileset
0000c276 t sonic_sprite_animation3_frame3_tileset
0000c27e t sonic_sprite_animation4_frame0_tileset
0000c286 t sonic_sprite_animation4_frame1_tileset
0000c28e t sonic_sprite_animation5_frame0_tileset
0000c296 t sonic_sprite_animation6_frame0_tileset
0000c29e t sonic_sprite_animation7_frame0_tileset
0000c2a6 t sonic_sprite_animation7_frame1_tileset
0000c2ae t sonic_sprite_animation7_frame2_tileset
0000c2b6 t sonic_sprite_animation7_frame3_tileset
0000c2be t sonic_sprite_animation7_frame4_tileset
0000c2c6 t sonic_sprite_animation0_frame0_base_sprites
0000c2d6 t sonic_sprite_animation0_frame0_hflip_sprites
0000c2e6 t sonic_sprite_animation0_frame0_vflip_sprites
0000c2f6 t sonic_sprite_animation0_frame0_hvflip_sprites
0000c306 t sonic_sprite_animation1_frame0_base_sprites
0000c30e t sonic_sprite_animation1_frame0_hflip_sprites
0000c316 t sonic_sprite_animation1_frame0_vflip_sprites
0000c31e t sonic_sprite_animation1_frame0_hvflip_sprites
0000c326 t sonic_sprite_animation2_frame0_base_sprites
0000c336 t sonic_sprite_animation2_frame0_hflip_sprites
0000c346 t sonic_sprite_animation2_frame0_vflip_sprites
0000c356 t sonic_sprite_animation2_frame0_hvflip_sprites
0000c366 t sonic_sprite_animation2_frame1_base_sprites
0000c376 t sonic_sprite_animation2_frame1_hflip_sprites
0000c386 t sonic_sprite_animation2_frame1_vflip_sprites
0000c396 t sonic_sprite_animation2_frame1_hvflip_sprites
0000c3a6 t sonic_sprite_animation2_frame2_base_sprites
0000c3b6 t sonic_sprite_animation2_frame2_hflip_sprites
0000c3c6 t sonic_sprite_animation2_frame2_vflip_sprites
0000c3d6 t sonic_sprite_animation2_frame2_hvflip_sprites
0000c3e6 t sonic_sprite_animation2_frame3_base_sprites
0000c3ee t sonic_sprite_animation2_frame3_hflip_sprites
0000c3f6 t sonic_sprite_animation2_frame3_vflip_sprites
0000c3fe t sonic_sprite_animation2_frame3_hvflip_sprites
0000c406 t sonic_sprite_animation2_frame4_base_sprites
0000c41a t sonic_sprite_animation2_frame4_hflip_sprites
0000c42e t sonic_sprite_animation2_frame4_vflip_sprites
0000c442 t sonic_sprite_animation2_frame4_hvflip_sprites
0000c456 t sonic_sprite_animation2_frame5_base_sprites
0000c46a t sonic_sprite_animation2_frame5_hflip_sprites
0000c47e t sonic_sprite_animation2_frame5_vflip_sprites
0000c492 t sonic_sprite_animation2_frame5_hvflip_sprites
0000c4a6 t sonic_sprite_animation3_frame0_base_sprites
0000c4ae t sonic_sprite_animation3_frame0_hflip_sprites
0000c4b6 t sonic_sprite_animation3_frame0_vflip_sprites
0000c4be t sonic_sprite_animation3_frame0_hvflip_sprites
0000c4c6 t sonic_sprite_animation3_frame1_base_sprites
0000c4d2 t sonic_sprite_animation3_frame1_hflip_sprites
0000c4de t sonic_sprite_animation3_frame1_vflip_sprites
0000c4ea t sonic_sprite_animation3_frame1_hvflip_sprites
0000c4f6 t sonic_sprite_animation3_frame2_base_sprites
0000c4fe t sonic_sprite_animation3_frame2_hflip_sprites
0000c506 t sonic_sprite_animation3_frame2_vflip_sprites
0000c50e t sonic_sprite_animation3_frame2_hvflip_sprites
0000c516 t sonic_sprite_animation4_frame0_base_sprites
0000c526 t sonic_sprite_animation4_frame0_hflip_sprites
0000c536 t sonic_sprite_animation4_frame0_vflip_sprites
0000c546 t sonic_sprite_animation4_frame0_hvflip_sprites
0000c556 t sonic_sprite_animation4_frame1_base_sprites
0000c566 t sonic_sprite_animation4_frame1_hflip_sprites
0000c576 t sonic_sprite_animation4_frame1_vflip_sprites
0000c586 t sonic_sprite_animation4_frame1_hvflip_sprites
0000c596 t sonic_sprite_animation5_frame0_base_sprites
0000c59e t sonic_sprite_animation5_frame0_hflip_sprites
0000c5a6 t sonic_sprite_animation5_frame0_vflip_sprites
0000c5ae t sonic_sprite_animation5_frame0_hvflip_sprites
0000c5b6 t sonic_sprite_animation6_frame0_base_sprites
0000c5ba t sonic_sprite_animation6_frame0_hflip_sprites
0000c5be t sonic_sprite_animation6_frame0_vflip_sprites
0000c5c2 t sonic_sprite_animation6_frame0_hvflip_sprites
0000c5c6 t sonic_sprite_animation7_frame0_base_sprites
0000c5ca t sonic_sprite_animation7_frame2_base_sprites
0000c5ce t sonic_sprite_animation7_frame2_hflip_sprites
0000c5d2 t sonic_sprite_animation7_frame3_base_sprites
0000c5d6 t sonic_sprite_animation7_frame3_vflip_sprites
0000c5da t sonic_sprite_animation0_frame0
0000c602 t sonic_sprite_animation1_frame0
0000c62a t sonic_sprite_animation1_frame1
0000c652 t sonic_sprite_animation2_frame0
0000c67a t sonic_sprite_animation2_frame1
0000c6a2 t sonic_sprite_animation2_frame2
0000c6ca t sonic_sprite_animation2_frame3
0000c6f2 t sonic_sprite_animation2_frame4
0000c71a t sonic_sprite_animation2_frame5
0000c742 t sonic_sprite_animation3_frame0
0000c76a t sonic_sprite_animation3_frame1
0000c792 t sonic_sprite_animation3_frame2
0000c7ba t sonic_sprite_animation3_frame3
0000c7e2 t sonic_sprite_animation4_frame0
0000c80a t sonic_sprite_animation4_frame1
0000c832 t sonic_sprite_animation5_frame0
0000c85a t sonic_sprite_animation6_frame0
0000c882 t sonic_sprite_animation7_frame0
0000c8aa t sonic_sprite_animation7_frame1
0000c8d2 t sonic_sprite_animation7_frame2
0000c8fa t sonic_sprite_animation7_frame3
0000c922 t sonic_sprite_animation7_frame4
0000c94a t sonic_sprite_animation0_frames
0000c94e t sonic_sprite_animation0_sequence
0000c950 t sonic_sprite_animation0
0000c95e t sonic_sprite_animation1_frames
0000c966 t sonic_sprite_animation1_sequence
0000c968 t sonic_sprite_animation1
0000c976 t sonic_sprite_animation2_frames
0000c98e t sonic_sprite_animation2_sequence
0000c994 t sonic_sprite_animation2
0000c9a2 t sonic_sprite_animation3_frames
0000c9b2 t sonic_sprite_animation3_sequence
0000c9b6 t sonic_sprite_animation3
0000c9c4 t sonic_sprite_animation4_frames
0000c9cc t sonic_sprite_animation4_sequence
0000c9ce t sonic_sprite_animation4
0000c9dc t sonic_sprite_animation5_frames
0000c9e0 t sonic_sprite_animation5_sequence
0000c9e2 t sonic_sprite_animation5
0000c9f0 t sonic_sprite_animation6_frames
0000c9f4 t sonic_sprite_animation6_sequence
0000c9f6 t sonic_sprite_animation6
0000ca04 t sonic_sprite_animation7_frames
0000ca18 t sonic_sprite_animation7_sequence
0000ca1e t sonic_sprite_animation7
0000ca2c t sonic_sprite_animations
0000ca4c T sonic_sprite
0000cd14 t palette_black_all
0000cd94 t palette_black
0000cd98 t uppercase_hexchars
0000cda9 t lowercase_hexchars
0000cdba t digits
0000ce83 t tab_vol
0000de84 t xlt.1429
0000e006 t palette_white
0000e00a t palette_blue
0000e02a t palette_green
0000e04a t palette_red
0000e06a t palette_grey
0000e08a t xlt_all.1399
0000e09a t sgdk_logo_palette
0000e0a0 T font_pal_default
0000e0a6 T font_default
0000e0ae T sgdk_logo
0000e0bc T z80_drv1
0000ebe8 T z80_drv2
0000f9e8 T z80_drv3
00010452 T z80_xgm
00011b54 T __INIT_SECTION__
00011b56 T __FINI_SECTION__
00011b58 T _etext
00011b58 t bgb_image_palette_data
00011b78 t bga_image_palette_data
00011b98 t sonic_sprite_palette_data
00011bb8 t sgdk_logo_palette_data
00011bd8 t font_pal_default_data
00011bf8 T stop_xgm
00011ca4 t bgb_image_map_data
00012044 t bga_image_map_data
00012302 t bgb_image_tileset_data
000132d8 t bga_image_tileset_data
00013d72 t sonic_sprite_animation0_frame0_tileset_data
00013f10 t sonic_sprite_animation1_frame0_tileset_data
000140ba t sonic_sprite_animation1_frame1_tileset_data
00014188 t sonic_sprite_animation2_frame0_tileset_data
00014330 t sonic_sprite_animation2_frame1_tileset_data
00014590 t sonic_sprite_animation2_frame2_tileset_data
000146d8 t sonic_sprite_animation2_frame3_tileset_data
0001483a t sonic_sprite_animation2_frame4_tileset_data
000149d0 t sonic_sprite_animation2_frame5_tileset_data
00014b12 t sonic_sprite_animation3_frame0_tileset_data
00014cd2 t sonic_sprite_animation3_frame1_tileset_data
00014e2c t sonic_sprite_animation3_frame2_tileset_data
00014f96 t sonic_sprite_animation3_frame3_tileset_data
000150dc t sonic_sprite_animation4_frame0_tileset_data
00015228 t sonic_sprite_animation4_frame1_tileset_data
000153dc t sonic_sprite_animation5_frame0_tileset_data
00015514 t sonic_sprite_animation6_frame0_tileset_data
0001567a t sonic_sprite_animation7_frame0_tileset_data
000157e8 t sonic_sprite_animation7_frame1_tileset_data
00015968 t sonic_sprite_animation7_frame2_tileset_data
00015ae0 t sonic_sprite_animation7_frame3_tileset_data
00015c2a t sonic_sprite_animation7_frame4_tileset_data
00015d0e t font_default_data
00015f42 t sgdk_logo_data
00016346 A _stext
00ff0000 d aceleracionSonic
00ff0004 d aceleracionPlanoB
00ff0008 d aceleracionPlanoA
00ff000c d posx
00ff000e d posy
00ff0010 d estado
00ff0014 D _edata
00ff0014 B _start
00ff0014 b result.3024
00ff0018 b result.3029
00ff001c b timer
00ff005c b xgmIdleTab
00ff009c b xgmWaitTab
00ff00dc b xgmTabInd
00ff00de b xgmIdleMean
00ff00e0 b xgmWaitMean
00ff00e2 b bmp_plan_adr
00ff00e6 b pal
00ff00e8 b prio
00ff00ea b Sonic
00ff00ee b offset_V_PlanoB
00ff00f0 b offset_H_PlanoB
00ff00f2 b offset_V_PlanoA
00ff00f4 b offset_H_PlanoA
00ff00f6 b cerrojo
00ff00fa b ind
00ff00fc B retry.lto_priv.100
00ff00fd B phase.lto_priv.85
00ff00fe B extSet.lto_priv.96
00ff00ff B gun.lto_priv.95
00ff0100 b xgmTempo
00ff0102 b xgmTempoDef
00ff0104 b xgmTempoCnt
00ff0106 b lastSTick
00ff010a b fadeEndPal
00ff018a b fadeSB
00ff020a b fadeSG
00ff028a b fadeSR
00ff030a b fadeB
00ff038a b fadeG
00ff040a b fadeR
00ff048a b fadeCurrentPal
00ff050a b fadeInd
00ff050c b fadeSize
00ff050e b fadeCounter
00ff0510 B text_basetile.lto_priv.65
00ff0512 B maps_addr
00ff0514 B highestVDPSpriteIndex
00ff0516 B free.lto_priv.57
00ff051a B allocStack.lto_priv.94
00ff065a B vdpSpriteCache
00ff08da B queueIndexLimit.lto_priv.87
00ff08dc B maxTransferPerFrame.lto_priv.71
00ff08de B flag.lto_priv.73
00ff08e0 B queueTransferSize.lto_priv.88
00ff08e4 B dmaQueues
00ff08e8 B free.lto_priv.58
00ff08ec B heap.lto_priv.74
00ff08f0 B disableIntStack.lto_priv.66
00ff08f2 B vtimer
00ff08f6 b lastVTimer.1492
00ff08fc B phase.lto_priv.86
00ff08fe B ExtIntCB.lto_priv.99
00ff0902 B joyAxisY.lto_priv.84
00ff0912 B joyAxisX.lto_priv.83
00ff0922 B joyState.lto_priv.79
00ff0932 B joyType.lto_priv.80
00ff093a B portSupport.lto_priv.78
00ff093c B portType.lto_priv.82
00ff093e B gport.lto_priv.97
00ff0940 B joyEventCB.lto_priv.81
00ff0944 B driverFlags
00ff0946 B currentDriver
00ff0948 B flags.lto_priv.75
00ff094a B VIntCB.lto_priv.77
00ff094e B VIntCBPre.lto_priv.76
00ff0952 b pos_i.2904
00ff0954 b bmp_buffer_1
00ff0958 b bmp_plan
00ff095c b bmp_buffer_0
00ff0960 b bmp_buffer_read
00ff0964 b flag.lto_priv.72
00ff0966 b state
00ff0968 b randbase
00ff096a b lastSubTick
00ff096e b frameCnt
00ff0972 b HIntCB
00ff0978 B planeHeightSft
00ff097a B hscrl_addr
00ff097c B screenWidth
00ff097e B slist_addr
00ff0980 B screenHeight
00ff0982 B dataBufferSize.lto_priv.61
00ff0984 B dataBuffer.lto_priv.62
00ff0988 B nextDataBuffer.lto_priv.63
00ff098c B queueSize.lto_priv.60
00ff098e B queueIndex.lto_priv.59
00ff0990 B regValues.lto_priv.56
00ff09a4 B bga_addr
00ff09a6 B window_addr
00ff09a8 B windowWidthSft
00ff09aa B bgb_addr
00ff09ac B planeWidthSft
00ff09ae B planeHeight
00ff09b0 B planeWidth
00ff09b2 B windowWidth
00ff09b4 B text_plan.lto_priv.64
00ff09b8 B lastAllocatedVDPSprite
00ff09bc B starter.lto_priv.101
00ff09c0 B lastSprite
00ff09c4 B firstSprite
00ff09c8 B free.lto_priv.103
00ff09cc B vram.lto_priv.102
00ff09d8 B allocStack.lto_priv.93
00ff09dc b spritesBank
00ff09e0 B frameLoads.lto_priv.68
00ff09f0 B frameLoadIndex.lto_priv.69
00ff09f2 B cpuFrameLoad.lto_priv.70
00ff09f4 B lastVTimer.3036.lto_priv.90
00ff09f6 B missedFrames.lto_priv.67
00ff09fa B lastMissedFrame.3035.lto_priv.89
00ff09fc B lastVCnt
00ff09fe B spriteVramSize
00ff0a00 b curTileInd
00ff0a02 b userTileMaxIndex
00ff0a04 B intLevelSave
00ff0a06 B intTrace
00ff0a08 B VIntProcess
00ff0a0c B illegalInstCB
00ff0a10 B errorExceptionCB
00ff0a14 B trapvInstCB
00ff0a18 B chkInstCB
00ff0a1c B bmp_buffer_write
00ff0a20 B line1x1xCB
00ff0a24 B traceCB
00ff0a28 B zeroDivideCB
00ff0a2c B internalExtIntCB
00ff0a30 B internalVIntCB
00ff0a34 B intCB
00ff0a38 B addressErrorCB
00ff0a3c B ExtIntProcess
00ff0a40 B HIntProcess
00ff0a44 B privilegeViolationCB
00ff0a48 B busErrorCB
00ff0a4c B internalHIntCB
00ff0a50 B srState
00ff0a52 B ext2State
00ff0a54 B pcState
00ff0a58 B ext1State
00ff0a5a B addrState
00ff0a5e B registerState
00ff0a9e B _bend
