         U _hard_reset
0000fe1c t sonic_sprite_animation3_frame1_base_sprite2
0000fe20 t sonic_sprite_animation3_frame1_hflip_sprite0
0000fe24 t sonic_sprite_animation3_frame1_hflip_sprite2
0000fe28 t sonic_sprite_animation3_frame1_vflip_sprite0
0000fe2c t sonic_sprite_animation3_frame1_vflip_sprite1
0000fe30 t sonic_sprite_animation3_frame1_vflip_sprite2
0000fe34 t sonic_sprite_animation3_frame1_hvflip_sprite0
0000fe38 t sonic_sprite_animation3_frame1_hvflip_sprite2
0000fe3c t sonic_sprite_animation3_frame2_base_sprite1
0000fe40 t sonic_sprite_animation3_frame2_hflip_sprite1
0000fe44 t sonic_sprite_animation3_frame2_vflip_sprite1
0000fe48 t sonic_sprite_animation3_frame2_hvflip_sprite1
0000fe4c t sonic_sprite_animation4_frame0_base_sprite0
0000fe50 t sonic_sprite_animation4_frame0_base_sprite1
0000fe54 t sonic_sprite_animation4_frame0_base_sprite2
0000fe58 t sonic_sprite_animation4_frame0_base_sprite3
0000fe5c t sonic_sprite_animation4_frame0_hflip_sprite0
0000fe60 t sonic_sprite_animation4_frame0_hflip_sprite1
0000fe64 t sonic_sprite_animation4_frame0_hflip_sprite2
0000fe68 t sonic_sprite_animation4_frame0_hflip_sprite3
0000fe6c t sonic_sprite_animation4_frame0_vflip_sprite0
0000fe70 t sonic_sprite_animation4_frame0_vflip_sprite1
0000fe74 t sonic_sprite_animation4_frame0_vflip_sprite2
0000fe78 t sonic_sprite_animation4_frame0_vflip_sprite3
0000fe7c t sonic_sprite_animation4_frame0_hvflip_sprite0
0000fe80 t sonic_sprite_animation4_frame0_hvflip_sprite1
0000fe84 t sonic_sprite_animation4_frame0_hvflip_sprite2
0000fe88 t sonic_sprite_animation4_frame0_hvflip_sprite3
0000fe8c t sonic_sprite_animation4_frame1_base_sprite0
0000fe90 t sonic_sprite_animation4_frame1_base_sprite1
0000fe94 t sonic_sprite_animation4_frame1_base_sprite2
0000fe98 t sonic_sprite_animation4_frame1_base_sprite3
0000fe9c t sonic_sprite_animation4_frame1_hflip_sprite0
0000fea0 t sonic_sprite_animation4_frame1_hflip_sprite1
0000fea4 t sonic_sprite_animation4_frame1_hflip_sprite3
0000fea8 t sonic_sprite_animation4_frame1_vflip_sprite0
0000feac t sonic_sprite_animation4_frame1_vflip_sprite1
0000feb0 t sonic_sprite_animation4_frame1_vflip_sprite2
0000feb4 t sonic_sprite_animation4_frame1_vflip_sprite3
0000feb8 t sonic_sprite_animation4_frame1_hvflip_sprite0
0000febc t sonic_sprite_animation4_frame1_hvflip_sprite1
0000fec0 t sonic_sprite_animation4_frame1_hvflip_sprite3
0000fec4 t sonic_sprite_animation5_frame0_base_sprite1
0000fec8 t sonic_sprite_animation5_frame0_hflip_sprite1
0000fecc t sonic_sprite_animation5_frame0_vflip_sprite1
0000fed0 t sonic_sprite_animation5_frame0_hvflip_sprite1
0000fed4 t sonic_sprite_animation6_frame0_base_sprite0
0000fed8 t sonic_sprite_animation6_frame0_hflip_sprite0
0000fedc t sonic_sprite_animation6_frame0_vflip_sprite0
0000fee0 t sonic_sprite_animation6_frame0_hvflip_sprite0
0000fee4 t sonic_sprite_animation7_frame0_base_sprite0
0000fee8 t sonic_sprite_animation7_frame2_base_sprite0
0000feec t sonic_sprite_animation7_frame2_hflip_sprite0
0000fef0 t sonic_sprite_animation7_frame3_base_sprite0
0000fef4 t sonic_sprite_animation7_frame3_vflip_sprite0
0000fef8 t enemy01_sprite_animation0_frame0_base_sprite1
0000fefc t enemy01_sprite_animation0_frame0_base_sprite2
0000ff00 t enemy01_sprite_animation0_frame0_hflip_sprite1
0000ff04 t enemy01_sprite_animation0_frame0_hflip_sprite2
0000ff08 t enemy01_sprite_animation0_frame0_vflip_sprite0
0000ff0c t enemy01_sprite_animation0_frame0_hvflip_sprite0
0000ff10 t enemy01_sprite_animation0_frame1_base_sprite0
0000ff14 t enemy01_sprite_animation0_frame1_base_sprite1
0000ff18 t enemy01_sprite_animation0_frame1_hflip_sprite0
0000ff1c t enemy01_sprite_animation0_frame1_hflip_sprite1
0000ff20 t enemy01_sprite_animation0_frame1_vflip_sprite0
0000ff24 t enemy01_sprite_animation0_frame1_vflip_sprite1
0000ff28 t enemy01_sprite_animation0_frame1_hvflip_sprite0
0000ff2c t enemy01_sprite_animation0_frame1_hvflip_sprite1
0000ff30 t enemy02_sprite_animation0_frame0_base_sprite0
0000ff34 t enemy02_sprite_animation0_frame0_base_sprite1
0000ff38 t enemy02_sprite_animation0_frame0_hflip_sprite0
0000ff3c t enemy02_sprite_animation0_frame0_hflip_sprite1
0000ff40 t enemy02_sprite_animation0_frame0_vflip_sprite0
0000ff44 t enemy02_sprite_animation0_frame0_vflip_sprite1
0000ff48 t enemy02_sprite_animation0_frame0_vflip_sprite2
0000ff4c t enemy02_sprite_animation0_frame0_hvflip_sprite0
0000ff50 t enemy02_sprite_animation0_frame0_hvflip_sprite1
0000ff54 t enemy02_sprite_animation0_frame0_hvflip_sprite2
0000ff58 t enemy02_sprite_animation0_frame1_base_sprite0
0000ff5c t enemy02_sprite_animation0_frame1_base_sprite1
0000ff60 t enemy02_sprite_animation0_frame1_hflip_sprite0
0000ff64 t enemy02_sprite_animation0_frame1_hflip_sprite1
0000ff68 t enemy02_sprite_animation0_frame1_vflip_sprite0
0000ff6c t enemy02_sprite_animation0_frame1_vflip_sprite1
0000ff70 t enemy02_sprite_animation0_frame1_hvflip_sprite0
0000ff74 t enemy02_sprite_animation0_frame1_hvflip_sprite1
0000ff78 t enemy02_sprite_animation0_frame2_base_sprite0
0000ff7c t enemy02_sprite_animation0_frame2_base_sprite1
0000ff80 t enemy02_sprite_animation0_frame2_base_sprite2
0000ff84 t enemy02_sprite_animation0_frame2_vflip_sprite0
0000ff88 t enemy02_sprite_animation0_frame2_vflip_sprite1
0000ff8c t enemy02_sprite_animation0_frame2_vflip_sprite2
0000ff90 t enemy02_sprite_animation0_frame3_base_sprite0
0000ff94 t enemy02_sprite_animation0_frame3_hflip_sprite0
0000ff98 t enemy02_sprite_animation0_frame3_vflip_sprite0
0000ff9c t enemy02_sprite_animation0_frame3_hvflip_sprite0
0000ffa0 t sbar_sprite_animation0_frame0_base_sprite0
0000ffa4 t sbar_sprite_animation0_frame0_hflip_sprite0
0000ffa8 t sbar_sprite_animation0_frame0_vflip_sprite0
0000ffac t sbar_sprite_animation0_frame0_hvflip_sprite0
0000ffb0 t sbar_sprite_animation0_frame1_base_sprite0
0000ffb4 t sbar_sprite_animation0_frame1_hflip_sprite0
0000ffb8 t sbar_sprite_animation0_frame1_vflip_sprite0
0000ffbc t sbar_sprite_animation0_frame1_hvflip_sprite0
0000ffc0 t sbar_sprite_animation0_frame2_base_sprite0
0000ffc4 t sbar_sprite_animation0_frame2_hflip_sprite0
0000ffc8 t sbar_sprite_animation0_frame2_vflip_sprite0
0000ffcc t sbar_sprite_animation0_frame2_hvflip_sprite0
0000ffd0 t sbar_sprite_animation0_frame3_base_sprite0
0000ffd4 t sbar_sprite_animation0_frame3_hflip_sprite0
0000ffd8 t sbar_sprite_animation0_frame3_vflip_sprite0
0000ffdc t sbar_sprite_animation0_frame3_hvflip_sprite0
0000ffe0 t sbar_sprite_animation0_frame4_base_sprite0
0000ffe4 t sbar_sprite_animation0_frame4_hflip_sprite0
0000ffe8 t sbar_sprite_animation0_frame4_vflip_sprite0
0000ffec t sbar_sprite_animation0_frame4_hvflip_sprite0
0000fff0 t sbar_sprite_animation0_frame5_base_sprite0
0000fff4 t sbar_sprite_animation0_frame5_hflip_sprite0
0000fff8 t sbar_sprite_animation0_frame5_vflip_sprite0
0000fffc t sbar_sprite_animation0_frame5_hvflip_sprite0
00010000 t sbar_sprite_animation0_frame6_base_sprite0
00010004 t sbar_sprite_animation0_frame6_hflip_sprite0
00010008 t sbar_sprite_animation0_frame6_vflip_sprite0
0001000c t sbar_sprite_animation0_frame6_hvflip_sprite0
00010010 t sbar_sprite_animation0_frame7_base_sprite0
00010014 t sbar_sprite_animation0_frame7_hflip_sprite0
00010018 t sbar_sprite_animation0_frame7_vflip_sprite0
0001001c t sbar_sprite_animation0_frame7_hvflip_sprite0
00010020 t sbar_sprite_animation0_frame8_base_sprite0
00010024 t sbar_sprite_animation0_frame8_hflip_sprite0
00010028 t sbar_sprite_animation0_frame8_vflip_sprite0
0001002c t sbar_sprite_animation0_frame8_hvflip_sprite0
00010030 t sbar_sprite_animation0_frame9_base_sprite0
00010034 t sbar_sprite_animation0_frame9_hflip_sprite0
00010038 t sbar_sprite_animation0_frame9_vflip_sprite0
0001003c t sbar_sprite_animation0_frame9_hvflip_sprite0
00010040 t sbar_sprite_animation0_frame10_base_sprite0
00010044 t sbar_sprite_animation0_frame10_hflip_sprite0
00010048 t sbar_sprite_animation0_frame10_vflip_sprite0
0001004c t sbar_sprite_animation0_frame10_hvflip_sprite0
00010050 t sbar_sprite_animation0_frame11_base_sprite0
00010054 t sbar_sprite_animation0_frame11_hflip_sprite0
00010058 t sbar_sprite_animation0_frame11_vflip_sprite0
0001005c t sbar_sprite_animation0_frame11_hvflip_sprite0
00010060 t sbar_sprite_animation0_frame12_base_sprite0
00010064 t sbar_sprite_animation0_frame12_hflip_sprite0
00010068 t sbar_sprite_animation0_frame12_vflip_sprite0
0001006c t sbar_sprite_animation0_frame12_hvflip_sprite0
00010070 t sbar_sprite_animation0_frame13_base_sprite0
00010074 t sbar_sprite_animation0_frame13_hflip_sprite0
00010078 t sbar_sprite_animation0_frame13_vflip_sprite0
0001007c t sbar_sprite_animation0_frame13_hvflip_sprite0
00010080 t sbar_sprite_animation0_frame14_base_sprite0
00010084 t sbar_sprite_animation0_frame14_hflip_sprite0
00010088 t sbar_sprite_animation0_frame14_vflip_sprite0
0001008c t sbar_sprite_animation0_frame14_hvflip_sprite0
00010090 t sbar_sprite_animation0_frame15_base_sprite0
00010094 t sbar_sprite_animation0_frame15_hflip_sprite0
00010098 t sbar_sprite_animation0_frame15_vflip_sprite0
0001009c t sbar_sprite_animation0_frame15_hvflip_sprite0
000100a0 t sbar_sprite_animation0_frame16_base_sprite0
000100a4 t sbar_sprite_animation0_frame16_hflip_sprite0
000100a8 t sonic_sprite_palette
000100ae t enemy01_sprite_palette
000100b4 t sbar_sprite_palette
000100ba t sonic_sprite_animation0_frame0_tileset
000100c2 t sonic_sprite_animation1_frame0_tileset
000100ca t sonic_sprite_animation1_frame1_tileset
000100d2 t sonic_sprite_animation2_frame0_tileset
000100da t sonic_sprite_animation2_frame1_tileset
000100e2 t sonic_sprite_animation2_frame2_tileset
000100ea t sonic_sprite_animation2_frame3_tileset
000100f2 t sonic_sprite_animation2_frame4_tileset
000100fa t sonic_sprite_animation2_frame5_tileset
00010102 t sonic_sprite_animation3_frame0_tileset
0001010a t sonic_sprite_animation3_frame1_tileset
00010112 t sonic_sprite_animation3_frame2_tileset
0001011a t sonic_sprite_animation3_frame3_tileset
00010122 t sonic_sprite_animation4_frame0_tileset
0001012a t sonic_sprite_animation4_frame1_tileset
00010132 t sonic_sprite_animation5_frame0_tileset
0001013a t sonic_sprite_animation6_frame0_tileset
00010142 t sonic_sprite_animation7_frame0_tileset
0001014a t sonic_sprite_animation7_frame1_tileset
00010152 t sonic_sprite_animation7_frame2_tileset
0001015a t sonic_sprite_animation7_frame3_tileset
00010162 t sonic_sprite_animation7_frame4_tileset
0001016a t enemy01_sprite_animation0_frame0_tileset
00010172 t enemy01_sprite_animation0_frame1_tileset
0001017a t enemy02_sprite_animation0_frame0_tileset
00010182 t enemy02_sprite_animation0_frame1_tileset
0001018a t enemy02_sprite_animation0_frame2_tileset
00010192 t enemy02_sprite_animation0_frame3_tileset
0001019a t sbar_sprite_animation0_frame0_tileset
000101a2 t sbar_sprite_animation0_frame1_tileset
000101aa t sbar_sprite_animation0_frame2_tileset
000101b2 t sbar_sprite_animation0_frame3_tileset
000101ba t sbar_sprite_animation0_frame4_tileset
000101c2 t sbar_sprite_animation0_frame5_tileset
000101ca t sbar_sprite_animation0_frame6_tileset
000101d2 t sbar_sprite_animation0_frame7_tileset
000101da t sbar_sprite_animation0_frame8_tileset
000101e2 t sbar_sprite_animation0_frame9_tileset
000101ea t sbar_sprite_animation0_frame10_tileset
000101f2 t sbar_sprite_animation0_frame11_tileset
000101fa t sbar_sprite_animation0_frame12_tileset
00010202 t sbar_sprite_animation0_frame13_tileset
0001020a t sbar_sprite_animation0_frame14_tileset
00010212 t sbar_sprite_animation0_frame15_tileset
0001021a t sbar_sprite_animation0_frame16_tileset
00010222 t jbar_sprite_animation0_frame0_tileset
0001022a t jbar_sprite_animation0_frame1_tileset
00010232 t jbar_sprite_animation0_frame2_tileset
0001023a t jbar_sprite_animation0_frame3_tileset
00010242 t jbar_sprite_animation0_frame4_tileset
0001024a t jbar_sprite_animation0_frame5_tileset
00010252 t jbar_sprite_animation0_frame6_tileset
0001025a t jbar_sprite_animation0_frame7_tileset
00010262 t jbar_sprite_animation0_frame8_tileset
0001026a t jbar_sprite_animation0_frame9_tileset
00010272 t jbar_sprite_animation0_frame10_tileset
0001027a t jbar_sprite_animation0_frame11_tileset
00010282 t jbar_sprite_animation0_frame12_tileset
0001028a t jbar_sprite_animation0_frame13_tileset
00010292 t jbar_sprite_animation0_frame14_tileset
0001029a t jbar_sprite_animation0_frame15_tileset
000102a2 t jbar_sprite_animation0_frame16_tileset
000102aa t gbar_sprite_animation0_frame0_tileset
000102b2 t gbar_sprite_animation0_frame1_tileset
000102ba t gbar_sprite_animation0_frame2_tileset
000102c2 t gbar_sprite_animation0_frame3_tileset
000102ca t gbar_sprite_animation0_frame4_tileset
000102d2 t gbar_sprite_animation0_frame5_tileset
000102da t gbar_sprite_animation0_frame6_tileset
000102e2 t gbar_sprite_animation0_frame7_tileset
000102ea t gbar_sprite_animation0_frame8_tileset
000102f2 t gbar_sprite_animation0_frame9_tileset
000102fa t gbar_sprite_animation0_frame10_tileset
00010302 t gbar_sprite_animation0_frame11_tileset
0001030a t gbar_sprite_animation0_frame12_tileset
00010312 t gbar_sprite_animation0_frame13_tileset
0001031a t gbar_sprite_animation0_frame14_tileset
00010322 t gbar_sprite_animation0_frame15_tileset
0001032a t gbar_sprite_animation0_frame16_tileset
00010332 t sonic_sprite_animation0_frame0_base_sprites
00010342 t sonic_sprite_animation0_frame0_hflip_sprites
00010352 t sonic_sprite_animation0_frame0_vflip_sprites
00010362 t sonic_sprite_animation0_frame0_hvflip_sprites
00010372 t sonic_sprite_animation1_frame0_base_sprites
0001037a t sonic_sprite_animation1_frame0_hflip_sprites
00010382 t sonic_sprite_animation1_frame0_vflip_sprites
0001038a t sonic_sprite_animation1_frame0_hvflip_sprites
00010392 t sonic_sprite_animation2_frame0_base_sprites
000103a2 t sonic_sprite_animation2_frame0_hflip_sprites
000103b2 t sonic_sprite_animation2_frame0_vflip_sprites
000103c2 t sonic_sprite_animation2_frame0_hvflip_sprites
000103d2 t sonic_sprite_animation2_frame1_base_sprites
000103e2 t sonic_sprite_animation2_frame1_hflip_sprites
000103f2 t sonic_sprite_animation2_frame1_vflip_sprites
00010402 t sonic_sprite_animation2_frame1_hvflip_sprites
00010412 t sonic_sprite_animation2_frame2_base_sprites
00010422 t sonic_sprite_animation2_frame2_hflip_sprites
00010432 t sonic_sprite_animation2_frame2_vflip_sprites
00010442 t sonic_sprite_animation2_frame2_hvflip_sprites
00010452 t sonic_sprite_animation2_frame3_base_sprites
0001045a t sonic_sprite_animation2_frame3_hflip_sprites
00010462 t sonic_sprite_animation2_frame3_vflip_sprites
0001046a t sonic_sprite_animation2_frame3_hvflip_sprites
00010472 t sonic_sprite_animation2_frame4_base_sprites
00010486 t sonic_sprite_animation2_frame4_hflip_sprites
0001049a t sonic_sprite_animation2_frame4_vflip_sprites
000104ae t sonic_sprite_animation2_frame4_hvflip_sprites
000104c2 t sonic_sprite_animation2_frame5_base_sprites
000104d6 t sonic_sprite_animation2_frame5_hflip_sprites
000104ea t sonic_sprite_animation2_frame5_vflip_sprites
000104fe t sonic_sprite_animation2_frame5_hvflip_sprites
00010512 t sonic_sprite_animation3_frame0_base_sprites
0001051a t sonic_sprite_animation3_frame0_hflip_sprites
00010522 t sonic_sprite_animation3_frame0_vflip_sprites
0001052a t sonic_sprite_animation3_frame0_hvflip_sprites
00010532 t sonic_sprite_animation3_frame1_base_sprites
0001053e t sonic_sprite_animation3_frame1_hflip_sprites
0001054a t sonic_sprite_animation3_frame1_vflip_sprites
00010556 t sonic_sprite_animation3_frame1_hvflip_sprites
00010562 t sonic_sprite_animation3_frame2_base_sprites
0001056a t sonic_sprite_animation3_frame2_hflip_sprites
00010572 t sonic_sprite_animation3_frame2_vflip_sprites
0001057a t sonic_sprite_animation3_frame2_hvflip_sprites
00010582 t sonic_sprite_animation4_frame0_base_sprites
00010592 t sonic_sprite_animation4_frame0_hflip_sprites
000105a2 t sonic_sprite_animation4_frame0_vflip_sprites
000105b2 t sonic_sprite_animation4_frame0_hvflip_sprites
000105c2 t sonic_sprite_animation4_frame1_base_sprites
000105d2 t sonic_sprite_animation4_frame1_hflip_sprites
000105e2 t sonic_sprite_animation4_frame1_vflip_sprites
000105f2 t sonic_sprite_animation4_frame1_hvflip_sprites
00010602 t sonic_sprite_animation5_frame0_base_sprites
0001060a t sonic_sprite_animation5_frame0_hflip_sprites
00010612 t sonic_sprite_animation5_frame0_vflip_sprites
0001061a t sonic_sprite_animation5_frame0_hvflip_sprites
00010622 t sonic_sprite_animation6_frame0_base_sprites
00010626 t sonic_sprite_animation6_frame0_hflip_sprites
0001062a t sonic_sprite_animation6_frame0_vflip_sprites
0001062e t sonic_sprite_animation6_frame0_hvflip_sprites
00010632 t sonic_sprite_animation7_frame0_base_sprites
00010636 t sonic_sprite_animation7_frame2_base_sprites
0001063a t sonic_sprite_animation7_frame2_hflip_sprites
0001063e t sonic_sprite_animation7_frame3_base_sprites
00010642 t sonic_sprite_animation7_frame3_vflip_sprites
00010646 t enemy01_sprite_animation0_frame0_base_sprites
00010652 t enemy01_sprite_animation0_frame0_hflip_sprites
0001065e t enemy01_sprite_animation0_frame0_vflip_sprites
0001066a t enemy01_sprite_animation0_frame0_hvflip_sprites
00010676 t enemy01_sprite_animation0_frame1_base_sprites
0001067e t enemy01_sprite_animation0_frame1_hflip_sprites
00010686 t enemy01_sprite_animation0_frame1_vflip_sprites
0001068e t enemy01_sprite_animation0_frame1_hvflip_sprites
00010696 t enemy02_sprite_animation0_frame0_base_sprites
000106a2 t enemy02_sprite_animation0_frame0_hflip_sprites
000106ae t enemy02_sprite_animation0_frame0_vflip_sprites
000106ba t enemy02_sprite_animation0_frame0_hvflip_sprites
000106c6 t enemy02_sprite_animation0_frame1_base_sprites
000106ce t enemy02_sprite_animation0_frame1_hflip_sprites
000106d6 t enemy02_sprite_animation0_frame1_vflip_sprites
000106de t enemy02_sprite_animation0_frame1_hvflip_sprites
000106e6 t enemy02_sprite_animation0_frame2_base_sprites
000106f2 t enemy02_sprite_animation0_frame2_hflip_sprites
000106fe t enemy02_sprite_animation0_frame2_vflip_sprites
0001070a t enemy02_sprite_animation0_frame2_hvflip_sprites
00010716 t enemy02_sprite_animation0_frame3_base_sprites
0001071e t enemy02_sprite_animation0_frame3_hflip_sprites
00010726 t enemy02_sprite_animation0_frame3_vflip_sprites
0001072e t enemy02_sprite_animation0_frame3_hvflip_sprites
00010736 t sbar_sprite_animation0_frame0_base_sprites
0001073a t sbar_sprite_animation0_frame0_hflip_sprites
0001073e t sbar_sprite_animation0_frame0_vflip_sprites
00010742 t sbar_sprite_animation0_frame0_hvflip_sprites
00010746 t sbar_sprite_animation0_frame1_base_sprites
0001074a t sbar_sprite_animation0_frame1_hflip_sprites
0001074e t sbar_sprite_animation0_frame1_vflip_sprites
00010752 t sbar_sprite_animation0_frame1_hvflip_sprites
00010756 t sbar_sprite_animation0_frame2_base_sprites
0001075a t sbar_sprite_animation0_frame2_hflip_sprites
0001075e t sbar_sprite_animation0_frame2_vflip_sprites
00010762 t sbar_sprite_animation0_frame2_hvflip_sprites
00010766 t sbar_sprite_animation0_frame3_base_sprites
0001076a t sbar_sprite_animation0_frame3_hflip_sprites
0001076e t sbar_sprite_animation0_frame3_vflip_sprites
00010772 t sbar_sprite_animation0_frame3_hvflip_sprites
00010776 t sbar_sprite_animation0_frame4_base_sprites
0001077a t sbar_sprite_animation0_frame4_hflip_sprites
0001077e t sbar_sprite_animation0_frame4_vflip_sprites
00010782 t sbar_sprite_animation0_frame4_hvflip_sprites
00010786 t sbar_sprite_animation0_frame5_base_sprites
0001078a t sbar_sprite_animation0_frame5_hflip_sprites
0001078e t sbar_sprite_animation0_frame5_vflip_sprites
00010792 t sbar_sprite_animation0_frame5_hvflip_sprites
00010796 t sbar_sprite_animation0_frame6_base_sprites
0001079a t sbar_sprite_animation0_frame6_hflip_sprites
0001079e t sbar_sprite_animation0_frame6_vflip_sprites
000107a2 t sbar_sprite_animation0_frame6_hvflip_sprites
000107a6 t sbar_sprite_animation0_frame7_base_sprites
000107aa t sbar_sprite_animation0_frame7_hflip_sprites
000107ae t sbar_sprite_animation0_frame7_vflip_sprites
000107b2 t sbar_sprite_animation0_frame7_hvflip_sprites
000107b6 t sbar_sprite_animation0_frame8_base_sprites
000107ba t sbar_sprite_animation0_frame8_hflip_sprites
000107be t sbar_sprite_animation0_frame8_vflip_sprites
000107c2 t sbar_sprite_animation0_frame8_hvflip_sprites
000107c6 t sbar_sprite_animation0_frame9_base_sprites
000107ca t sbar_sprite_animation0_frame9_hflip_sprites
000107ce t sbar_sprite_animation0_frame9_vflip_sprites
000107d2 t sbar_sprite_animation0_frame9_hvflip_sprites
000107d6 t sbar_sprite_animation0_frame10_base_sprites
000107da t sbar_sprite_animation0_frame10_hflip_sprites
000107de t sbar_sprite_animation0_frame10_vflip_sprites
000107e2 t sbar_sprite_animation0_frame10_hvflip_sprites
000107e6 t sbar_sprite_animation0_frame11_base_sprites
000107ea t sbar_sprite_animation0_frame11_hflip_sprites
000107ee t sbar_sprite_animation0_frame11_vflip_sprites
000107f2 t sbar_sprite_animation0_frame11_hvflip_sprites
000107f6 t sbar_sprite_animation0_frame12_base_sprites
000107fa t sbar_sprite_animation0_frame12_hflip_sprites
000107fe t sbar_sprite_animation0_frame12_vflip_sprites
00010802 t sbar_sprite_animation0_frame12_hvflip_sprites
00010806 t sbar_sprite_animation0_frame13_base_sprites
0001080a t sbar_sprite_animation0_frame13_hflip_sprites
0001080e t sbar_sprite_animation0_frame13_vflip_sprites
00010812 t sbar_sprite_animation0_frame13_hvflip_sprites
00010816 t sbar_sprite_animation0_frame14_base_sprites
0001081a t sbar_sprite_animation0_frame14_hflip_sprites
0001081e t sbar_sprite_animation0_frame14_vflip_sprites
00010822 t sbar_sprite_animation0_frame14_hvflip_sprites
00010826 t sbar_sprite_animation0_frame15_base_sprites
0001082a t sbar_sprite_animation0_frame15_hflip_sprites
0001082e t sbar_sprite_animation0_frame15_vflip_sprites
00010832 t sbar_sprite_animation0_frame15_hvflip_sprites
00010836 t sbar_sprite_animation0_frame16_base_sprites
0001083a t sbar_sprite_animation0_frame16_hflip_sprites
0001083e t sonic_sprite_animation0_frame0
00010866 t sonic_sprite_animation1_frame0
0001088e t sonic_sprite_animation1_frame1
000108b6 t sonic_sprite_animation2_frame0
000108de t sonic_sprite_animation2_frame1
00010906 t sonic_sprite_animation2_frame2
0001092e t sonic_sprite_animation2_frame3
00010956 t sonic_sprite_animation2_frame4
0001097e t sonic_sprite_animation2_frame5
000109a6 t sonic_sprite_animation3_frame0
000109ce t sonic_sprite_animation3_frame1
000109f6 t sonic_sprite_animation3_frame2
00010a1e t sonic_sprite_animation3_frame3
00010a46 t sonic_sprite_animation4_frame0
00010a6e t sonic_sprite_animation4_frame1
00010a96 t sonic_sprite_animation5_frame0
00010abe t sonic_sprite_animation6_frame0
00010ae6 t sonic_sprite_animation7_frame0
00010b0e t sonic_sprite_animation7_frame1
00010b36 t sonic_sprite_animation7_frame2
00010b5e t sonic_sprite_animation7_frame3
00010b86 t sonic_sprite_animation7_frame4
00010bae t enemy01_sprite_animation0_frame0
00010bd6 t enemy01_sprite_animation0_frame1
00010bfe t enemy02_sprite_animation0_frame0
00010c26 t enemy02_sprite_animation0_frame1
00010c4e t enemy02_sprite_animation0_frame2
00010c76 t enemy02_sprite_animation0_frame3
00010c9e t sbar_sprite_animation0_frame0
00010cc6 t sbar_sprite_animation0_frame1
00010cee t sbar_sprite_animation0_frame2
00010d16 t sbar_sprite_animation0_frame3
00010d3e t sbar_sprite_animation0_frame4
00010d66 t sbar_sprite_animation0_frame5
00010d8e t sbar_sprite_animation0_frame6
00010db6 t sbar_sprite_animation0_frame7
00010dde t sbar_sprite_animation0_frame8
00010e06 t sbar_sprite_animation0_frame9
00010e2e t sbar_sprite_animation0_frame10
00010e56 t sbar_sprite_animation0_frame11
00010e7e t sbar_sprite_animation0_frame12
00010ea6 t sbar_sprite_animation0_frame13
00010ece t sbar_sprite_animation0_frame14
00010ef6 t sbar_sprite_animation0_frame15
00010f1e t sbar_sprite_animation0_frame16
00010f46 t jbar_sprite_animation0_frame0
00010f6e t jbar_sprite_animation0_frame1
00010f96 t jbar_sprite_animation0_frame2
00010fbe t jbar_sprite_animation0_frame3
00010fe6 t jbar_sprite_animation0_frame4
0001100e t jbar_sprite_animation0_frame5
00011036 t jbar_sprite_animation0_frame6
0001105e t jbar_sprite_animation0_frame7
00011086 t jbar_sprite_animation0_frame8
000110ae t jbar_sprite_animation0_frame9
000110d6 t jbar_sprite_animation0_frame10
000110fe t jbar_sprite_animation0_frame11
00011126 t jbar_sprite_animation0_frame12
0001114e t jbar_sprite_animation0_frame13
00011176 t jbar_sprite_animation0_frame14
0001119e t jbar_sprite_animation0_frame15
000111c6 t jbar_sprite_animation0_frame16
000111ee t gbar_sprite_animation0_frame0
00011216 t gbar_sprite_animation0_frame1
0001123e t gbar_sprite_animation0_frame2
00011266 t gbar_sprite_animation0_frame3
0001128e t gbar_sprite_animation0_frame4
000112b6 t gbar_sprite_animation0_frame5
000112de t gbar_sprite_animation0_frame6
00011306 t gbar_sprite_animation0_frame7
0001132e t gbar_sprite_animation0_frame8
00011356 t gbar_sprite_animation0_frame9
0001137e t gbar_sprite_animation0_frame10
000113a6 t gbar_sprite_animation0_frame11
000113ce t gbar_sprite_animation0_frame12
000113f6 t gbar_sprite_animation0_frame13
0001141e t gbar_sprite_animation0_frame14
00011446 t gbar_sprite_animation0_frame15
0001146e t gbar_sprite_animation0_frame16
00011496 t sonic_sprite_animation0_frames
0001149a t sonic_sprite_animation0_sequence
0001149c t sonic_sprite_animation0
000114aa t sonic_sprite_animation1_frames
000114b2 t sonic_sprite_animation1_sequence
000114b4 t sonic_sprite_animation1
000114c2 t sonic_sprite_animation2_frames
000114da t sonic_sprite_animation2_sequence
000114e0 t sonic_sprite_animation2
000114ee t sonic_sprite_animation3_frames
000114fe t sonic_sprite_animation3_sequence
00011502 t sonic_sprite_animation3
00011510 t sonic_sprite_animation4_frames
00011518 t sonic_sprite_animation4_sequence
0001151a t sonic_sprite_animation4
00011528 t sonic_sprite_animation5_frames
0001152c t sonic_sprite_animation5_sequence
0001152e t sonic_sprite_animation5
0001153c t sonic_sprite_animation6_frames
00011540 t sonic_sprite_animation6_sequence
00011542 t sonic_sprite_animation6
00011550 t sonic_sprite_animation7_frames
00011564 t sonic_sprite_animation7_sequence
0001156a t sonic_sprite_animation7
00011578 t enemy01_sprite_animation0_frames
00011580 t enemy01_sprite_animation0_sequence
00011582 t enemy01_sprite_animation0
00011590 t enemy02_sprite_animation0_frames
000115a0 t enemy02_sprite_animation0_sequence
000115a4 t enemy02_sprite_animation0
