         U _hard_reset
0000d412 t muerte_sprite_animation0_frame0_hvflip_sprite1
0000d416 t muerte_sprite_animation0_frame0_hvflip_sprite2
0000d41a t muerte_sprite_animation0_frame0_hvflip_sprite3
0000d41e t muerte_sprite_animation0_frame0_hvflip_sprite4
0000d422 t muerte_sprite_animation0_frame0_hvflip_sprite5
0000d426 t muerte_sprite_animation0_frame0_hvflip_sprite6
0000d42a t muerte_sprite_animation0_frame0_hvflip_sprite7
0000d42e t muerte_sprite_animation0_frame0_hvflip_sprite8
0000d432 t muerte_sprite_animation0_frame0_hvflip_sprite9
0000d436 t muerte_sprite_animation0_frame0_hvflip_sprite10
0000d43a t muerte_sprite_animation0_frame1_base_sprite0
0000d43e t muerte_sprite_animation0_frame1_base_sprite1
0000d442 t muerte_sprite_animation0_frame1_base_sprite2
0000d446 t muerte_sprite_animation0_frame1_base_sprite3
0000d44a t muerte_sprite_animation0_frame1_base_sprite4
0000d44e t muerte_sprite_animation0_frame1_base_sprite5
0000d452 t muerte_sprite_animation0_frame1_base_sprite6
0000d456 t muerte_sprite_animation0_frame1_base_sprite7
0000d45a t muerte_sprite_animation0_frame1_base_sprite8
0000d45e t muerte_sprite_animation0_frame1_hflip_sprite0
0000d462 t muerte_sprite_animation0_frame1_hflip_sprite1
0000d466 t muerte_sprite_animation0_frame1_hflip_sprite2
0000d46a t muerte_sprite_animation0_frame1_hflip_sprite3
0000d46e t muerte_sprite_animation0_frame1_hflip_sprite4
0000d472 t muerte_sprite_animation0_frame1_hflip_sprite5
0000d476 t muerte_sprite_animation0_frame1_hflip_sprite6
0000d47a t muerte_sprite_animation0_frame1_hflip_sprite7
0000d47e t muerte_sprite_animation0_frame1_hflip_sprite8
0000d482 t muerte_sprite_animation0_frame1_vflip_sprite0
0000d486 t muerte_sprite_animation0_frame1_vflip_sprite1
0000d48a t muerte_sprite_animation0_frame1_vflip_sprite2
0000d48e t muerte_sprite_animation0_frame1_vflip_sprite3
0000d492 t muerte_sprite_animation0_frame1_vflip_sprite4
0000d496 t muerte_sprite_animation0_frame1_vflip_sprite5
0000d49a t muerte_sprite_animation0_frame1_vflip_sprite6
0000d49e t muerte_sprite_animation0_frame1_vflip_sprite7
0000d4a2 t muerte_sprite_animation0_frame1_vflip_sprite8
0000d4a6 t muerte_sprite_animation0_frame1_hvflip_sprite0
0000d4aa t muerte_sprite_animation0_frame1_hvflip_sprite1
0000d4ae t muerte_sprite_animation0_frame1_hvflip_sprite2
0000d4b2 t muerte_sprite_animation0_frame1_hvflip_sprite3
0000d4b6 t muerte_sprite_animation0_frame1_hvflip_sprite4
0000d4ba t muerte_sprite_animation0_frame1_hvflip_sprite5
0000d4be t muerte_sprite_animation0_frame1_hvflip_sprite6
0000d4c2 t muerte_sprite_animation0_frame1_hvflip_sprite7
0000d4c6 t muerte_sprite_animation0_frame1_hvflip_sprite8
0000d4ca t muerte_sprite_animation0_frame2_base_sprite0
0000d4ce t muerte_sprite_animation0_frame2_base_sprite1
0000d4d2 t muerte_sprite_animation0_frame2_base_sprite2
0000d4d6 t muerte_sprite_animation0_frame2_base_sprite3
0000d4da t muerte_sprite_animation0_frame2_base_sprite4
0000d4de t muerte_sprite_animation0_frame2_base_sprite5
0000d4e2 t muerte_sprite_animation0_frame2_base_sprite6
0000d4e6 t muerte_sprite_animation0_frame2_base_sprite7
0000d4ea t muerte_sprite_animation0_frame2_base_sprite8
0000d4ee t muerte_sprite_animation0_frame2_base_sprite9
0000d4f2 t muerte_sprite_animation0_frame2_hflip_sprite0
0000d4f6 t muerte_sprite_animation0_frame2_hflip_sprite1
0000d4fa t muerte_sprite_animation0_frame2_hflip_sprite2
0000d4fe t muerte_sprite_animation0_frame2_hflip_sprite3
0000d502 t muerte_sprite_animation0_frame2_hflip_sprite4
0000d506 t muerte_sprite_animation0_frame2_hflip_sprite5
0000d50a t muerte_sprite_animation0_frame2_hflip_sprite6
0000d50e t muerte_sprite_animation0_frame2_hflip_sprite7
0000d512 t muerte_sprite_animation0_frame2_hflip_sprite8
0000d516 t muerte_sprite_animation0_frame2_vflip_sprite0
0000d51a t muerte_sprite_animation0_frame2_vflip_sprite1
0000d51e t muerte_sprite_animation0_frame2_vflip_sprite2
0000d522 t muerte_sprite_animation0_frame2_vflip_sprite3
0000d526 t muerte_sprite_animation0_frame2_vflip_sprite4
0000d52a t muerte_sprite_animation0_frame2_vflip_sprite5
0000d52e t muerte_sprite_animation0_frame2_vflip_sprite6
0000d532 t muerte_sprite_animation0_frame2_vflip_sprite7
0000d536 t muerte_sprite_animation0_frame2_vflip_sprite8
0000d53a t muerte_sprite_animation0_frame2_vflip_sprite9
0000d53e t muerte_sprite_animation0_frame2_hvflip_sprite0
0000d542 t muerte_sprite_animation0_frame2_hvflip_sprite1
0000d546 t muerte_sprite_animation0_frame2_hvflip_sprite2
0000d54a t muerte_sprite_animation0_frame2_hvflip_sprite3
0000d54e t muerte_sprite_animation0_frame2_hvflip_sprite4
0000d552 t muerte_sprite_animation0_frame2_hvflip_sprite5
0000d556 t muerte_sprite_animation0_frame2_hvflip_sprite6
0000d55a t muerte_sprite_animation0_frame2_hvflip_sprite7
0000d55e t muerte_sprite_animation0_frame2_hvflip_sprite8
0000d562 t muerte_sprite_animation1_frame0_base_sprite0
0000d566 t muerte_sprite_animation1_frame0_base_sprite1
0000d56a t muerte_sprite_animation1_frame0_base_sprite2
0000d56e t muerte_sprite_animation1_frame0_base_sprite3
0000d572 t muerte_sprite_animation1_frame0_base_sprite4
0000d576 t muerte_sprite_animation1_frame0_base_sprite5
0000d57a t muerte_sprite_animation1_frame0_base_sprite6
0000d57e t muerte_sprite_animation1_frame0_base_sprite7
0000d582 t muerte_sprite_animation1_frame0_base_sprite8
0000d586 t muerte_sprite_animation1_frame0_base_sprite9
0000d58a t muerte_sprite_animation1_frame0_hflip_sprite0
0000d58e t muerte_sprite_animation1_frame0_hflip_sprite1
0000d592 t muerte_sprite_animation1_frame0_hflip_sprite2
0000d596 t muerte_sprite_animation1_frame0_hflip_sprite3
0000d59a t muerte_sprite_animation1_frame0_hflip_sprite4
0000d59e t muerte_sprite_animation1_frame0_hflip_sprite5
0000d5a2 t muerte_sprite_animation1_frame0_hflip_sprite6
0000d5a6 t muerte_sprite_animation1_frame0_hflip_sprite7
0000d5aa t muerte_sprite_animation1_frame0_hflip_sprite8
0000d5ae t muerte_sprite_animation1_frame0_vflip_sprite0
0000d5b2 t muerte_sprite_animation1_frame0_vflip_sprite1
0000d5b6 t muerte_sprite_animation1_frame0_vflip_sprite2
0000d5ba t muerte_sprite_animation1_frame0_vflip_sprite3
0000d5be t muerte_sprite_animation1_frame0_vflip_sprite4
0000d5c2 t muerte_sprite_animation1_frame0_vflip_sprite5
0000d5c6 t muerte_sprite_animation1_frame0_vflip_sprite6
0000d5ca t muerte_sprite_animation1_frame0_vflip_sprite7
0000d5ce t muerte_sprite_animation1_frame0_vflip_sprite8
0000d5d2 t muerte_sprite_animation1_frame0_vflip_sprite9
0000d5d6 t muerte_sprite_animation1_frame0_hvflip_sprite0
0000d5da t muerte_sprite_animation1_frame0_hvflip_sprite1
0000d5de t muerte_sprite_animation1_frame0_hvflip_sprite2
0000d5e2 t muerte_sprite_animation1_frame0_hvflip_sprite3
0000d5e6 t muerte_sprite_animation1_frame0_hvflip_sprite4
0000d5ea t muerte_sprite_animation1_frame0_hvflip_sprite5
0000d5ee t muerte_sprite_animation1_frame0_hvflip_sprite6
0000d5f2 t muerte_sprite_animation1_frame0_hvflip_sprite7
0000d5f6 t muerte_sprite_animation1_frame0_hvflip_sprite8
0000d5fa t morris_sprite_palette
0000d600 t muerte_sprite_palette
0000d606 t morris_sprite_animation0_frame0_tileset
0000d60e t morris_sprite_animation0_frame2_tileset
0000d616 t morris_sprite_animation1_frame0_tileset
0000d61e t morris_sprite_animation1_frame1_tileset
0000d626 t morris_sprite_animation1_frame2_tileset
0000d62e t morris_sprite_animation1_frame3_tileset
0000d636 t morris_sprite_animation1_frame4_tileset
0000d63e t morris_sprite_animation1_frame5_tileset
0000d646 t muerte_sprite_animation0_frame0_tileset
0000d64e t muerte_sprite_animation0_frame1_tileset
0000d656 t muerte_sprite_animation0_frame2_tileset
0000d65e t muerte_sprite_animation1_frame0_tileset
0000d666 t muerte_sprite_animation2_frame0_tileset
0000d66e t muerte_sprite_animation3_frame0_tileset
0000d676 t morris_sprite_animation0_frame0_base_sprites
0000d682 t morris_sprite_animation0_frame0_hflip_sprites
0000d68e t morris_sprite_animation0_frame0_vflip_sprites
0000d69a t morris_sprite_animation0_frame0_hvflip_sprites
0000d6a6 t morris_sprite_animation0_frame2_base_sprites
0000d6b6 t morris_sprite_animation0_frame2_hflip_sprites
0000d6c6 t morris_sprite_animation0_frame2_vflip_sprites
0000d6d6 t morris_sprite_animation0_frame2_hvflip_sprites
0000d6e6 t morris_sprite_animation1_frame0_base_sprites
0000d6f2 t morris_sprite_animation1_frame0_hflip_sprites
0000d6fe t morris_sprite_animation1_frame0_vflip_sprites
0000d70a t morris_sprite_animation1_frame0_hvflip_sprites
0000d716 t morris_sprite_animation1_frame1_base_sprites
0000d71e t morris_sprite_animation1_frame1_hflip_sprites
0000d726 t morris_sprite_animation1_frame1_vflip_sprites
0000d72e t morris_sprite_animation1_frame1_hvflip_sprites
0000d736 t morris_sprite_animation1_frame2_base_sprites
0000d73e t morris_sprite_animation1_frame2_hflip_sprites
0000d746 t morris_sprite_animation1_frame2_vflip_sprites
0000d74e t morris_sprite_animation1_frame2_hvflip_sprites
0000d756 t morris_sprite_animation1_frame3_base_sprites
0000d75e t morris_sprite_animation1_frame3_hflip_sprites
0000d766 t morris_sprite_animation1_frame3_vflip_sprites
0000d76e t morris_sprite_animation1_frame3_hvflip_sprites
0000d776 t morris_sprite_animation1_frame4_base_sprites
0000d77e t morris_sprite_animation1_frame4_hflip_sprites
0000d786 t morris_sprite_animation1_frame4_vflip_sprites
0000d78e t morris_sprite_animation1_frame4_hvflip_sprites
0000d796 t morris_sprite_animation1_frame5_base_sprites
0000d7a2 t morris_sprite_animation1_frame5_hflip_sprites
0000d7ae t morris_sprite_animation1_frame5_vflip_sprites
0000d7ba t morris_sprite_animation1_frame5_hvflip_sprites
0000d7c6 t muerte_sprite_animation0_frame0_base_sprites
0000d7f2 t muerte_sprite_animation0_frame0_hflip_sprites
0000d81e t muerte_sprite_animation0_frame0_vflip_sprites
0000d84a t muerte_sprite_animation0_frame0_hvflip_sprites
0000d876 t muerte_sprite_animation0_frame1_base_sprites
0000d89a t muerte_sprite_animation0_frame1_hflip_sprites
0000d8be t muerte_sprite_animation0_frame1_vflip_sprites
0000d8e2 t muerte_sprite_animation0_frame1_hvflip_sprites
0000d906 t muerte_sprite_animation0_frame2_base_sprites
0000d92e t muerte_sprite_animation0_frame2_hflip_sprites
0000d956 t muerte_sprite_animation0_frame2_vflip_sprites
0000d97e t muerte_sprite_animation0_frame2_hvflip_sprites
0000d9a6 t muerte_sprite_animation1_frame0_base_sprites
0000d9ce t muerte_sprite_animation1_frame0_hflip_sprites
0000d9f6 t muerte_sprite_animation1_frame0_vflip_sprites
0000da1e t muerte_sprite_animation1_frame0_hvflip_sprites
0000da46 t morris_sprite_animation0_frame0
0000da6e t morris_sprite_animation0_frame2
0000da96 t morris_sprite_animation1_frame0
0000dabe t morris_sprite_animation1_frame1
0000dae6 t morris_sprite_animation1_frame2
0000db0e t morris_sprite_animation1_frame3
0000db36 t morris_sprite_animation1_frame4
0000db5e t morris_sprite_animation1_frame5
0000db86 t muerte_sprite_animation0_frame0
0000dbae t muerte_sprite_animation0_frame1
0000dbd6 t muerte_sprite_animation0_frame2
0000dbfe t muerte_sprite_animation1_frame0
0000dc26 t muerte_sprite_animation2_frame0
0000dc4e t muerte_sprite_animation3_frame0
0000dc76 t morris_sprite_animation0_frames
0000dc7e t morris_sprite_animation0_sequence
0000dc84 t morris_sprite_animation0
0000dc92 t morris_sprite_animation1_frames
0000dcaa t morris_sprite_animation1_sequence
0000dcb0 t morris_sprite_animation1
0000dcbe t muerte_sprite_animation0_frames
0000dcca t muerte_sprite_animation0_sequence
0000dcce t muerte_sprite_animation0
0000dcdc t muerte_sprite_animation1_frames
0000dce0 t muerte_sprite_animation1_sequence
0000dce4 t muerte_sprite_animation1
0000dcf2 t muerte_sprite_animation2_frames
0000dcf6 t muerte_sprite_animation2_sequence
0000dcfa t muerte_sprite_animation2
0000dd08 t muerte_sprite_animation3_frames
0000dd0c t muerte_sprite_animation3_sequence
0000dd10 t muerte_sprite_animation3
0000dd1e t morris_sprite_animations
0000dd26 T morris_sprite
0000dd34 t muerte_sprite_animations
0000dd44 T muerte_sprite
0000dd52 t xlt.1429
0000e3c2 t sintab32
0000f3c2 t palette_black_all
0000f442 t palette_black
0000f446 t uppercase_hexchars
0000f457 t lowercase_hexchars
0000f468 t digits
0000f531 t tab_vol
00010532 t sintab16
00010d50 t xlt_all.1399
00010dc4 t palette_white
00010dc8 t palette_blue
00010de8 t palette_green
00010e08 t palette_red
00010e28 t palette_grey
00010f40 t sgdk_logo_palette
00010f46 T font_pal_default
00010f4c T font_default
00010f54 T sgdk_logo
00010f62 T z80_drv1
00011a8e T z80_drv2
0001288e T z80_drv3
000132f8 T z80_xgm
000149f8 T __INIT_SECTION__
000149fa T __FINI_SECTION__
000149fc T _etext
000149fc t fondo1_palette_data
00014a1c t fondo_doble_palette_data
00014a3c t morris_sprite_palette_data
00014a5c t muerte_sprite_palette_data
00014a7c t sgdk_logo_palette_data
00014a9c t font_pal_default_data
00014abc T stop_xgm
00014b68 t fondo1_map_data
00014c66 t fondo2_map_data
00014d68 t fondo3_map_data
00014e52 t fondo_doble_map_data
0001510a t fondo_doble_prioridad_map_data
0001628a t fondo1_tileset_data
0001671c t fondo2_tileset_data
000168fe t fondo3_tileset_data
00016d8e t fondo_doble_tileset_data
000173a4 t fondo_doble_prioridad_tileset_data
000173e4 t morris_sprite_animation0_frame0_tileset_data
00017614 t morris_sprite_animation0_frame2_tileset_data
000177fe t morris_sprite_animation1_frame0_tileset_data
0001793c t morris_sprite_animation1_frame1_tileset_data
00017af4 t morris_sprite_animation1_frame2_tileset_data
00017c42 t morris_sprite_animation1_frame3_tileset_data
00017dde t morris_sprite_animation1_frame4_tileset_data
00017ec2 t morris_sprite_animation1_frame5_tileset_data
00017fea t muerte_sprite_animation0_frame0_tileset_data
00018352 t muerte_sprite_animation0_frame1_tileset_data
00018686 t muerte_sprite_animation0_frame2_tileset_data
000189ca t muerte_sprite_animation1_frame0_tileset_data
00018b12 t muerte_sprite_animation2_frame0_tileset_data
00018c56 t muerte_sprite_animation3_frame0_tileset_data
00018da6 t font_default_data
00018fda t sgdk_logo_data
000193de A _stext
00ff0000 d Amplitude
00ff0004 d sinSpeed
00ff0008 d velocidadmovx
00ff000c d diagonal_dinamica
00ff0010 D muerte_x
00ff0014 D muerte_y
00ff0018 D morris_x
00ff001c D morris_y
00ff0020 D _edata
00ff0020 B _start
00ff0020 B retry.lto_priv.108
00ff0021 B phase.lto_priv.89
00ff0022 B joyAxisY.lto_priv.104
00ff0032 B joyAxisX.lto_priv.103
00ff0042 B extSet.lto_priv.106
00ff0043 B gun.lto_priv.105
00ff0044 B portType.lto_priv.99
00ff0046 B joyType.lto_priv.101
00ff004e B joyState.lto_priv.102
00ff005e B portSupport.lto_priv.100
00ff0060 b xgmTempo
00ff0062 b xgmTempoDef
00ff0064 b xgmTempoCnt
00ff0066 b lastSTick
00ff006a b fadeEndPal
00ff00ea b fadeSB
00ff016a b fadeSG
00ff01ea b fadeSR
00ff026a b fadeB
00ff02ea b fadeG
00ff036a b fadeR
00ff03ea b fadeCurrentPal
00ff046a b fadeInd
00ff046c b fadeSize
00ff046e b fadeCounter
00ff0470 b result.3024
00ff0474 b result.3029
00ff0478 b timer
00ff04b8 b xgmIdleTab
00ff04f8 b xgmWaitTab
00ff0538 b xgmTabInd
00ff053a b xgmIdleMean
00ff053c b xgmWaitMean
00ff053e b bmp_plan_adr
00ff0542 b pal
00ff0544 b prio
00ff0548 B ind
00ff054a B spr_Muerte
00ff054e B spr_Morris
00ff0552 B estado
00ff0558 B vram.lto_priv.56
00ff0564 B dataBufferSize.lto_priv.65
00ff0566 B dataBuffer.lto_priv.66
00ff056a B nextDataBuffer.lto_priv.67
00ff056e B queueSize.lto_priv.64
00ff0570 B queueIndex.lto_priv.63
00ff0572 B regValues.lto_priv.62
00ff0586 B bga_addr
00ff0588 B window_addr
00ff058a B windowWidthSft
00ff058c B bgb_addr
00ff058e B planeWidthSft
00ff0590 B planeHeight
00ff0592 B planeWidth
00ff0594 B windowWidth
00ff0596 B text_plan.lto_priv.68
00ff059c B queueIndexLimit.lto_priv.91
00ff059e B maxTransferPerFrame.lto_priv.80
00ff05a0 B flag.lto_priv.81
00ff05a2 B queueTransferSize.lto_priv.92
00ff05a6 B dmaQueues
00ff05aa B free.lto_priv.59
00ff05ae B heap.lto_priv.82
00ff05b2 B disableIntStack.lto_priv.75
00ff05b4 B vtimer
00ff05b8 B planeHeightSft
00ff05ba B hscrl_addr
00ff05bc B screenWidth
00ff05be B slist_addr
00ff05c0 B screenHeight
00ff05c2 B lastAllocatedVDPSprite
00ff05c6 B highestVDPSpriteIndex
00ff05c8 B allocStack.lto_priv.61
00ff0708 B free.lto_priv.58
00ff070c B lastSprite
00ff0710 B firstSprite
00ff0714 B allocStack.lto_priv.60
00ff0718 B free.lto_priv.57
00ff071c B starter.lto_priv.97
00ff0720 B vdpSpriteCache
00ff09a0 b lastVTimer.1492
00ff09a4 b gport
00ff09a8 B frameLoads.lto_priv.77
00ff09b8 B frameLoadIndex.lto_priv.78
00ff09ba B cpuFrameLoad.lto_priv.79
00ff09bc B lastVTimer.3036.lto_priv.94
00ff09be B missedFrames.lto_priv.76
00ff09c2 B lastMissedFrame.3035.lto_priv.93
00ff09c4 B lastVCnt
00ff09c6 B userTileMaxIndex
00ff09c8 B spriteVramSize
00ff09ca B text_basetile.lto_priv.74
00ff09cc B maps_addr
00ff09d0 B spritesBank.lto_priv.98
00ff09d4 B phase.lto_priv.90
00ff09d6 B ExtIntCB.lto_priv.107
00ff09da b pos_i.2904
00ff09dc b bmp_buffer_1
00ff09e0 b bmp_plan
00ff09e4 b bmp_buffer_0
00ff09e8 b bmp_buffer_read
00ff09ec b flag
00ff09ee b state
00ff09f0 b randbase
00ff09f4 B joyEventCB.lto_priv.88
00ff09f8 B driverFlags
00ff09fa B currentDriver
00ff09fc B flags.lto_priv.85
00ff09fe B HIntCB.lto_priv.83
00ff0a02 B VIntCB.lto_priv.87
00ff0a06 B VIntCBPre.lto_priv.86
00ff0a0a b lastSubTick
00ff0a0e b frameCnt
00ff0a12 b curTileInd
00ff0a14 B srState
00ff0a16 B intLevelSave
00ff0a18 B ext2State
00ff0a1a B intTrace
00ff0a1c B VIntProcess
00ff0a20 B pcState
00ff0a24 B ext1State
00ff0a26 B addrState
00ff0a2a B illegalInstCB
00ff0a2e B errorExceptionCB
00ff0a32 B trapvInstCB
00ff0a36 B chkInstCB
00ff0a3a B bmp_buffer_write
00ff0a3e B line1x1xCB
00ff0a42 B traceCB
00ff0a46 B zeroDivideCB
00ff0a4a B internalExtIntCB
00ff0a4e B internalVIntCB
00ff0a52 B intCB
00ff0a56 B addressErrorCB
00ff0a5a B privilegeViolationCB
00ff0a5e B busErrorCB
00ff0a62 B internalHIntCB
00ff0a66 B ExtIntProcess
00ff0a6a B HIntProcess
00ff0a6e B registerState
00ff0aae B _bend
