         U _hard_reset
0000cfcc t sonic_sprite_animation4_frame0_base_sprite2
0000cfd0 t sonic_sprite_animation4_frame0_base_sprite3
0000cfd4 t sonic_sprite_animation4_frame0_hflip_sprite0
0000cfd8 t sonic_sprite_animation4_frame0_hflip_sprite1
0000cfdc t sonic_sprite_animation4_frame0_hflip_sprite2
0000cfe0 t sonic_sprite_animation4_frame0_hflip_sprite3
0000cfe4 t sonic_sprite_animation4_frame0_vflip_sprite0
0000cfe8 t sonic_sprite_animation4_frame0_vflip_sprite1
0000cfec t sonic_sprite_animation4_frame0_vflip_sprite2
0000cff0 t sonic_sprite_animation4_frame0_vflip_sprite3
0000cff4 t sonic_sprite_animation4_frame0_hvflip_sprite0
0000cff8 t sonic_sprite_animation4_frame0_hvflip_sprite1
0000cffc t sonic_sprite_animation4_frame0_hvflip_sprite2
0000d000 t sonic_sprite_animation4_frame0_hvflip_sprite3
0000d004 t sonic_sprite_animation4_frame1_base_sprite0
0000d008 t sonic_sprite_animation4_frame1_base_sprite1
0000d00c t sonic_sprite_animation4_frame1_base_sprite2
0000d010 t sonic_sprite_animation4_frame1_base_sprite3
0000d014 t sonic_sprite_animation4_frame1_hflip_sprite0
0000d018 t sonic_sprite_animation4_frame1_hflip_sprite1
0000d01c t sonic_sprite_animation4_frame1_hflip_sprite3
0000d020 t sonic_sprite_animation4_frame1_vflip_sprite0
0000d024 t sonic_sprite_animation4_frame1_vflip_sprite1
0000d028 t sonic_sprite_animation4_frame1_vflip_sprite2
0000d02c t sonic_sprite_animation4_frame1_vflip_sprite3
0000d030 t sonic_sprite_animation4_frame1_hvflip_sprite0
0000d034 t sonic_sprite_animation4_frame1_hvflip_sprite1
0000d038 t sonic_sprite_animation4_frame1_hvflip_sprite3
0000d03c t sonic_sprite_animation5_frame0_base_sprite1
0000d040 t sonic_sprite_animation5_frame0_hflip_sprite1
0000d044 t sonic_sprite_animation5_frame0_vflip_sprite1
0000d048 t sonic_sprite_animation5_frame0_hvflip_sprite1
0000d04c t sonic_sprite_animation6_frame0_base_sprite0
0000d050 t sonic_sprite_animation6_frame0_hflip_sprite0
0000d054 t sonic_sprite_animation6_frame0_vflip_sprite0
0000d058 t sonic_sprite_animation6_frame0_hvflip_sprite0
0000d05c t sonic_sprite_animation7_frame0_base_sprite0
0000d060 t sonic_sprite_animation7_frame2_base_sprite0
0000d064 t sonic_sprite_animation7_frame2_hflip_sprite0
0000d068 t sonic_sprite_animation7_frame3_base_sprite0
0000d06c t sonic_sprite_animation7_frame3_vflip_sprite0
0000d070 t nave_sprite_animation0_frame0_base_sprite0
0000d074 t nave_sprite_animation0_frame0_hflip_sprite0
0000d078 t nave_sprite_animation0_frame0_vflip_sprite0
0000d07c t nave_sprite_animation0_frame0_hvflip_sprite0
0000d080 t nave_sprite_animation1_frame0_base_sprite0
0000d084 t nave_sprite_animation1_frame0_base_sprite1
0000d088 t nave_sprite_animation1_frame0_hflip_sprite0
0000d08c t nave_sprite_animation1_frame0_hflip_sprite1
0000d090 t nave_sprite_animation1_frame0_vflip_sprite0
0000d094 t nave_sprite_animation1_frame0_vflip_sprite1
0000d098 t nave_sprite_animation1_frame0_hvflip_sprite0
0000d09c t nave_sprite_animation1_frame0_hvflip_sprite1
0000d0a0 t enemigo_sprite_animation0_frame0_base_sprite0
0000d0a4 t enemigo_sprite_animation0_frame0_hflip_sprite0
0000d0a8 t sonic_sprite_palette
0000d0ae t nave_sprite_palette
0000d0b4 t sonic_sprite_animation0_frame0_tileset
0000d0bc t sonic_sprite_animation1_frame0_tileset
0000d0c4 t sonic_sprite_animation1_frame1_tileset
0000d0cc t sonic_sprite_animation2_frame0_tileset
0000d0d4 t sonic_sprite_animation2_frame1_tileset
0000d0dc t sonic_sprite_animation2_frame2_tileset
0000d0e4 t sonic_sprite_animation2_frame3_tileset
0000d0ec t sonic_sprite_animation2_frame4_tileset
0000d0f4 t sonic_sprite_animation2_frame5_tileset
0000d0fc t sonic_sprite_animation3_frame0_tileset
0000d104 t sonic_sprite_animation3_frame1_tileset
0000d10c t sonic_sprite_animation3_frame2_tileset
0000d114 t sonic_sprite_animation3_frame3_tileset
0000d11c t sonic_sprite_animation4_frame0_tileset
0000d124 t sonic_sprite_animation4_frame1_tileset
0000d12c t sonic_sprite_animation5_frame0_tileset
0000d134 t sonic_sprite_animation6_frame0_tileset
0000d13c t sonic_sprite_animation7_frame0_tileset
0000d144 t sonic_sprite_animation7_frame1_tileset
0000d14c t sonic_sprite_animation7_frame2_tileset
0000d154 t sonic_sprite_animation7_frame3_tileset
0000d15c t sonic_sprite_animation7_frame4_tileset
0000d164 t nave_sprite_animation0_frame0_tileset
0000d16c t nave_sprite_animation1_frame0_tileset
0000d174 t enemigo_sprite_animation0_frame0_tileset
0000d17c t sonic_sprite_animation0_frame0_base_sprites
0000d18c t sonic_sprite_animation0_frame0_hflip_sprites
0000d19c t sonic_sprite_animation0_frame0_vflip_sprites
0000d1ac t sonic_sprite_animation0_frame0_hvflip_sprites
0000d1bc t sonic_sprite_animation1_frame0_base_sprites
0000d1c4 t sonic_sprite_animation1_frame0_hflip_sprites
0000d1cc t sonic_sprite_animation1_frame0_vflip_sprites
0000d1d4 t sonic_sprite_animation1_frame0_hvflip_sprites
0000d1dc t sonic_sprite_animation2_frame0_base_sprites
0000d1ec t sonic_sprite_animation2_frame0_hflip_sprites
0000d1fc t sonic_sprite_animation2_frame0_vflip_sprites
0000d20c t sonic_sprite_animation2_frame0_hvflip_sprites
0000d21c t sonic_sprite_animation2_frame1_base_sprites
0000d22c t sonic_sprite_animation2_frame1_hflip_sprites
0000d23c t sonic_sprite_animation2_frame1_vflip_sprites
0000d24c t sonic_sprite_animation2_frame1_hvflip_sprites
0000d25c t sonic_sprite_animation2_frame2_base_sprites
0000d26c t sonic_sprite_animation2_frame2_hflip_sprites
0000d27c t sonic_sprite_animation2_frame2_vflip_sprites
0000d28c t sonic_sprite_animation2_frame2_hvflip_sprites
0000d29c t sonic_sprite_animation2_frame3_base_sprites
0000d2a4 t sonic_sprite_animation2_frame3_hflip_sprites
0000d2ac t sonic_sprite_animation2_frame3_vflip_sprites
0000d2b4 t sonic_sprite_animation2_frame3_hvflip_sprites
0000d2bc t sonic_sprite_animation2_frame4_base_sprites
0000d2d0 t sonic_sprite_animation2_frame4_hflip_sprites
0000d2e4 t sonic_sprite_animation2_frame4_vflip_sprites
0000d2f8 t sonic_sprite_animation2_frame4_hvflip_sprites
0000d30c t sonic_sprite_animation2_frame5_base_sprites
0000d320 t sonic_sprite_animation2_frame5_hflip_sprites
0000d334 t sonic_sprite_animation2_frame5_vflip_sprites
0000d348 t sonic_sprite_animation2_frame5_hvflip_sprites
0000d35c t sonic_sprite_animation3_frame0_base_sprites
0000d364 t sonic_sprite_animation3_frame0_hflip_sprites
0000d36c t sonic_sprite_animation3_frame0_vflip_sprites
0000d374 t sonic_sprite_animation3_frame0_hvflip_sprites
0000d37c t sonic_sprite_animation3_frame1_base_sprites
0000d388 t sonic_sprite_animation3_frame1_hflip_sprites
0000d394 t sonic_sprite_animation3_frame1_vflip_sprites
0000d3a0 t sonic_sprite_animation3_frame1_hvflip_sprites
0000d3ac t sonic_sprite_animation3_frame2_base_sprites
0000d3b4 t sonic_sprite_animation3_frame2_hflip_sprites
0000d3bc t sonic_sprite_animation3_frame2_vflip_sprites
0000d3c4 t sonic_sprite_animation3_frame2_hvflip_sprites
0000d3cc t sonic_sprite_animation4_frame0_base_sprites
0000d3dc t sonic_sprite_animation4_frame0_hflip_sprites
0000d3ec t sonic_sprite_animation4_frame0_vflip_sprites
0000d3fc t sonic_sprite_animation4_frame0_hvflip_sprites
0000d40c t sonic_sprite_animation4_frame1_base_sprites
0000d41c t sonic_sprite_animation4_frame1_hflip_sprites
0000d42c t sonic_sprite_animation4_frame1_vflip_sprites
0000d43c t sonic_sprite_animation4_frame1_hvflip_sprites
0000d44c t sonic_sprite_animation5_frame0_base_sprites
0000d454 t sonic_sprite_animation5_frame0_hflip_sprites
0000d45c t sonic_sprite_animation5_frame0_vflip_sprites
0000d464 t sonic_sprite_animation5_frame0_hvflip_sprites
0000d46c t sonic_sprite_animation6_frame0_base_sprites
0000d470 t sonic_sprite_animation6_frame0_hflip_sprites
0000d474 t sonic_sprite_animation6_frame0_vflip_sprites
0000d478 t sonic_sprite_animation6_frame0_hvflip_sprites
0000d47c t sonic_sprite_animation7_frame0_base_sprites
0000d480 t sonic_sprite_animation7_frame2_base_sprites
0000d484 t sonic_sprite_animation7_frame2_hflip_sprites
0000d488 t sonic_sprite_animation7_frame3_base_sprites
0000d48c t sonic_sprite_animation7_frame3_vflip_sprites
0000d490 t nave_sprite_animation0_frame0_base_sprites
0000d494 t nave_sprite_animation0_frame0_hflip_sprites
0000d498 t nave_sprite_animation0_frame0_vflip_sprites
0000d49c t nave_sprite_animation0_frame0_hvflip_sprites
0000d4a0 t nave_sprite_animation1_frame0_base_sprites
0000d4a8 t nave_sprite_animation1_frame0_hflip_sprites
0000d4b0 t nave_sprite_animation1_frame0_vflip_sprites
0000d4b8 t nave_sprite_animation1_frame0_hvflip_sprites
0000d4c0 t enemigo_sprite_animation0_frame0_base_sprites
0000d4c4 t enemigo_sprite_animation0_frame0_hflip_sprites
0000d4c8 t sonic_sprite_animation0_frame0
0000d4f0 t sonic_sprite_animation1_frame0
0000d518 t sonic_sprite_animation1_frame1
0000d540 t sonic_sprite_animation2_frame0
0000d568 t sonic_sprite_animation2_frame1
0000d590 t sonic_sprite_animation2_frame2
0000d5b8 t sonic_sprite_animation2_frame3
0000d5e0 t sonic_sprite_animation2_frame4
0000d608 t sonic_sprite_animation2_frame5
0000d630 t sonic_sprite_animation3_frame0
0000d658 t sonic_sprite_animation3_frame1
0000d680 t sonic_sprite_animation3_frame2
0000d6a8 t sonic_sprite_animation3_frame3
0000d6d0 t sonic_sprite_animation4_frame0
0000d6f8 t sonic_sprite_animation4_frame1
0000d720 t sonic_sprite_animation5_frame0
0000d748 t sonic_sprite_animation6_frame0
0000d770 t sonic_sprite_animation7_frame0
0000d798 t sonic_sprite_animation7_frame1
0000d7c0 t sonic_sprite_animation7_frame2
0000d7e8 t sonic_sprite_animation7_frame3
0000d810 t sonic_sprite_animation7_frame4
0000d838 t nave_sprite_animation0_frame0
0000d860 t nave_sprite_animation1_frame0
0000d888 t enemigo_sprite_animation0_frame0
0000d8b0 t sonic_sprite_animation0_frames
0000d8b4 t sonic_sprite_animation0_sequence
0000d8b6 t sonic_sprite_animation0
0000d8c4 t sonic_sprite_animation1_frames
0000d8cc t sonic_sprite_animation1_sequence
0000d8ce t sonic_sprite_animation1
0000d8dc t sonic_sprite_animation2_frames
0000d8f4 t sonic_sprite_animation2_sequence
0000d8fa t sonic_sprite_animation2
0000d908 t sonic_sprite_animation3_frames
0000d918 t sonic_sprite_animation3_sequence
0000d91c t sonic_sprite_animation3
0000d92a t sonic_sprite_animation4_frames
0000d932 t sonic_sprite_animation4_sequence
0000d934 t sonic_sprite_animation4
0000d942 t sonic_sprite_animation5_frames
0000d946 t sonic_sprite_animation5_sequence
0000d948 t sonic_sprite_animation5
0000d956 t sonic_sprite_animation6_frames
0000d95a t sonic_sprite_animation6_sequence
0000d95c t sonic_sprite_animation6
0000d96a t sonic_sprite_animation7_frames
0000d97e t sonic_sprite_animation7_sequence
0000d984 t sonic_sprite_animation7
0000d992 t nave_sprite_animation0_frames
0000d996 t nave_sprite_animation0_sequence
0000d998 t nave_sprite_animation0
0000d9a6 t nave_sprite_animation1_frames
0000d9aa t nave_sprite_animation1_sequence
0000d9ac t nave_sprite_animation1
0000d9ba t enemigo_sprite_animation0_frames
0000d9be t enemigo_sprite_animation0_sequence
0000d9c0 t enemigo_sprite_animation0
0000d9ce t sonic_sprite_animations
0000d9ee T sonic_sprite
0000d9fc t nave_sprite_animations
0000da04 T nave_sprite
0000da12 t enemigo_sprite_animations
0000da16 T enemigo_sprite
0000dae4 t palette_black_all
0000db64 t palette_black
0000db68 t uppercase_hexchars
0000db79 t lowercase_hexchars
0000db8a t digits
0000dc53 t tab_vol
0000ec54 t xlt.1429
0000edd8 t palette_white
0000eddc t palette_blue
0000edfc t palette_green
0000ee1c t palette_red
0000ee3c t palette_grey
0000ee5c t xlt_all.1399
0000ee6c t sgdk_logo_palette
0000ee72 T font_pal_default
0000ee78 T font_default
0000ee80 T sgdk_logo
0000ee8e T z80_drv1
0000f9ba T z80_drv2
000107ba T z80_drv3
00011224 T z80_xgm
00012924 T __INIT_SECTION__
00012926 T __FINI_SECTION__
00012928 T _etext
00012928 t bga_image_palette_data
00012948 t bgb_image_palette_data
00012968 t bgc_image_palette_data
00012988 t sonic_sprite_palette_data
000129a8 t nave_sprite_palette_data
000129c8 t sgdk_logo_palette_data
000129e8 t font_pal_default_data
00012a08 T stop_xgm
00012ab4 t bga_image_map_data
00012d72 t bgb_image_map_data
000131ca t bgc_image_map_data
00013326 t bgd_image_map_data
00013698 t bgv_image_map_data
00013870 t bga_image_tileset_data
0001430a t bgb_image_tileset_data
00015686 t bgc_image_tileset_data
00015824 t bgd_image_tileset_data
00015b04 t bgv_image_tileset_data
00015f70 t sonic_sprite_animation0_frame0_tileset_data
0001610e t sonic_sprite_animation1_frame0_tileset_data
000162b8 t sonic_sprite_animation1_frame1_tileset_data
00016386 t sonic_sprite_animation2_frame0_tileset_data
0001652e t sonic_sprite_animation2_frame1_tileset_data
0001678e t sonic_sprite_animation2_frame2_tileset_data
000168d6 t sonic_sprite_animation2_frame3_tileset_data
00016a38 t sonic_sprite_animation2_frame4_tileset_data
00016bce t sonic_sprite_animation2_frame5_tileset_data
00016d10 t sonic_sprite_animation3_frame0_tileset_data
00016ed0 t sonic_sprite_animation3_frame1_tileset_data
0001702a t sonic_sprite_animation3_frame2_tileset_data
00017194 t sonic_sprite_animation3_frame3_tileset_data
000172da t sonic_sprite_animation4_frame0_tileset_data
00017426 t sonic_sprite_animation4_frame1_tileset_data
000175da t sonic_sprite_animation5_frame0_tileset_data
00017712 t sonic_sprite_animation6_frame0_tileset_data
00017878 t sonic_sprite_animation7_frame0_tileset_data
000179e6 t sonic_sprite_animation7_frame1_tileset_data
00017b66 t sonic_sprite_animation7_frame2_tileset_data
00017cde t sonic_sprite_animation7_frame3_tileset_data
00017e28 t sonic_sprite_animation7_frame4_tileset_data
00017f0c t nave_sprite_animation0_frame0_tileset_data
00017fbe t nave_sprite_animation1_frame0_tileset_data
00018096 t enemigo_sprite_animation0_frame0_tileset_data
00018166 t font_default_data
0001839a t sgdk_logo_data
0001879e A _stext
00ff0000 d posy
00ff0004 d posx
00ff0008 d aceleracionA
00ff000a d v_aceleracion04
00ff0032 d v_aceleracion03
00ff006a d aceleracion04
00ff006c d v_aceleracion02
00ff0080 d v_aceleracion01
00ff008c d vector02
00ff0098 d vector01
00ff00a4 d estado
00ff00a8 D _edata
00ff00a8 B _start
00ff00a8 b result.3024
00ff00ac b result.3029
00ff00b0 b timer
00ff00f0 b xgmIdleTab
00ff0130 b xgmWaitTab
00ff0170 b xgmTabInd
00ff0172 b xgmIdleMean
00ff0174 b xgmWaitMean
00ff0176 b bmp_plan_adr
00ff017a b pal
00ff017c b prio
00ff017e b Nave
00ff0182 b Sonic
00ff0186 b vector07
00ff01ae b Enemigos
00ff01c6 b enemigo_posx
00ff01de b enemigo_posy
00ff01f6 b vector06
00ff022e b vector_aux
00ff0268 b vector05
00ff02a0 b offsetA
00ff02a4 b vector04
00ff02dc b vector03
00ff02f0 b cerrojo
00ff02f4 b ind
00ff02f8 B retry.lto_priv.107
00ff02f9 B phase.lto_priv.93
00ff02fa B extSet.lto_priv.104
00ff02fb B gun.lto_priv.103
00ff02fc b xgmTempo
00ff02fe b xgmTempoDef
00ff0300 b xgmTempoCnt
00ff0302 b lastSTick
00ff0306 b fadeEndPal
00ff0386 b fadeSB
00ff0406 b fadeSG
00ff0486 b fadeSR
00ff0506 b fadeB
00ff0586 b fadeG
00ff0606 b fadeR
00ff0686 b fadeCurrentPal
00ff0706 b fadeInd
00ff0708 b fadeSize
00ff070a b fadeCounter
00ff070c B queueIndexLimit.lto_priv.95
00ff070e B maxTransferPerFrame.lto_priv.79
00ff0710 B flag.lto_priv.80
00ff0712 B queueTransferSize.lto_priv.96
00ff0716 B dmaQueues
00ff071a B heap.lto_priv.72
00ff071e B free.lto_priv.55
00ff0722 B disableIntStack.lto_priv.74
00ff0724 B vtimer
00ff0728 B planeHeightSft
00ff072a B hscrl_addr
00ff072c B screenWidth
00ff072e B slist_addr
00ff0730 B screenHeight
00ff0732 B lastAllocatedVDPSprite
00ff0736 B highestVDPSpriteIndex
00ff0738 B allocStack.lto_priv.57
00ff0878 B free.lto_priv.54
00ff087c B lastSprite
00ff0880 B firstSprite
00ff0884 B allocStack.lto_priv.56
00ff0888 B free.lto_priv.53
00ff088c B vram.lto_priv.101
00ff0898 B starter.lto_priv.102
00ff089c B vdpSpriteCache
00ff0b1c b lastVTimer.1492
00ff0b20 B text_plan.lto_priv.66
00ff0b24 B dataBufferSize.lto_priv.63
00ff0b26 B dataBuffer.lto_priv.64
00ff0b2a B nextDataBuffer.lto_priv.65
00ff0b2e B queueSize.lto_priv.62
00ff0b30 B queueIndex.lto_priv.61
00ff0b32 B regValues.lto_priv.60
00ff0b46 B bga_addr
00ff0b48 B window_addr
00ff0b4a B windowWidthSft
00ff0b4c B bgb_addr
00ff0b4e B planeWidthSft
00ff0b50 B planeHeight
00ff0b52 B planeWidth
00ff0b54 B windowWidth
00ff0b58 b spritesBank
00ff0b5c B joyAxisY.lto_priv.92
00ff0b6c B joyAxisX.lto_priv.91
00ff0b7c B joyState.lto_priv.87
00ff0b8c B joyType.lto_priv.88
00ff0b94 B portSupport.lto_priv.86
00ff0b96 B portType.lto_priv.90
00ff0b98 B gport.lto_priv.105
00ff0b9a B joyEventCB.lto_priv.89
00ff0b9e B driverFlags
00ff0ba0 B currentDriver
00ff0ba2 B flags.lto_priv.83
00ff0ba4 B HIntCB.lto_priv.81
00ff0ba8 B VIntCB.lto_priv.85
00ff0bac B VIntCBPre.lto_priv.84
00ff0bb0 b lastSubTick
00ff0bb4 b frameCnt
00ff0bb8 b curTileInd
00ff0bbc B frameLoads.lto_priv.76
00ff0bcc B frameLoadIndex.lto_priv.77
00ff0bce B cpuFrameLoad.lto_priv.78
00ff0bd0 B lastVTimer.3036.lto_priv.98
00ff0bd2 B missedFrames.lto_priv.75
00ff0bd6 B lastMissedFrame.3035.lto_priv.97
00ff0bd8 B lastVCnt
00ff0bda B userTileMaxIndex
00ff0bdc B spriteVramSize
00ff0bde B text_basetile.lto_priv.73
00ff0be0 B maps_addr
00ff0be4 B phase.lto_priv.94
00ff0be6 B ExtIntCB.lto_priv.106
00ff0bea B randbase
00ff0bec b pos_i.2904
00ff0bee b bmp_buffer_1
00ff0bf2 b bmp_plan
00ff0bf6 b bmp_buffer_0
00ff0bfa b bmp_buffer_read
00ff0bfe b flag
00ff0c00 b state
00ff0c04 B srState
00ff0c06 B intLevelSave
00ff0c08 B ext2State
00ff0c0a B intTrace
00ff0c0c B VIntProcess
00ff0c10 B pcState
00ff0c14 B ext1State
00ff0c16 B addrState
00ff0c1a B registerState
00ff0c5a B ExtIntProcess
00ff0c5e B HIntProcess
00ff0c62 B illegalInstCB
00ff0c66 B errorExceptionCB
00ff0c6a B trapvInstCB
00ff0c6e B chkInstCB
00ff0c72 B bmp_buffer_write
00ff0c76 B line1x1xCB
00ff0c7a B traceCB
00ff0c7e B zeroDivideCB
00ff0c82 B internalExtIntCB
00ff0c86 B internalVIntCB
00ff0c8a B intCB
00ff0c8e B addressErrorCB
00ff0c92 B privilegeViolationCB
00ff0c96 B busErrorCB
00ff0c9a B internalHIntCB
00ff0c9e B _bend
