         U _hard_reset
0000b610 t sonic_sprite_animation4_frame1_hvflip_sprite3
0000b614 t sonic_sprite_animation5_frame0_base_sprite1
0000b618 t sonic_sprite_animation5_frame0_hflip_sprite1
0000b61c t sonic_sprite_animation5_frame0_vflip_sprite1
0000b620 t sonic_sprite_animation5_frame0_hvflip_sprite1
0000b624 t sonic_sprite_animation6_frame0_base_sprite0
0000b628 t sonic_sprite_animation6_frame0_hflip_sprite0
0000b62c t sonic_sprite_animation6_frame0_vflip_sprite0
0000b630 t sonic_sprite_animation6_frame0_hvflip_sprite0
0000b634 t sonic_sprite_animation7_frame0_base_sprite0
0000b638 t sonic_sprite_animation7_frame2_base_sprite0
0000b63c t sonic_sprite_animation7_frame2_hflip_sprite0
0000b640 t sonic_sprite_animation7_frame3_base_sprite0
0000b644 t sonic_sprite_animation7_frame3_vflip_sprite0
0000b648 t sonic_sprite_palette
0000b64e t sonic_sprite_animation0_frame0_tileset
0000b656 t sonic_sprite_animation1_frame0_tileset
0000b65e t sonic_sprite_animation1_frame1_tileset
0000b666 t sonic_sprite_animation2_frame0_tileset
0000b66e t sonic_sprite_animation2_frame1_tileset
0000b676 t sonic_sprite_animation2_frame2_tileset
0000b67e t sonic_sprite_animation2_frame3_tileset
0000b686 t sonic_sprite_animation2_frame4_tileset
0000b68e t sonic_sprite_animation2_frame5_tileset
0000b696 t sonic_sprite_animation3_frame0_tileset
0000b69e t sonic_sprite_animation3_frame1_tileset
0000b6a6 t sonic_sprite_animation3_frame2_tileset
0000b6ae t sonic_sprite_animation3_frame3_tileset
0000b6b6 t sonic_sprite_animation4_frame0_tileset
0000b6be t sonic_sprite_animation4_frame1_tileset
0000b6c6 t sonic_sprite_animation5_frame0_tileset
0000b6ce t sonic_sprite_animation6_frame0_tileset
0000b6d6 t sonic_sprite_animation7_frame0_tileset
0000b6de t sonic_sprite_animation7_frame1_tileset
0000b6e6 t sonic_sprite_animation7_frame2_tileset
0000b6ee t sonic_sprite_animation7_frame3_tileset
0000b6f6 t sonic_sprite_animation7_frame4_tileset
0000b6fe t sonic_sprite_animation0_frame0_base_sprites
0000b70e t sonic_sprite_animation0_frame0_hflip_sprites
0000b71e t sonic_sprite_animation0_frame0_vflip_sprites
0000b72e t sonic_sprite_animation0_frame0_hvflip_sprites
0000b73e t sonic_sprite_animation1_frame0_base_sprites
0000b746 t sonic_sprite_animation1_frame0_hflip_sprites
0000b74e t sonic_sprite_animation1_frame0_vflip_sprites
0000b756 t sonic_sprite_animation1_frame0_hvflip_sprites
0000b75e t sonic_sprite_animation2_frame0_base_sprites
0000b76e t sonic_sprite_animation2_frame0_hflip_sprites
0000b77e t sonic_sprite_animation2_frame0_vflip_sprites
0000b78e t sonic_sprite_animation2_frame0_hvflip_sprites
0000b79e t sonic_sprite_animation2_frame1_base_sprites
0000b7ae t sonic_sprite_animation2_frame1_hflip_sprites
0000b7be t sonic_sprite_animation2_frame1_vflip_sprites
0000b7ce t sonic_sprite_animation2_frame1_hvflip_sprites
0000b7de t sonic_sprite_animation2_frame2_base_sprites
0000b7ee t sonic_sprite_animation2_frame2_hflip_sprites
0000b7fe t sonic_sprite_animation2_frame2_vflip_sprites
0000b80e t sonic_sprite_animation2_frame2_hvflip_sprites
0000b81e t sonic_sprite_animation2_frame3_base_sprites
0000b826 t sonic_sprite_animation2_frame3_hflip_sprites
0000b82e t sonic_sprite_animation2_frame3_vflip_sprites
0000b836 t sonic_sprite_animation2_frame3_hvflip_sprites
0000b83e t sonic_sprite_animation2_frame4_base_sprites
0000b852 t sonic_sprite_animation2_frame4_hflip_sprites
0000b866 t sonic_sprite_animation2_frame4_vflip_sprites
0000b87a t sonic_sprite_animation2_frame4_hvflip_sprites
0000b88e t sonic_sprite_animation2_frame5_base_sprites
0000b8a2 t sonic_sprite_animation2_frame5_hflip_sprites
0000b8b6 t sonic_sprite_animation2_frame5_vflip_sprites
0000b8ca t sonic_sprite_animation2_frame5_hvflip_sprites
0000b8de t sonic_sprite_animation3_frame0_base_sprites
0000b8e6 t sonic_sprite_animation3_frame0_hflip_sprites
0000b8ee t sonic_sprite_animation3_frame0_vflip_sprites
0000b8f6 t sonic_sprite_animation3_frame0_hvflip_sprites
0000b8fe t sonic_sprite_animation3_frame1_base_sprites
0000b90a t sonic_sprite_animation3_frame1_hflip_sprites
0000b916 t sonic_sprite_animation3_frame1_vflip_sprites
0000b922 t sonic_sprite_animation3_frame1_hvflip_sprites
0000b92e t sonic_sprite_animation3_frame2_base_sprites
0000b936 t sonic_sprite_animation3_frame2_hflip_sprites
0000b93e t sonic_sprite_animation3_frame2_vflip_sprites
0000b946 t sonic_sprite_animation3_frame2_hvflip_sprites
0000b94e t sonic_sprite_animation4_frame0_base_sprites
0000b95e t sonic_sprite_animation4_frame0_hflip_sprites
0000b96e t sonic_sprite_animation4_frame0_vflip_sprites
0000b97e t sonic_sprite_animation4_frame0_hvflip_sprites
0000b98e t sonic_sprite_animation4_frame1_base_sprites
0000b99e t sonic_sprite_animation4_frame1_hflip_sprites
0000b9ae t sonic_sprite_animation4_frame1_vflip_sprites
0000b9be t sonic_sprite_animation4_frame1_hvflip_sprites
0000b9ce t sonic_sprite_animation5_frame0_base_sprites
0000b9d6 t sonic_sprite_animation5_frame0_hflip_sprites
0000b9de t sonic_sprite_animation5_frame0_vflip_sprites
0000b9e6 t sonic_sprite_animation5_frame0_hvflip_sprites
0000b9ee t sonic_sprite_animation6_frame0_base_sprites
0000b9f2 t sonic_sprite_animation6_frame0_hflip_sprites
0000b9f6 t sonic_sprite_animation6_frame0_vflip_sprites
0000b9fa t sonic_sprite_animation6_frame0_hvflip_sprites
0000b9fe t sonic_sprite_animation7_frame0_base_sprites
0000ba02 t sonic_sprite_animation7_frame2_base_sprites
0000ba06 t sonic_sprite_animation7_frame2_hflip_sprites
0000ba0a t sonic_sprite_animation7_frame3_base_sprites
0000ba0e t sonic_sprite_animation7_frame3_vflip_sprites
0000ba12 t sonic_sprite_animation0_frame0
0000ba3a t sonic_sprite_animation1_frame0
0000ba62 t sonic_sprite_animation1_frame1
0000ba8a t sonic_sprite_animation2_frame0
0000bab2 t sonic_sprite_animation2_frame1
0000bada t sonic_sprite_animation2_frame2
0000bb02 t sonic_sprite_animation2_frame3
0000bb2a t sonic_sprite_animation2_frame4
0000bb52 t sonic_sprite_animation2_frame5
0000bb7a t sonic_sprite_animation3_frame0
0000bba2 t sonic_sprite_animation3_frame1
0000bbca t sonic_sprite_animation3_frame2
0000bbf2 t sonic_sprite_animation3_frame3
0000bc1a t sonic_sprite_animation4_frame0
0000bc42 t sonic_sprite_animation4_frame1
0000bc6a t sonic_sprite_animation5_frame0
0000bc92 t sonic_sprite_animation6_frame0
0000bcba t sonic_sprite_animation7_frame0
0000bce2 t sonic_sprite_animation7_frame1
0000bd0a t sonic_sprite_animation7_frame2
0000bd32 t sonic_sprite_animation7_frame3
0000bd5a t sonic_sprite_animation7_frame4
0000bd82 t sonic_sprite_animation0_frames
0000bd86 t sonic_sprite_animation0_sequence
0000bd88 t sonic_sprite_animation0
0000bd96 t sonic_sprite_animation1_frames
0000bd9e t sonic_sprite_animation1_sequence
0000bda0 t sonic_sprite_animation1
0000bdae t sonic_sprite_animation2_frames
0000bdc6 t sonic_sprite_animation2_sequence
0000bdcc t sonic_sprite_animation2
0000bdda t sonic_sprite_animation3_frames
0000bdea t sonic_sprite_animation3_sequence
0000bdee t sonic_sprite_animation3
0000bdfc t sonic_sprite_animation4_frames
0000be04 t sonic_sprite_animation4_sequence
0000be06 t sonic_sprite_animation4
0000be14 t sonic_sprite_animation5_frames
0000be18 t sonic_sprite_animation5_sequence
0000be1a t sonic_sprite_animation5
0000be28 t sonic_sprite_animation6_frames
0000be2c t sonic_sprite_animation6_sequence
0000be2e t sonic_sprite_animation6
0000be3c t sonic_sprite_animation7_frames
0000be50 t sonic_sprite_animation7_sequence
0000be56 t sonic_sprite_animation7
0000be64 t sonic_sprite_animations
0000be84 T sonic_sprite
0000be92 t xlt.1429
0000bee8 t palette_black_all
0000bf68 t palette_black
0000bf6c t uppercase_hexchars
0000bf7d t lowercase_hexchars
0000bf8e t digits
0000c057 t tab_vol
0000d058 t xlt_all.1399
0000d1e2 t palette_white
0000d1e6 t palette_blue
0000d206 t palette_green
0000d226 t palette_red
0000d246 t palette_grey
0000d266 t sgdk_logo_palette
0000d26c T font_pal_default
0000d272 T font_default
0000d27a T sgdk_logo
0000d288 T z80_drv1
0000ddb4 T z80_drv2
0000ebb4 T z80_drv3
0000f61e T z80_xgm
00010d20 T __INIT_SECTION__
00010d22 T __FINI_SECTION__
00010d24 T _etext
00010d24 t fondo2_palette_data
00010d44 t sonic_sprite_palette_data
00010d64 t sgdk_logo_palette_data
00010d84 t font_pal_default_data
00010da4 T stop_xgm
00010e50 t fondo2_map_data
00011044 t fondo2_tileset_data
000117f8 t sonic_sprite_animation0_frame0_tileset_data
00011996 t sonic_sprite_animation1_frame0_tileset_data
00011b40 t sonic_sprite_animation1_frame1_tileset_data
00011c0e t sonic_sprite_animation2_frame0_tileset_data
00011db6 t sonic_sprite_animation2_frame1_tileset_data
00012016 t sonic_sprite_animation2_frame2_tileset_data
0001215e t sonic_sprite_animation2_frame3_tileset_data
000122c0 t sonic_sprite_animation2_frame4_tileset_data
00012456 t sonic_sprite_animation2_frame5_tileset_data
00012598 t sonic_sprite_animation3_frame0_tileset_data
00012758 t sonic_sprite_animation3_frame1_tileset_data
000128b2 t sonic_sprite_animation3_frame2_tileset_data
00012a1c t sonic_sprite_animation3_frame3_tileset_data
00012b62 t sonic_sprite_animation4_frame0_tileset_data
00012cae t sonic_sprite_animation4_frame1_tileset_data
00012e62 t sonic_sprite_animation5_frame0_tileset_data
00012f9a t sonic_sprite_animation6_frame0_tileset_data
00013100 t sonic_sprite_animation7_frame0_tileset_data
0001326e t sonic_sprite_animation7_frame1_tileset_data
000133ee t sonic_sprite_animation7_frame2_tileset_data
00013566 t sonic_sprite_animation7_frame3_tileset_data
000136b0 t sonic_sprite_animation7_frame4_tileset_data
00013794 t font_default_data
000139c8 t sgdk_logo_data
00013dcc A _stext
00ff0000 d posx
00ff0002 d posy
00ff0004 D _edata
00ff0004 B _start
00ff0004 B retry.lto_priv.97
00ff0005 B phase.lto_priv.84
00ff0006 B extSet.lto_priv.93
00ff0007 B gun.lto_priv.92
00ff0008 b xgmTempo
00ff000a b xgmTempoDef
00ff000c b xgmTempoCnt
00ff000e b lastSTick
00ff0012 b fadeEndPal
00ff0092 b fadeSB
00ff0112 b fadeSG
00ff0192 b fadeSR
00ff0212 b fadeB
00ff0292 b fadeG
00ff0312 b fadeR
00ff0392 b fadeCurrentPal
00ff0412 b fadeInd
00ff0414 b fadeSize
00ff0416 b fadeCounter
00ff0418 b result.3024
00ff041c b result.3029
00ff0420 b timer
00ff0460 b xgmIdleTab
00ff04a0 b xgmWaitTab
00ff04e0 b xgmTabInd
00ff04e2 b xgmIdleMean
00ff04e4 b xgmWaitMean
00ff04e6 b bmp_plan_adr
00ff04ea b pal
00ff04ec b prio
00ff04ee b mi_sonic
00ff04f4 B free.lto_priv.56
00ff04f8 B heap.lto_priv.57
00ff04fc B disableIntStack.lto_priv.66
00ff04fe B vtimer
00ff0502 B planeHeightSft
00ff0504 B hscrl_addr
00ff0506 B screenWidth
00ff0508 B slist_addr
00ff050a B screenHeight
00ff050c B regValues.lto_priv.60
00ff0520 B bga_addr
00ff0522 B window_addr
00ff0524 B windowWidthSft
00ff0526 B bgb_addr
00ff0528 B planeWidthSft
00ff052a B planeHeight
00ff052c B planeWidth
00ff052e B windowWidth
00ff0530 B dataBufferSize.lto_priv.61
00ff0532 B dataBuffer.lto_priv.62
00ff0536 B nextDataBuffer.lto_priv.63
00ff053a B queueSize.lto_priv.59
00ff053c B queueIndex.lto_priv.58
00ff053e B text_plan.lto_priv.64
00ff0542 b lastVTimer.1492
00ff0548 B frameLoads.lto_priv.68
00ff0558 B frameLoadIndex.lto_priv.69
00ff055a B cpuFrameLoad.lto_priv.70
00ff055c B lastVTimer.3036.lto_priv.89
00ff055e B missedFrames.lto_priv.67
00ff0562 B lastMissedFrame.3035.lto_priv.88
00ff0564 B lastVCnt
00ff0566 B spriteVramSize
00ff0568 B text_basetile.lto_priv.65
00ff056a B maps_addr
00ff056c B highestVDPSpriteIndex
00ff056e B vdpSpriteCache
00ff07ee B free.lto_priv.55
00ff07f2 B queueIndexLimit.lto_priv.86
00ff07f4 B maxTransferPerFrame.lto_priv.71
00ff07f6 B flag.lto_priv.72
00ff07f8 B queueTransferSize.lto_priv.87
00ff07fc B dmaQueues
00ff0800 b userTileMaxIndex
00ff0802 b lastAllocatedVDPSprite
00ff0806 b allocStack
00ff0948 B vram.lto_priv.99
00ff0954 B allocStack.lto_priv.101
00ff0958 B lastSprite
00ff095c B firstSprite
00ff0960 B starter.lto_priv.98
00ff0964 B free.lto_priv.100
00ff0968 b spritesBank
00ff096c B phase.lto_priv.85
00ff096e b pos_i.2904
00ff0970 b bmp_buffer_1
00ff0974 b bmp_plan
00ff0978 b bmp_buffer_0
00ff097c b bmp_buffer_read
00ff0980 b flag
00ff0982 b state
00ff0984 B ExtIntCB.lto_priv.96
00ff0988 B joyAxisY.lto_priv.83
00ff0998 B joyAxisX.lto_priv.82
00ff09a8 B joyState.lto_priv.78
00ff09b8 B joyType.lto_priv.79
00ff09c0 B portSupport.lto_priv.77
00ff09c2 B portType.lto_priv.81
00ff09c4 B gport.lto_priv.94
00ff09c6 B joyEventCB.lto_priv.80
00ff09ca B driverFlags
00ff09cc B currentDriver
00ff09ce B flags.lto_priv.74
00ff09d0 B HIntCB.lto_priv.73
00ff09d4 B VIntCB.lto_priv.76
00ff09d8 B VIntCBPre.lto_priv.75
00ff09dc b randbase
00ff09de b lastSubTick
00ff09e2 b frameCnt
00ff09e6 b curTileInd
00ff09e8 B srState
00ff09ea B intLevelSave
00ff09ec B ext2State
00ff09ee B intTrace
00ff09f0 B pcState
00ff09f4 B ext1State
00ff09f6 B addrState
00ff09fa B VIntProcess
00ff09fe B registerState
00ff0a3e B bmp_buffer_write
00ff0a42 B illegalInstCB
00ff0a46 B errorExceptionCB
00ff0a4a B trapvInstCB
00ff0a4e B chkInstCB
00ff0a52 B line1x1xCB
00ff0a56 B traceCB
00ff0a5a B zeroDivideCB
00ff0a5e B internalExtIntCB
00ff0a62 B internalVIntCB
00ff0a66 B intCB
00ff0a6a B addressErrorCB
00ff0a6e B ExtIntProcess
00ff0a72 B HIntProcess
00ff0a76 B privilegeViolationCB
00ff0a7a B busErrorCB
00ff0a7e B internalHIntCB
00ff0a82 B _bend
