         U _hard_reset
0000bee8 t sonic_sprite_animation5_frame0_hvflip_sprite1
0000beec t sonic_sprite_animation6_frame0_base_sprite0
0000bef0 t sonic_sprite_animation6_frame0_hflip_sprite0
0000bef4 t sonic_sprite_animation6_frame0_vflip_sprite0
0000bef8 t sonic_sprite_animation6_frame0_hvflip_sprite0
0000befc t sonic_sprite_animation7_frame0_base_sprite0
0000bf00 t sonic_sprite_animation7_frame2_base_sprite0
0000bf04 t sonic_sprite_animation7_frame2_hflip_sprite0
0000bf08 t sonic_sprite_animation7_frame3_base_sprite0
0000bf0c t sonic_sprite_animation7_frame3_vflip_sprite0
0000bf10 t sonic_sprite_palette
0000bf16 t sonic_sprite_animation0_frame0_tileset
0000bf1e t sonic_sprite_animation1_frame0_tileset
0000bf26 t sonic_sprite_animation1_frame1_tileset
0000bf2e t sonic_sprite_animation2_frame0_tileset
0000bf36 t sonic_sprite_animation2_frame1_tileset
0000bf3e t sonic_sprite_animation2_frame2_tileset
0000bf46 t sonic_sprite_animation2_frame3_tileset
0000bf4e t sonic_sprite_animation2_frame4_tileset
0000bf56 t sonic_sprite_animation2_frame5_tileset
0000bf5e t sonic_sprite_animation3_frame0_tileset
0000bf66 t sonic_sprite_animation3_frame1_tileset
0000bf6e t sonic_sprite_animation3_frame2_tileset
0000bf76 t sonic_sprite_animation3_frame3_tileset
0000bf7e t sonic_sprite_animation4_frame0_tileset
0000bf86 t sonic_sprite_animation4_frame1_tileset
0000bf8e t sonic_sprite_animation5_frame0_tileset
0000bf96 t sonic_sprite_animation6_frame0_tileset
0000bf9e t sonic_sprite_animation7_frame0_tileset
0000bfa6 t sonic_sprite_animation7_frame1_tileset
0000bfae t sonic_sprite_animation7_frame2_tileset
0000bfb6 t sonic_sprite_animation7_frame3_tileset
0000bfbe t sonic_sprite_animation7_frame4_tileset
0000bfc6 t sonic_sprite_animation0_frame0_base_sprites
0000bfd6 t sonic_sprite_animation0_frame0_hflip_sprites
0000bfe6 t sonic_sprite_animation0_frame0_vflip_sprites
0000bff6 t sonic_sprite_animation0_frame0_hvflip_sprites
0000c006 t sonic_sprite_animation1_frame0_base_sprites
0000c00e t sonic_sprite_animation1_frame0_hflip_sprites
0000c016 t sonic_sprite_animation1_frame0_vflip_sprites
0000c01e t sonic_sprite_animation1_frame0_hvflip_sprites
0000c026 t sonic_sprite_animation2_frame0_base_sprites
0000c036 t sonic_sprite_animation2_frame0_hflip_sprites
0000c046 t sonic_sprite_animation2_frame0_vflip_sprites
0000c056 t sonic_sprite_animation2_frame0_hvflip_sprites
0000c066 t sonic_sprite_animation2_frame1_base_sprites
0000c076 t sonic_sprite_animation2_frame1_hflip_sprites
0000c086 t sonic_sprite_animation2_frame1_vflip_sprites
0000c096 t sonic_sprite_animation2_frame1_hvflip_sprites
0000c0a6 t sonic_sprite_animation2_frame2_base_sprites
0000c0b6 t sonic_sprite_animation2_frame2_hflip_sprites
0000c0c6 t sonic_sprite_animation2_frame2_vflip_sprites
0000c0d6 t sonic_sprite_animation2_frame2_hvflip_sprites
0000c0e6 t sonic_sprite_animation2_frame3_base_sprites
0000c0ee t sonic_sprite_animation2_frame3_hflip_sprites
0000c0f6 t sonic_sprite_animation2_frame3_vflip_sprites
0000c0fe t sonic_sprite_animation2_frame3_hvflip_sprites
0000c106 t sonic_sprite_animation2_frame4_base_sprites
0000c11a t sonic_sprite_animation2_frame4_hflip_sprites
0000c12e t sonic_sprite_animation2_frame4_vflip_sprites
0000c142 t sonic_sprite_animation2_frame4_hvflip_sprites
0000c156 t sonic_sprite_animation2_frame5_base_sprites
0000c16a t sonic_sprite_animation2_frame5_hflip_sprites
0000c17e t sonic_sprite_animation2_frame5_vflip_sprites
0000c192 t sonic_sprite_animation2_frame5_hvflip_sprites
0000c1a6 t sonic_sprite_animation3_frame0_base_sprites
0000c1ae t sonic_sprite_animation3_frame0_hflip_sprites
0000c1b6 t sonic_sprite_animation3_frame0_vflip_sprites
0000c1be t sonic_sprite_animation3_frame0_hvflip_sprites
0000c1c6 t sonic_sprite_animation3_frame1_base_sprites
0000c1d2 t sonic_sprite_animation3_frame1_hflip_sprites
0000c1de t sonic_sprite_animation3_frame1_vflip_sprites
0000c1ea t sonic_sprite_animation3_frame1_hvflip_sprites
0000c1f6 t sonic_sprite_animation3_frame2_base_sprites
0000c1fe t sonic_sprite_animation3_frame2_hflip_sprites
0000c206 t sonic_sprite_animation3_frame2_vflip_sprites
0000c20e t sonic_sprite_animation3_frame2_hvflip_sprites
0000c216 t sonic_sprite_animation4_frame0_base_sprites
0000c226 t sonic_sprite_animation4_frame0_hflip_sprites
0000c236 t sonic_sprite_animation4_frame0_vflip_sprites
0000c246 t sonic_sprite_animation4_frame0_hvflip_sprites
0000c256 t sonic_sprite_animation4_frame1_base_sprites
0000c266 t sonic_sprite_animation4_frame1_hflip_sprites
0000c276 t sonic_sprite_animation4_frame1_vflip_sprites
0000c286 t sonic_sprite_animation4_frame1_hvflip_sprites
0000c296 t sonic_sprite_animation5_frame0_base_sprites
0000c29e t sonic_sprite_animation5_frame0_hflip_sprites
0000c2a6 t sonic_sprite_animation5_frame0_vflip_sprites
0000c2ae t sonic_sprite_animation5_frame0_hvflip_sprites
0000c2b6 t sonic_sprite_animation6_frame0_base_sprites
0000c2ba t sonic_sprite_animation6_frame0_hflip_sprites
0000c2be t sonic_sprite_animation6_frame0_vflip_sprites
0000c2c2 t sonic_sprite_animation6_frame0_hvflip_sprites
0000c2c6 t sonic_sprite_animation7_frame0_base_sprites
0000c2ca t sonic_sprite_animation7_frame2_base_sprites
0000c2ce t sonic_sprite_animation7_frame2_hflip_sprites
0000c2d2 t sonic_sprite_animation7_frame3_base_sprites
0000c2d6 t sonic_sprite_animation7_frame3_vflip_sprites
0000c2da t sonic_sprite_animation0_frame0
0000c302 t sonic_sprite_animation1_frame0
0000c32a t sonic_sprite_animation1_frame1
0000c352 t sonic_sprite_animation2_frame0
0000c37a t sonic_sprite_animation2_frame1
0000c3a2 t sonic_sprite_animation2_frame2
0000c3ca t sonic_sprite_animation2_frame3
0000c3f2 t sonic_sprite_animation2_frame4
0000c41a t sonic_sprite_animation2_frame5
0000c442 t sonic_sprite_animation3_frame0
0000c46a t sonic_sprite_animation3_frame1
0000c492 t sonic_sprite_animation3_frame2
0000c4ba t sonic_sprite_animation3_frame3
0000c4e2 t sonic_sprite_animation4_frame0
0000c50a t sonic_sprite_animation4_frame1
0000c532 t sonic_sprite_animation5_frame0
0000c55a t sonic_sprite_animation6_frame0
0000c582 t sonic_sprite_animation7_frame0
0000c5aa t sonic_sprite_animation7_frame1
0000c5d2 t sonic_sprite_animation7_frame2
0000c5fa t sonic_sprite_animation7_frame3
0000c622 t sonic_sprite_animation7_frame4
0000c64a t sonic_sprite_animation0_frames
0000c64e t sonic_sprite_animation0_sequence
0000c650 t sonic_sprite_animation0
0000c65e t sonic_sprite_animation1_frames
0000c666 t sonic_sprite_animation1_sequence
0000c668 t sonic_sprite_animation1
0000c676 t sonic_sprite_animation2_frames
0000c68e t sonic_sprite_animation2_sequence
0000c694 t sonic_sprite_animation2
0000c6a2 t sonic_sprite_animation3_frames
0000c6b2 t sonic_sprite_animation3_sequence
0000c6b6 t sonic_sprite_animation3
0000c6c4 t sonic_sprite_animation4_frames
0000c6cc t sonic_sprite_animation4_sequence
0000c6ce t sonic_sprite_animation4
0000c6dc t sonic_sprite_animation5_frames
0000c6e0 t sonic_sprite_animation5_sequence
0000c6e2 t sonic_sprite_animation5
0000c6f0 t sonic_sprite_animation6_frames
0000c6f4 t sonic_sprite_animation6_sequence
0000c6f6 t sonic_sprite_animation6
0000c704 t sonic_sprite_animation7_frames
0000c718 t sonic_sprite_animation7_sequence
0000c71e t sonic_sprite_animation7
0000c72c t sonic_sprite_animations
0000c74c T sonic_sprite
0000c75a t xlt.1427
0000ca1c t palette_black_all
0000ca9c t palette_black
0000caa0 t uppercase_hexchars
0000cab1 t lowercase_hexchars
0000cac2 t digits
0000cb8b t tab_vol
0000dba8 t xlt_all.1397
0000dd14 t palette_white
0000dd18 t palette_blue
0000dd38 t palette_green
0000dd58 t palette_red
0000dd78 t palette_grey
0000dd98 t sgdk_logo_palette
0000dd9e T font_pal_default
0000dda4 T font_default
0000ddac T sgdk_logo
0000ddba T z80_drv1
0000e8e6 T z80_drv2
0000f6e6 T z80_drv3
00010150 T z80_xgm
00011850 T __INIT_SECTION__
00011852 T __FINI_SECTION__
00011854 T _etext
00011854 t bgb_image_palette_data
00011874 t bga_image_palette_data
00011894 t sonic_sprite_palette_data
000118b4 t sgdk_logo_palette_data
000118d4 t font_pal_default_data
000118f4 T stop_xgm
000119a0 t bgb_image_map_data
00011d40 t bga_image_map_data
00011ffe t bgb_image_tileset_data
00012fd4 t bga_image_tileset_data
00013a6e t sonic_sprite_animation0_frame0_tileset_data
00013c0c t sonic_sprite_animation1_frame0_tileset_data
00013db6 t sonic_sprite_animation1_frame1_tileset_data
00013e84 t sonic_sprite_animation2_frame0_tileset_data
0001402c t sonic_sprite_animation2_frame1_tileset_data
0001428c t sonic_sprite_animation2_frame2_tileset_data
000143d4 t sonic_sprite_animation2_frame3_tileset_data
00014536 t sonic_sprite_animation2_frame4_tileset_data
000146cc t sonic_sprite_animation2_frame5_tileset_data
0001480e t sonic_sprite_animation3_frame0_tileset_data
000149ce t sonic_sprite_animation3_frame1_tileset_data
00014b28 t sonic_sprite_animation3_frame2_tileset_data
00014c92 t sonic_sprite_animation3_frame3_tileset_data
00014dd8 t sonic_sprite_animation4_frame0_tileset_data
00014f24 t sonic_sprite_animation4_frame1_tileset_data
000150d8 t sonic_sprite_animation5_frame0_tileset_data
00015210 t sonic_sprite_animation6_frame0_tileset_data
00015376 t sonic_sprite_animation7_frame0_tileset_data
000154e4 t sonic_sprite_animation7_frame1_tileset_data
00015664 t sonic_sprite_animation7_frame2_tileset_data
000157dc t sonic_sprite_animation7_frame3_tileset_data
00015926 t sonic_sprite_animation7_frame4_tileset_data
00015a0a t font_default_data
00015c66 t sgdk_logo_data
00016082 A _stext
00ff0000 d aceleracionSonic
00ff0004 d aceleracionPlanoB
00ff0008 d aceleracionPlanoA
00ff000c d posx
00ff000e d posy
00ff0010 d estado
00ff0014 D _edata
00ff0014 B _start
00ff0014 B retry.lto_priv.91
00ff0015 B phase.lto_priv.79
00ff0016 B extSet.lto_priv.88
00ff0017 B gun.lto_priv.87
00ff0018 b xgmTempo
00ff001a b xgmTempoDef
00ff001c b xgmTempoCnt
00ff001e b lastSTick
00ff0022 b fadeEndPal
00ff00a2 b fadeSB
00ff0122 b fadeSG
00ff01a2 b fadeSR
00ff0222 b fadeB
00ff02a2 b fadeG
00ff0322 b fadeR
00ff03a2 b fadeCurrentPal
00ff0422 b fadeInd
00ff0424 b fadeSize
00ff0426 b fadeCounter
00ff0428 b spritesBank
00ff042c b result.3022
00ff0430 b result.3027
00ff0434 b timer
00ff0474 b xgmIdleTab
00ff04b4 b xgmWaitTab
00ff04f4 b xgmTabInd
00ff04f6 b xgmIdleMean
00ff04f8 b xgmWaitMean
00ff04fa b bmp_plan_adr
00ff04fe b pal
00ff0500 b prio
00ff0502 b lastAllocatedVDPSprite
00ff0506 b lastSprite
00ff050a b allocStack.lto_priv.94
00ff050e b free.lto_priv.92
00ff0512 b vram
00ff051e b starter
00ff0522 b Sonic
00ff0526 b offset_V_PlanoB
00ff0528 b offset_H_PlanoB
00ff052a b offset_V_PlanoA
00ff052c b offset_H_PlanoA
00ff052e b cerrojo
00ff0532 b ind
00ff0534 B phase.lto_priv.80
00ff0536 B ExtIntCB.lto_priv.90
00ff053a B joyAxisY.lto_priv.78
00ff054a B joyAxisX.lto_priv.77
00ff055a B joyState.lto_priv.73
00ff056a B joyType.lto_priv.74
00ff0572 B portSupport.lto_priv.72
00ff0574 B portType.lto_priv.76
00ff0576 B gport.lto_priv.89
00ff0578 B joyEventCB.lto_priv.75
00ff057c B driverFlags
00ff057e B currentDriver
00ff0580 B flags.lto_priv.69
00ff0582 B VIntCB.lto_priv.71
00ff0586 B VIntCBPre.lto_priv.70
00ff058a b pos_i.2902
00ff058c b bmp_buffer_1
00ff0590 b bmp_plan
00ff0594 b bmp_buffer_0
00ff0598 b bmp_buffer_read
00ff059c b flag.lto_priv.65
00ff059e b state
00ff05a0 b randbase
00ff05a2 b lastSubTick
00ff05a6 b frameCnt
00ff05aa b HIntCB
00ff05b0 B text_basetile.lto_priv.58
00ff05b2 B maps_addr
00ff05b4 B queueIndexLimit.lto_priv.81
00ff05b6 B maxTransferPerFrame.lto_priv.64
00ff05b8 B flag.lto_priv.66
00ff05ba B queueTransferSize.lto_priv.82
00ff05be B dmaQueues
00ff05c2 B free.lto_priv.68
00ff05c6 B heap.lto_priv.67
00ff05ca B disableIntStack.lto_priv.59
00ff05cc B vtimer
00ff05d0 b lastVTimer.1490
00ff05d4 B planeHeightSft
00ff05d6 B hscrl_addr
00ff05d8 B screenWidth
00ff05da B slist_addr
00ff05dc B screenHeight
00ff05de B dataBufferSize.lto_priv.54
00ff05e0 B dataBuffer.lto_priv.55
00ff05e4 B nextDataBuffer.lto_priv.56
00ff05e8 B queueSize.lto_priv.53
00ff05ea B queueIndex.lto_priv.52
00ff05ec B regValues.lto_priv.51
00ff0600 B bga_addr
00ff0602 B window_addr
00ff0604 B windowWidthSft
00ff0606 B bgb_addr
00ff0608 B planeWidthSft
00ff060a B planeHeight
00ff060c B planeWidth
00ff060e B windowWidth
00ff0610 B text_plan.lto_priv.57
00ff0614 B firstSprite
00ff0618 B highestVDPSpriteIndex
00ff061a B free.lto_priv.93
00ff061e B allocStack.lto_priv.95
00ff075e B vdpSpriteCache
00ff09de B frameLoads.lto_priv.61
00ff09ee B frameLoadIndex.lto_priv.62
00ff09f0 B cpuFrameLoad.lto_priv.63
00ff09f2 B lastVTimer.3034.lto_priv.84
00ff09f4 B missedFrames.lto_priv.60
00ff09f8 B lastMissedFrame.3033.lto_priv.83
00ff09fa B lastVCnt
00ff09fc b curTileInd
00ff09fe b userTileMaxIndex
00ff0a00 b spriteVramSize
00ff0a04 B illegalInstCB
00ff0a08 B errorExceptionCB
00ff0a0c B trapvInstCB
00ff0a10 B chkInstCB
00ff0a14 B bmp_buffer_write
00ff0a18 B line1x1xCB
00ff0a1c B traceCB
00ff0a20 B zeroDivideCB
00ff0a24 B internalExtIntCB
00ff0a28 B internalVIntCB
00ff0a2c B intCB
00ff0a30 B addressErrorCB
00ff0a34 B ExtIntProcess
00ff0a38 B HIntProcess
00ff0a3c B privilegeViolationCB
00ff0a40 B busErrorCB
00ff0a44 B internalHIntCB
00ff0a48 B intLevelSave
00ff0a4a B intTrace
00ff0a4c B VIntProcess
00ff0a50 B srState
00ff0a52 B ext2State
00ff0a54 B pcState
00ff0a58 B ext1State
00ff0a5a B addrState
00ff0a5e B registerState
00ff0a9e B _bend
