         U _hard_reset
0000d360 t sonic_sprite_animation4_frame0_hflip_sprite1
0000d364 t sonic_sprite_animation4_frame0_hflip_sprite2
0000d368 t sonic_sprite_animation4_frame0_hflip_sprite3
0000d36c t sonic_sprite_animation4_frame0_vflip_sprite0
0000d370 t sonic_sprite_animation4_frame0_vflip_sprite1
0000d374 t sonic_sprite_animation4_frame0_vflip_sprite2
0000d378 t sonic_sprite_animation4_frame0_vflip_sprite3
0000d37c t sonic_sprite_animation4_frame0_hvflip_sprite0
0000d380 t sonic_sprite_animation4_frame0_hvflip_sprite1
0000d384 t sonic_sprite_animation4_frame0_hvflip_sprite2
0000d388 t sonic_sprite_animation4_frame0_hvflip_sprite3
0000d38c t sonic_sprite_animation4_frame1_base_sprite0
0000d390 t sonic_sprite_animation4_frame1_base_sprite1
0000d394 t sonic_sprite_animation4_frame1_base_sprite2
0000d398 t sonic_sprite_animation4_frame1_base_sprite3
0000d39c t sonic_sprite_animation4_frame1_hflip_sprite0
0000d3a0 t sonic_sprite_animation4_frame1_hflip_sprite1
0000d3a4 t sonic_sprite_animation4_frame1_hflip_sprite3
0000d3a8 t sonic_sprite_animation4_frame1_vflip_sprite0
0000d3ac t sonic_sprite_animation4_frame1_vflip_sprite1
0000d3b0 t sonic_sprite_animation4_frame1_vflip_sprite2
0000d3b4 t sonic_sprite_animation4_frame1_vflip_sprite3
0000d3b8 t sonic_sprite_animation4_frame1_hvflip_sprite0
0000d3bc t sonic_sprite_animation4_frame1_hvflip_sprite1
0000d3c0 t sonic_sprite_animation4_frame1_hvflip_sprite3
0000d3c4 t sonic_sprite_animation5_frame0_base_sprite1
0000d3c8 t sonic_sprite_animation5_frame0_hflip_sprite1
0000d3cc t sonic_sprite_animation5_frame0_vflip_sprite1
0000d3d0 t sonic_sprite_animation5_frame0_hvflip_sprite1
0000d3d4 t sonic_sprite_animation6_frame0_base_sprite0
0000d3d8 t sonic_sprite_animation6_frame0_hflip_sprite0
0000d3dc t sonic_sprite_animation6_frame0_vflip_sprite0
0000d3e0 t sonic_sprite_animation6_frame0_hvflip_sprite0
0000d3e4 t sonic_sprite_animation7_frame0_base_sprite0
0000d3e8 t sonic_sprite_animation7_frame2_base_sprite0
0000d3ec t sonic_sprite_animation7_frame2_hflip_sprite0
0000d3f0 t sonic_sprite_animation7_frame3_base_sprite0
0000d3f4 t sonic_sprite_animation7_frame3_vflip_sprite0
0000d3f8 t enemies_sprite_animation0_frame0_base_sprite1
0000d3fc t enemies_sprite_animation0_frame0_base_sprite2
0000d400 t enemies_sprite_animation0_frame0_hflip_sprite1
0000d404 t enemies_sprite_animation0_frame0_hflip_sprite2
0000d408 t enemies_sprite_animation0_frame0_vflip_sprite0
0000d40c t enemies_sprite_animation0_frame0_hvflip_sprite0
0000d410 t enemies_sprite_animation0_frame1_base_sprite0
0000d414 t enemies_sprite_animation0_frame1_base_sprite1
0000d418 t enemies_sprite_animation0_frame1_hflip_sprite0
0000d41c t enemies_sprite_animation0_frame1_hflip_sprite1
0000d420 t enemies_sprite_animation0_frame1_vflip_sprite0
0000d424 t enemies_sprite_animation0_frame1_vflip_sprite1
0000d428 t enemies_sprite_animation0_frame1_hvflip_sprite0
0000d42c t enemies_sprite_animation0_frame1_hvflip_sprite1
0000d430 t enemies_sprite_animation1_frame0_base_sprite0
0000d434 t enemies_sprite_animation1_frame0_base_sprite1
0000d438 t enemies_sprite_animation1_frame0_hflip_sprite0
0000d43c t enemies_sprite_animation1_frame0_hflip_sprite1
0000d440 t enemies_sprite_animation1_frame0_vflip_sprite0
0000d444 t enemies_sprite_animation1_frame0_vflip_sprite1
0000d448 t enemies_sprite_animation1_frame0_vflip_sprite2
0000d44c t enemies_sprite_animation1_frame0_hvflip_sprite0
0000d450 t enemies_sprite_animation1_frame0_hvflip_sprite1
0000d454 t enemies_sprite_animation1_frame0_hvflip_sprite2
0000d458 t enemies_sprite_animation1_frame1_base_sprite0
0000d45c t enemies_sprite_animation1_frame1_base_sprite1
0000d460 t enemies_sprite_animation1_frame1_hflip_sprite0
0000d464 t enemies_sprite_animation1_frame1_hflip_sprite1
0000d468 t enemies_sprite_animation1_frame1_vflip_sprite0
0000d46c t enemies_sprite_animation1_frame1_vflip_sprite1
0000d470 t enemies_sprite_animation1_frame1_hvflip_sprite0
0000d474 t enemies_sprite_animation1_frame1_hvflip_sprite1
0000d478 t enemies_sprite_animation1_frame2_base_sprite0
0000d47c t enemies_sprite_animation1_frame2_base_sprite1
0000d480 t enemies_sprite_animation1_frame2_base_sprite2
0000d484 t enemies_sprite_animation1_frame2_vflip_sprite0
0000d488 t enemies_sprite_animation1_frame2_vflip_sprite1
0000d48c t enemies_sprite_animation1_frame2_vflip_sprite2
0000d490 t enemies_sprite_animation1_frame3_base_sprite0
0000d494 t enemies_sprite_animation1_frame3_hflip_sprite0
0000d498 t enemies_sprite_animation1_frame3_vflip_sprite0
0000d49c t enemies_sprite_animation1_frame3_hvflip_sprite0
0000d4a0 t sonic_sprite_palette
0000d4a6 t enemies_sprite_palette
0000d4ac t sonic_sprite_animation0_frame0_tileset
0000d4b4 t sonic_sprite_animation1_frame0_tileset
0000d4bc t sonic_sprite_animation1_frame1_tileset
0000d4c4 t sonic_sprite_animation2_frame0_tileset
0000d4cc t sonic_sprite_animation2_frame1_tileset
0000d4d4 t sonic_sprite_animation2_frame2_tileset
0000d4dc t sonic_sprite_animation2_frame3_tileset
0000d4e4 t sonic_sprite_animation2_frame4_tileset
0000d4ec t sonic_sprite_animation2_frame5_tileset
0000d4f4 t sonic_sprite_animation3_frame0_tileset
0000d4fc t sonic_sprite_animation3_frame1_tileset
0000d504 t sonic_sprite_animation3_frame2_tileset
0000d50c t sonic_sprite_animation3_frame3_tileset
0000d514 t sonic_sprite_animation4_frame0_tileset
0000d51c t sonic_sprite_animation4_frame1_tileset
0000d524 t sonic_sprite_animation5_frame0_tileset
0000d52c t sonic_sprite_animation6_frame0_tileset
0000d534 t sonic_sprite_animation7_frame0_tileset
0000d53c t sonic_sprite_animation7_frame1_tileset
0000d544 t sonic_sprite_animation7_frame2_tileset
0000d54c t sonic_sprite_animation7_frame3_tileset
0000d554 t sonic_sprite_animation7_frame4_tileset
0000d55c t enemies_sprite_animation0_frame0_tileset
0000d564 t enemies_sprite_animation0_frame1_tileset
0000d56c t enemies_sprite_animation1_frame0_tileset
0000d574 t enemies_sprite_animation1_frame1_tileset
0000d57c t enemies_sprite_animation1_frame2_tileset
0000d584 t enemies_sprite_animation1_frame3_tileset
0000d58c t sonic_sprite_animation0_frame0_base_sprites
0000d59c t sonic_sprite_animation0_frame0_hflip_sprites
0000d5ac t sonic_sprite_animation0_frame0_vflip_sprites
0000d5bc t sonic_sprite_animation0_frame0_hvflip_sprites
0000d5cc t sonic_sprite_animation1_frame0_base_sprites
0000d5d4 t sonic_sprite_animation1_frame0_hflip_sprites
0000d5dc t sonic_sprite_animation1_frame0_vflip_sprites
0000d5e4 t sonic_sprite_animation1_frame0_hvflip_sprites
0000d5ec t sonic_sprite_animation2_frame0_base_sprites
0000d5fc t sonic_sprite_animation2_frame0_hflip_sprites
0000d60c t sonic_sprite_animation2_frame0_vflip_sprites
0000d61c t sonic_sprite_animation2_frame0_hvflip_sprites
0000d62c t sonic_sprite_animation2_frame1_base_sprites
0000d63c t sonic_sprite_animation2_frame1_hflip_sprites
0000d64c t sonic_sprite_animation2_frame1_vflip_sprites
0000d65c t sonic_sprite_animation2_frame1_hvflip_sprites
0000d66c t sonic_sprite_animation2_frame2_base_sprites
0000d67c t sonic_sprite_animation2_frame2_hflip_sprites
0000d68c t sonic_sprite_animation2_frame2_vflip_sprites
0000d69c t sonic_sprite_animation2_frame2_hvflip_sprites
0000d6ac t sonic_sprite_animation2_frame3_base_sprites
0000d6b4 t sonic_sprite_animation2_frame3_hflip_sprites
0000d6bc t sonic_sprite_animation2_frame3_vflip_sprites
0000d6c4 t sonic_sprite_animation2_frame3_hvflip_sprites
0000d6cc t sonic_sprite_animation2_frame4_base_sprites
0000d6e0 t sonic_sprite_animation2_frame4_hflip_sprites
0000d6f4 t sonic_sprite_animation2_frame4_vflip_sprites
0000d708 t sonic_sprite_animation2_frame4_hvflip_sprites
0000d71c t sonic_sprite_animation2_frame5_base_sprites
0000d730 t sonic_sprite_animation2_frame5_hflip_sprites
0000d744 t sonic_sprite_animation2_frame5_vflip_sprites
0000d758 t sonic_sprite_animation2_frame5_hvflip_sprites
0000d76c t sonic_sprite_animation3_frame0_base_sprites
0000d774 t sonic_sprite_animation3_frame0_hflip_sprites
0000d77c t sonic_sprite_animation3_frame0_vflip_sprites
0000d784 t sonic_sprite_animation3_frame0_hvflip_sprites
0000d78c t sonic_sprite_animation3_frame1_base_sprites
0000d798 t sonic_sprite_animation3_frame1_hflip_sprites
0000d7a4 t sonic_sprite_animation3_frame1_vflip_sprites
0000d7b0 t sonic_sprite_animation3_frame1_hvflip_sprites
0000d7bc t sonic_sprite_animation3_frame2_base_sprites
0000d7c4 t sonic_sprite_animation3_frame2_hflip_sprites
0000d7cc t sonic_sprite_animation3_frame2_vflip_sprites
0000d7d4 t sonic_sprite_animation3_frame2_hvflip_sprites
0000d7dc t sonic_sprite_animation4_frame0_base_sprites
0000d7ec t sonic_sprite_animation4_frame0_hflip_sprites
0000d7fc t sonic_sprite_animation4_frame0_vflip_sprites
0000d80c t sonic_sprite_animation4_frame0_hvflip_sprites
0000d81c t sonic_sprite_animation4_frame1_base_sprites
0000d82c t sonic_sprite_animation4_frame1_hflip_sprites
0000d83c t sonic_sprite_animation4_frame1_vflip_sprites
0000d84c t sonic_sprite_animation4_frame1_hvflip_sprites
0000d85c t sonic_sprite_animation5_frame0_base_sprites
0000d864 t sonic_sprite_animation5_frame0_hflip_sprites
0000d86c t sonic_sprite_animation5_frame0_vflip_sprites
0000d874 t sonic_sprite_animation5_frame0_hvflip_sprites
0000d87c t sonic_sprite_animation6_frame0_base_sprites
0000d880 t sonic_sprite_animation6_frame0_hflip_sprites
0000d884 t sonic_sprite_animation6_frame0_vflip_sprites
0000d888 t sonic_sprite_animation6_frame0_hvflip_sprites
0000d88c t sonic_sprite_animation7_frame0_base_sprites
0000d890 t sonic_sprite_animation7_frame2_base_sprites
0000d894 t sonic_sprite_animation7_frame2_hflip_sprites
0000d898 t sonic_sprite_animation7_frame3_base_sprites
0000d89c t sonic_sprite_animation7_frame3_vflip_sprites
0000d8a0 t enemies_sprite_animation0_frame0_base_sprites
0000d8ac t enemies_sprite_animation0_frame0_hflip_sprites
0000d8b8 t enemies_sprite_animation0_frame0_vflip_sprites
0000d8c4 t enemies_sprite_animation0_frame0_hvflip_sprites
0000d8d0 t enemies_sprite_animation0_frame1_base_sprites
0000d8d8 t enemies_sprite_animation0_frame1_hflip_sprites
0000d8e0 t enemies_sprite_animation0_frame1_vflip_sprites
0000d8e8 t enemies_sprite_animation0_frame1_hvflip_sprites
0000d8f0 t enemies_sprite_animation1_frame0_base_sprites
0000d8fc t enemies_sprite_animation1_frame0_hflip_sprites
0000d908 t enemies_sprite_animation1_frame0_vflip_sprites
0000d914 t enemies_sprite_animation1_frame0_hvflip_sprites
0000d920 t enemies_sprite_animation1_frame1_base_sprites
0000d928 t enemies_sprite_animation1_frame1_hflip_sprites
0000d930 t enemies_sprite_animation1_frame1_vflip_sprites
0000d938 t enemies_sprite_animation1_frame1_hvflip_sprites
0000d940 t enemies_sprite_animation1_frame2_base_sprites
0000d94c t enemies_sprite_animation1_frame2_hflip_sprites
0000d958 t enemies_sprite_animation1_frame2_vflip_sprites
0000d964 t enemies_sprite_animation1_frame2_hvflip_sprites
0000d970 t enemies_sprite_animation1_frame3_base_sprites
0000d978 t enemies_sprite_animation1_frame3_hflip_sprites
0000d980 t enemies_sprite_animation1_frame3_vflip_sprites
0000d988 t enemies_sprite_animation1_frame3_hvflip_sprites
0000d990 t sonic_sprite_animation0_frame0
0000d9b8 t sonic_sprite_animation1_frame0
0000d9e0 t sonic_sprite_animation1_frame1
0000da08 t sonic_sprite_animation2_frame0
0000da30 t sonic_sprite_animation2_frame1
0000da58 t sonic_sprite_animation2_frame2
0000da80 t sonic_sprite_animation2_frame3
0000daa8 t sonic_sprite_animation2_frame4
0000dad0 t sonic_sprite_animation2_frame5
0000daf8 t sonic_sprite_animation3_frame0
0000db20 t sonic_sprite_animation3_frame1
0000db48 t sonic_sprite_animation3_frame2
0000db70 t sonic_sprite_animation3_frame3
0000db98 t sonic_sprite_animation4_frame0
0000dbc0 t sonic_sprite_animation4_frame1
0000dbe8 t sonic_sprite_animation5_frame0
0000dc10 t sonic_sprite_animation6_frame0
0000dc38 t sonic_sprite_animation7_frame0
0000dc60 t sonic_sprite_animation7_frame1
0000dc88 t sonic_sprite_animation7_frame2
0000dcb0 t sonic_sprite_animation7_frame3
0000dcd8 t sonic_sprite_animation7_frame4
0000dd00 t enemies_sprite_animation0_frame0
0000dd28 t enemies_sprite_animation0_frame1
0000dd50 t enemies_sprite_animation1_frame0
0000dd78 t enemies_sprite_animation1_frame1
0000dda0 t enemies_sprite_animation1_frame2
0000ddc8 t enemies_sprite_animation1_frame3
0000ddf0 t sonic_sprite_animation0_frames
0000ddf4 t sonic_sprite_animation0_sequence
0000ddf6 t sonic_sprite_animation0
0000de04 t sonic_sprite_animation1_frames
0000de0c t sonic_sprite_animation1_sequence
0000de0e t sonic_sprite_animation1
0000de1c t sonic_sprite_animation2_frames
0000de34 t sonic_sprite_animation2_sequence
0000de3a t sonic_sprite_animation2
0000de48 t sonic_sprite_animation3_frames
0000de58 t sonic_sprite_animation3_sequence
0000de5c t sonic_sprite_animation3
0000de6a t sonic_sprite_animation4_frames
0000de72 t sonic_sprite_animation4_sequence
0000de74 t sonic_sprite_animation4
0000de82 t sonic_sprite_animation5_frames
0000de86 t sonic_sprite_animation5_sequence
0000de88 t sonic_sprite_animation5
0000de96 t sonic_sprite_animation6_frames
0000de9a t sonic_sprite_animation6_sequence
0000de9c t sonic_sprite_animation6
0000deaa t sonic_sprite_animation7_frames
0000debe t sonic_sprite_animation7_sequence
0000dec4 t sonic_sprite_animation7
0000ded2 t enemies_sprite_animation0_frames
0000deda t enemies_sprite_animation0_sequence
0000dedc t enemies_sprite_animation0
0000deea t enemies_sprite_animation1_frames
0000defa t enemies_sprite_animation1_sequence
0000defe t enemies_sprite_animation1
0000df0c t sonic_sprite_animations
0000df2c T sonic_sprite
0000df3a t enemies_sprite_animations
0000df42 T enemies_sprite
0000ea3e t palette_black_all
0000eabe t palette_black
0000eac2 t tab_vol
0000fac2 t xlt.1427
0000faee t lowercase_hexchars
0000faff t uppercase_hexchars
0000fb74 t palette_white
0000fb78 t palette_blue
0000fb98 t palette_green
0000fbb8 t palette_red
0000fbd8 t palette_grey
0000fcf0 T digits.lto_priv.107
0000fdba t xlt_all.1397
0000fdca t sgdk_logo_palette
0000fdd0 T font_pal_default
0000fdd6 T font_default
0000fdde T sgdk_logo
0000fdec T z80_drv1
00010918 T z80_drv2
00011718 T z80_drv3
00012182 T z80_xgm
00013884 T __INIT_SECTION__
00013886 T __FINI_SECTION__
00013888 T _etext
00013888 t fondo1_palette_data
000138a8 t fondo2_palette_data
000138c8 t sonic_sprite_palette_data
000138e8 t enemies_sprite_palette_data
00013908 t sgdk_logo_palette_data
00013928 t font_pal_default_data
00013948 T stop_xgm
000139f4 t fondo1_map_data
00013dc4 t fondo2_map_data
00013fb8 t fondo1_tileset_data
000151ce t fondo2_tileset_data
00015982 t sonic_sprite_animation0_frame0_tileset_data
00015b20 t sonic_sprite_animation1_frame0_tileset_data
00015cca t sonic_sprite_animation1_frame1_tileset_data
00015d98 t sonic_sprite_animation2_frame0_tileset_data
00015f40 t sonic_sprite_animation2_frame1_tileset_data
000161a0 t sonic_sprite_animation2_frame2_tileset_data
000162e8 t sonic_sprite_animation2_frame3_tileset_data
0001644a t sonic_sprite_animation2_frame4_tileset_data
000165e0 t sonic_sprite_animation2_frame5_tileset_data
00016722 t sonic_sprite_animation3_frame0_tileset_data
000168e2 t sonic_sprite_animation3_frame1_tileset_data
00016a3c t sonic_sprite_animation3_frame2_tileset_data
00016ba6 t sonic_sprite_animation3_frame3_tileset_data
00016cec t sonic_sprite_animation4_frame0_tileset_data
00016e38 t sonic_sprite_animation4_frame1_tileset_data
00016fec t sonic_sprite_animation5_frame0_tileset_data
00017124 t sonic_sprite_animation6_frame0_tileset_data
0001728a t sonic_sprite_animation7_frame0_tileset_data
000173f8 t sonic_sprite_animation7_frame1_tileset_data
00017578 t sonic_sprite_animation7_frame2_tileset_data
000176f0 t sonic_sprite_animation7_frame3_tileset_data
0001783a t sonic_sprite_animation7_frame4_tileset_data
0001791e t enemies_sprite_animation0_frame0_tileset_data
00017b46 t enemies_sprite_animation0_frame1_tileset_data
00017c78 t enemies_sprite_animation1_frame0_tileset_data
00017ec2 t enemies_sprite_animation1_frame1_tileset_data
00018112 t enemies_sprite_animation1_frame2_tileset_data
00018286 t enemies_sprite_animation1_frame3_tileset_data
000184b4 t font_default_data
00018710 t sgdk_logo_data
00018b2c A _stext
00ff0000 T _edata
00ff0000 B _start
00ff0000 b result.3022
00ff0004 b result.3027
00ff0008 b lastAllocatedVDPSprite
00ff000c b xgmIdleTab
00ff004c b xgmWaitTab
00ff008c b xgmTabInd
00ff008e b xgmIdleMean
00ff0090 b xgmWaitMean
00ff0092 b bmp_plan_adr
00ff0096 b pal
00ff0098 b prio
00ff009a b starter
00ff009e b spritesBank
00ff00a2 b allocStack
00ff00a6 b free
00ff00aa b firstSprite
00ff00ae b lastSprite
00ff00b2 b vram
00ff00be b timer
00ff0100 B lastSTick.lto_priv.108
00ff0104 B retry.lto_priv.105
00ff0105 B phase.lto_priv.90
00ff0106 B extSet.lto_priv.102
00ff0107 B gun.lto_priv.101
00ff0108 b xgmTempo
00ff010a b xgmTempoDef
00ff010c b xgmTempoCnt
00ff010e b fadeEndPal
00ff018e b fadeSB
00ff020e b fadeSG
00ff028e b fadeSR
00ff030e b fadeB
00ff038e b fadeG
00ff040e b fadeR
00ff048e b fadeCurrentPal
00ff050e b fadeInd
00ff0510 b fadeSize
00ff0512 b fadeCounter
00ff0514 B free.lto_priv.71
00ff0518 B heap.lto_priv.78
00ff051c B disableIntStack.lto_priv.72
00ff051e B vtimer
00ff0522 B planeHeightSft
00ff0524 B planeHeight
00ff0526 B planeWidthSft
00ff0528 B planeWidth
00ff052a B hscrl_addr
00ff052c B windowWidthSft
00ff052e B windowWidth
00ff0530 B screenWidth
00ff0532 B slist_addr
00ff0534 B bgb_addr
00ff0536 B window_addr
00ff0538 B regValues.lto_priv.68
00ff054c B bga_addr
00ff054e B screenHeight
00ff0550 B maps_addr
00ff0552 B text_plan.lto_priv.67
00ff0556 b lastVTimer.1490
00ff055c B phase.lto_priv.91
00ff055e b pos_i.2902
00ff0560 b bmp_buffer_1
00ff0564 b bmp_plan
00ff0568 b bmp_buffer_0
00ff056c b bmp_buffer_read
00ff0570 b flag
00ff0572 b state
00ff0574 B ExtIntCB.lto_priv.104
00ff0578 B dmaQueues
00ff057c B flag.lto_priv.94
00ff057e B joyAxisY.lto_priv.89
00ff058e B joyAxisX.lto_priv.88
00ff059e B joyState.lto_priv.84
00ff05ae B joyType.lto_priv.85
00ff05b6 B portSupport.lto_priv.83
00ff05b8 B portType.lto_priv.87
00ff05ba B gport.lto_priv.103
00ff05bc B joyEventCB.lto_priv.86
00ff05c0 B driverFlags
00ff05c2 B currentDriver
00ff05c4 B flags.lto_priv.80
00ff05c6 B HIntCB.lto_priv.79
00ff05ca B VIntCB.lto_priv.82
00ff05ce B VIntCBPre.lto_priv.81
00ff05d2 B vdpSpriteCache
00ff0852 b randbase
00ff0854 b queueSize
00ff0856 b maxTransferPerFrame
00ff0858 b lastSubTick
00ff085c b frameCnt
00ff0860 b highestVDPSpriteIndex
00ff0862 b free.lto_priv.70
00ff0866 b allocStack
00ff09a6 b curTileInd
00ff09a8 B frameLoads.lto_priv.74
00ff09b8 B frameLoadIndex.lto_priv.75
00ff09ba B cpuFrameLoad.lto_priv.76
00ff09bc B lastVTimer.3034.lto_priv.98
00ff09be B missedFrames.lto_priv.73
00ff09c2 B lastMissedFrame.3033.lto_priv.97
00ff09c4 B lastVCnt
00ff09c6 B text_basetile.lto_priv.69
00ff09c8 B nextDataBuffer.lto_priv.96
00ff09cc B queueTransferSize.lto_priv.95
00ff09d0 B queueIndexLimit.lto_priv.93
00ff09d2 B queueIndex.lto_priv.92
00ff09d4 B dataBuffer.lto_priv.77
00ff09d8 b userTileMaxIndex
00ff09da b spriteVramSize
00ff09dc b dataBufferSize
00ff09e0 B srState
00ff09e2 B intLevelSave
00ff09e4 B ext2State
00ff09e6 B intTrace
00ff09e8 B pcState
00ff09ec B ext1State
00ff09ee B addrState
00ff09f2 B bmp_buffer_write
00ff09f6 B illegalInstCB
00ff09fa B errorExceptionCB
00ff09fe B trapvInstCB
00ff0a02 B chkInstCB
00ff0a06 B line1x1xCB
00ff0a0a B traceCB
00ff0a0e B zeroDivideCB
00ff0a12 B internalExtIntCB
00ff0a16 B internalVIntCB
00ff0a1a B intCB
00ff0a1e B addressErrorCB
00ff0a22 B VIntProcess
00ff0a26 B ExtIntProcess
00ff0a2a B HIntProcess
00ff0a2e B privilegeViolationCB
00ff0a32 B busErrorCB
00ff0a36 B internalHIntCB
00ff0a3a B registerState
00ff0a7a B _bend
