         U _hard_reset
0000e122 t muerte_sprite_animation0_frame0_hvflip_sprite5
0000e126 t muerte_sprite_animation0_frame0_hvflip_sprite6
0000e12a t muerte_sprite_animation0_frame0_hvflip_sprite7
0000e12e t muerte_sprite_animation0_frame0_hvflip_sprite8
0000e132 t muerte_sprite_animation0_frame0_hvflip_sprite9
0000e136 t muerte_sprite_animation0_frame0_hvflip_sprite10
0000e13a t muerte_sprite_animation0_frame1_base_sprite0
0000e13e t muerte_sprite_animation0_frame1_base_sprite1
0000e142 t muerte_sprite_animation0_frame1_base_sprite2
0000e146 t muerte_sprite_animation0_frame1_base_sprite3
0000e14a t muerte_sprite_animation0_frame1_base_sprite4
0000e14e t muerte_sprite_animation0_frame1_base_sprite5
0000e152 t muerte_sprite_animation0_frame1_base_sprite6
0000e156 t muerte_sprite_animation0_frame1_base_sprite7
0000e15a t muerte_sprite_animation0_frame1_base_sprite8
0000e15e t muerte_sprite_animation0_frame1_hflip_sprite0
0000e162 t muerte_sprite_animation0_frame1_hflip_sprite1
0000e166 t muerte_sprite_animation0_frame1_hflip_sprite2
0000e16a t muerte_sprite_animation0_frame1_hflip_sprite3
0000e16e t muerte_sprite_animation0_frame1_hflip_sprite4
0000e172 t muerte_sprite_animation0_frame1_hflip_sprite5
0000e176 t muerte_sprite_animation0_frame1_hflip_sprite6
0000e17a t muerte_sprite_animation0_frame1_hflip_sprite7
0000e17e t muerte_sprite_animation0_frame1_hflip_sprite8
0000e182 t muerte_sprite_animation0_frame1_vflip_sprite0
0000e186 t muerte_sprite_animation0_frame1_vflip_sprite1
0000e18a t muerte_sprite_animation0_frame1_vflip_sprite2
0000e18e t muerte_sprite_animation0_frame1_vflip_sprite3
0000e192 t muerte_sprite_animation0_frame1_vflip_sprite4
0000e196 t muerte_sprite_animation0_frame1_vflip_sprite5
0000e19a t muerte_sprite_animation0_frame1_vflip_sprite6
0000e19e t muerte_sprite_animation0_frame1_vflip_sprite7
0000e1a2 t muerte_sprite_animation0_frame1_vflip_sprite8
0000e1a6 t muerte_sprite_animation0_frame1_hvflip_sprite0
0000e1aa t muerte_sprite_animation0_frame1_hvflip_sprite1
0000e1ae t muerte_sprite_animation0_frame1_hvflip_sprite2
0000e1b2 t muerte_sprite_animation0_frame1_hvflip_sprite3
0000e1b6 t muerte_sprite_animation0_frame1_hvflip_sprite4
0000e1ba t muerte_sprite_animation0_frame1_hvflip_sprite5
0000e1be t muerte_sprite_animation0_frame1_hvflip_sprite6
0000e1c2 t muerte_sprite_animation0_frame1_hvflip_sprite7
0000e1c6 t muerte_sprite_animation0_frame1_hvflip_sprite8
0000e1ca t muerte_sprite_animation0_frame2_base_sprite0
0000e1ce t muerte_sprite_animation0_frame2_base_sprite1
0000e1d2 t muerte_sprite_animation0_frame2_base_sprite2
0000e1d6 t muerte_sprite_animation0_frame2_base_sprite3
0000e1da t muerte_sprite_animation0_frame2_base_sprite4
0000e1de t muerte_sprite_animation0_frame2_base_sprite5
0000e1e2 t muerte_sprite_animation0_frame2_base_sprite6
0000e1e6 t muerte_sprite_animation0_frame2_base_sprite7
0000e1ea t muerte_sprite_animation0_frame2_base_sprite8
0000e1ee t muerte_sprite_animation0_frame2_base_sprite9
0000e1f2 t muerte_sprite_animation0_frame2_hflip_sprite0
0000e1f6 t muerte_sprite_animation0_frame2_hflip_sprite1
0000e1fa t muerte_sprite_animation0_frame2_hflip_sprite2
0000e1fe t muerte_sprite_animation0_frame2_hflip_sprite3
0000e202 t muerte_sprite_animation0_frame2_hflip_sprite4
0000e206 t muerte_sprite_animation0_frame2_hflip_sprite5
0000e20a t muerte_sprite_animation0_frame2_hflip_sprite6
0000e20e t muerte_sprite_animation0_frame2_hflip_sprite7
0000e212 t muerte_sprite_animation0_frame2_hflip_sprite8
0000e216 t muerte_sprite_animation0_frame2_vflip_sprite0
0000e21a t muerte_sprite_animation0_frame2_vflip_sprite1
0000e21e t muerte_sprite_animation0_frame2_vflip_sprite2
0000e222 t muerte_sprite_animation0_frame2_vflip_sprite3
0000e226 t muerte_sprite_animation0_frame2_vflip_sprite4
0000e22a t muerte_sprite_animation0_frame2_vflip_sprite5
0000e22e t muerte_sprite_animation0_frame2_vflip_sprite6
0000e232 t muerte_sprite_animation0_frame2_vflip_sprite7
0000e236 t muerte_sprite_animation0_frame2_vflip_sprite8
0000e23a t muerte_sprite_animation0_frame2_vflip_sprite9
0000e23e t muerte_sprite_animation0_frame2_hvflip_sprite0
0000e242 t muerte_sprite_animation0_frame2_hvflip_sprite1
0000e246 t muerte_sprite_animation0_frame2_hvflip_sprite2
0000e24a t muerte_sprite_animation0_frame2_hvflip_sprite3
0000e24e t muerte_sprite_animation0_frame2_hvflip_sprite4
0000e252 t muerte_sprite_animation0_frame2_hvflip_sprite5
0000e256 t muerte_sprite_animation0_frame2_hvflip_sprite6
0000e25a t muerte_sprite_animation0_frame2_hvflip_sprite7
0000e25e t muerte_sprite_animation0_frame2_hvflip_sprite8
0000e262 t muerte_sprite_animation1_frame0_base_sprite0
0000e266 t muerte_sprite_animation1_frame0_base_sprite1
0000e26a t muerte_sprite_animation1_frame0_base_sprite2
0000e26e t muerte_sprite_animation1_frame0_base_sprite3
0000e272 t muerte_sprite_animation1_frame0_base_sprite4
0000e276 t muerte_sprite_animation1_frame0_base_sprite5
0000e27a t muerte_sprite_animation1_frame0_base_sprite6
0000e27e t muerte_sprite_animation1_frame0_base_sprite7
0000e282 t muerte_sprite_animation1_frame0_base_sprite8
0000e286 t muerte_sprite_animation1_frame0_base_sprite9
0000e28a t muerte_sprite_animation1_frame0_hflip_sprite0
0000e28e t muerte_sprite_animation1_frame0_hflip_sprite1
0000e292 t muerte_sprite_animation1_frame0_hflip_sprite2
0000e296 t muerte_sprite_animation1_frame0_hflip_sprite3
0000e29a t muerte_sprite_animation1_frame0_hflip_sprite4
0000e29e t muerte_sprite_animation1_frame0_hflip_sprite5
0000e2a2 t muerte_sprite_animation1_frame0_hflip_sprite6
0000e2a6 t muerte_sprite_animation1_frame0_hflip_sprite7
0000e2aa t muerte_sprite_animation1_frame0_hflip_sprite8
0000e2ae t muerte_sprite_animation1_frame0_vflip_sprite0
0000e2b2 t muerte_sprite_animation1_frame0_vflip_sprite1
0000e2b6 t muerte_sprite_animation1_frame0_vflip_sprite2
0000e2ba t muerte_sprite_animation1_frame0_vflip_sprite3
0000e2be t muerte_sprite_animation1_frame0_vflip_sprite4
0000e2c2 t muerte_sprite_animation1_frame0_vflip_sprite5
0000e2c6 t muerte_sprite_animation1_frame0_vflip_sprite6
0000e2ca t muerte_sprite_animation1_frame0_vflip_sprite7
0000e2ce t muerte_sprite_animation1_frame0_vflip_sprite8
0000e2d2 t muerte_sprite_animation1_frame0_vflip_sprite9
0000e2d6 t muerte_sprite_animation1_frame0_hvflip_sprite0
0000e2da t muerte_sprite_animation1_frame0_hvflip_sprite1
0000e2de t muerte_sprite_animation1_frame0_hvflip_sprite2
0000e2e2 t muerte_sprite_animation1_frame0_hvflip_sprite3
0000e2e6 t muerte_sprite_animation1_frame0_hvflip_sprite4
0000e2ea t muerte_sprite_animation1_frame0_hvflip_sprite5
0000e2ee t muerte_sprite_animation1_frame0_hvflip_sprite6
0000e2f2 t muerte_sprite_animation1_frame0_hvflip_sprite7
0000e2f6 t muerte_sprite_animation1_frame0_hvflip_sprite8
0000e2fa t morris_sprite_palette
0000e300 t muerte_sprite_palette
0000e306 t morris_sprite_animation0_frame0_tileset
0000e30e t morris_sprite_animation0_frame2_tileset
0000e316 t morris_sprite_animation1_frame0_tileset
0000e31e t morris_sprite_animation1_frame1_tileset
0000e326 t morris_sprite_animation1_frame2_tileset
0000e32e t morris_sprite_animation1_frame3_tileset
0000e336 t morris_sprite_animation1_frame4_tileset
0000e33e t morris_sprite_animation1_frame5_tileset
0000e346 t muerte_sprite_animation0_frame0_tileset
0000e34e t muerte_sprite_animation0_frame1_tileset
0000e356 t muerte_sprite_animation0_frame2_tileset
0000e35e t muerte_sprite_animation1_frame0_tileset
0000e366 t muerte_sprite_animation2_frame0_tileset
0000e36e t muerte_sprite_animation3_frame0_tileset
0000e376 t morris_sprite_animation0_frame0_base_sprites
0000e382 t morris_sprite_animation0_frame0_hflip_sprites
0000e38e t morris_sprite_animation0_frame0_vflip_sprites
0000e39a t morris_sprite_animation0_frame0_hvflip_sprites
0000e3a6 t morris_sprite_animation0_frame2_base_sprites
0000e3b6 t morris_sprite_animation0_frame2_hflip_sprites
0000e3c6 t morris_sprite_animation0_frame2_vflip_sprites
0000e3d6 t morris_sprite_animation0_frame2_hvflip_sprites
0000e3e6 t morris_sprite_animation1_frame0_base_sprites
0000e3f2 t morris_sprite_animation1_frame0_hflip_sprites
0000e3fe t morris_sprite_animation1_frame0_vflip_sprites
0000e40a t morris_sprite_animation1_frame0_hvflip_sprites
0000e416 t morris_sprite_animation1_frame1_base_sprites
0000e41e t morris_sprite_animation1_frame1_hflip_sprites
0000e426 t morris_sprite_animation1_frame1_vflip_sprites
0000e42e t morris_sprite_animation1_frame1_hvflip_sprites
0000e436 t morris_sprite_animation1_frame2_base_sprites
0000e43e t morris_sprite_animation1_frame2_hflip_sprites
0000e446 t morris_sprite_animation1_frame2_vflip_sprites
0000e44e t morris_sprite_animation1_frame2_hvflip_sprites
0000e456 t morris_sprite_animation1_frame3_base_sprites
0000e45e t morris_sprite_animation1_frame3_hflip_sprites
0000e466 t morris_sprite_animation1_frame3_vflip_sprites
0000e46e t morris_sprite_animation1_frame3_hvflip_sprites
0000e476 t morris_sprite_animation1_frame4_base_sprites
0000e47e t morris_sprite_animation1_frame4_hflip_sprites
0000e486 t morris_sprite_animation1_frame4_vflip_sprites
0000e48e t morris_sprite_animation1_frame4_hvflip_sprites
0000e496 t morris_sprite_animation1_frame5_base_sprites
0000e4a2 t morris_sprite_animation1_frame5_hflip_sprites
0000e4ae t morris_sprite_animation1_frame5_vflip_sprites
0000e4ba t morris_sprite_animation1_frame5_hvflip_sprites
0000e4c6 t muerte_sprite_animation0_frame0_base_sprites
0000e4f2 t muerte_sprite_animation0_frame0_hflip_sprites
0000e51e t muerte_sprite_animation0_frame0_vflip_sprites
0000e54a t muerte_sprite_animation0_frame0_hvflip_sprites
0000e576 t muerte_sprite_animation0_frame1_base_sprites
0000e59a t muerte_sprite_animation0_frame1_hflip_sprites
0000e5be t muerte_sprite_animation0_frame1_vflip_sprites
0000e5e2 t muerte_sprite_animation0_frame1_hvflip_sprites
0000e606 t muerte_sprite_animation0_frame2_base_sprites
0000e62e t muerte_sprite_animation0_frame2_hflip_sprites
0000e656 t muerte_sprite_animation0_frame2_vflip_sprites
0000e67e t muerte_sprite_animation0_frame2_hvflip_sprites
0000e6a6 t muerte_sprite_animation1_frame0_base_sprites
0000e6ce t muerte_sprite_animation1_frame0_hflip_sprites
0000e6f6 t muerte_sprite_animation1_frame0_vflip_sprites
0000e71e t muerte_sprite_animation1_frame0_hvflip_sprites
0000e746 t morris_sprite_animation0_frame0
0000e76e t morris_sprite_animation0_frame2
0000e796 t morris_sprite_animation1_frame0
0000e7be t morris_sprite_animation1_frame1
0000e7e6 t morris_sprite_animation1_frame2
0000e80e t morris_sprite_animation1_frame3
0000e836 t morris_sprite_animation1_frame4
0000e85e t morris_sprite_animation1_frame5
0000e886 t muerte_sprite_animation0_frame0
0000e8ae t muerte_sprite_animation0_frame1
0000e8d6 t muerte_sprite_animation0_frame2
0000e8fe t muerte_sprite_animation1_frame0
0000e926 t muerte_sprite_animation2_frame0
0000e94e t muerte_sprite_animation3_frame0
0000e976 t morris_sprite_animation0_frames
0000e97e t morris_sprite_animation0_sequence
0000e984 t morris_sprite_animation0
0000e992 t morris_sprite_animation1_frames
0000e9aa t morris_sprite_animation1_sequence
0000e9b0 t morris_sprite_animation1
0000e9be t muerte_sprite_animation0_frames
0000e9ca t muerte_sprite_animation0_sequence
0000e9ce t muerte_sprite_animation0
0000e9dc t muerte_sprite_animation1_frames
0000e9e0 t muerte_sprite_animation1_sequence
0000e9e4 t muerte_sprite_animation1
0000e9f2 t muerte_sprite_animation2_frames
0000e9f6 t muerte_sprite_animation2_sequence
0000e9fa t muerte_sprite_animation2
0000ea08 t muerte_sprite_animation3_frames
0000ea0c t muerte_sprite_animation3_sequence
0000ea10 t muerte_sprite_animation3
0000ea1e t morris_sprite_animations
0000ea26 T morris_sprite
0000ea34 t muerte_sprite_animations
0000ea44 T muerte_sprite
0000ea52 t xlt.1427
0000f0c2 t sintab32
000100c2 t palette_black_all
00010142 t palette_black
00010146 t uppercase_hexchars
00010157 t lowercase_hexchars
00010168 t digits
00010231 t tab_vol
00011232 t sintab16
00011a32 t xlt_all.1397
00011ac4 t palette_white
00011ac8 t palette_blue
00011ae8 t palette_green
00011b08 t palette_red
00011b28 t palette_grey
00011c40 t sgdk_logo_palette
00011c46 T font_pal_default
00011c4c T font_default
00011c54 T sgdk_logo
00011c62 T z80_drv1
0001278e T z80_drv2
0001358e T z80_drv3
00013ff8 T z80_xgm
000156f8 T __INIT_SECTION__
000156fa T __FINI_SECTION__
000156fc T _etext
000156fc t fondo1_palette_data
0001571c t fondo_doble_palette_data
0001573c t morris_sprite_palette_data
0001575c t muerte_sprite_palette_data
0001577c t sgdk_logo_palette_data
0001579c t font_pal_default_data
000157bc T stop_xgm
00015868 t fondo1_map_data
00015968 t fondo2_map_data
00015a74 t fondo3_map_data
00015b5e t fondo_doble_map_data
00015e24 t fondo_doble_prioridad_map_data
00016fa4 t fondo1_tileset_data
00017470 t fondo2_tileset_data
00017666 t fondo3_tileset_data
00017b30 t fondo_doble_tileset_data
0001818e t fondo_doble_prioridad_tileset_data
000181ce t morris_sprite_animation0_frame0_tileset_data
000183fe t morris_sprite_animation0_frame2_tileset_data
000185e8 t morris_sprite_animation1_frame0_tileset_data
00018726 t morris_sprite_animation1_frame1_tileset_data
000188de t morris_sprite_animation1_frame2_tileset_data
00018a2c t morris_sprite_animation1_frame3_tileset_data
00018bc8 t morris_sprite_animation1_frame4_tileset_data
00018cac t morris_sprite_animation1_frame5_tileset_data
00018dd4 t muerte_sprite_animation0_frame0_tileset_data
0001913c t muerte_sprite_animation0_frame1_tileset_data
00019470 t muerte_sprite_animation0_frame2_tileset_data
000197b4 t muerte_sprite_animation1_frame0_tileset_data
000198fc t muerte_sprite_animation2_frame0_tileset_data
00019a40 t muerte_sprite_animation3_frame0_tileset_data
00019b90 t font_default_data
00019dec t sgdk_logo_data
0001a208 A _stext
00ff0000 D muerte_x
00ff0004 D muerte_y
00ff0008 D morris_x
00ff000c D morris_y
00ff0010 d Amplitude
00ff0014 d sinSpeed
00ff0018 d velocidadmovx
00ff001c d diagonal_dinamica
00ff0020 D _edata
00ff0020 B _start
00ff0020 B regValues.lto_priv.62
00ff0034 B bga_addr
00ff0036 B window_addr
00ff0038 B windowWidthSft
00ff003a B bgb_addr
00ff003c B planeWidthSft
00ff003e B planeWidth
00ff0040 B windowWidth
00ff0042 B planeHeight
00ff0044 B dataBufferSize.lto_priv.70
00ff0046 B dataBuffer.lto_priv.71
00ff004a B nextDataBuffer.lto_priv.72
00ff004e B queueSize.lto_priv.69
00ff0050 B queueIndex.lto_priv.68
00ff0054 B numTile5.lto_priv.114
00ff0056 B numTile4.lto_priv.113
00ff0058 B tilemap.lto_priv.115
00ff005c B numTile2.lto_priv.111
00ff005e B numTile1.lto_priv.110
00ff0060 B numTile3.lto_priv.112
00ff0062 B ind
00ff0064 B spr_Muerte
00ff0068 B spr_Morris
00ff006c B estado
00ff0070 B retry.lto_priv.109
00ff0071 B phase.lto_priv.89
00ff0072 B joyAxisY.lto_priv.105
00ff0082 B joyAxisX.lto_priv.104
00ff0092 B extSet.lto_priv.107
00ff0093 B gun.lto_priv.106
00ff0094 B portType.lto_priv.100
00ff0096 B joyType.lto_priv.102
00ff009e B joyState.lto_priv.103
00ff00ae B portSupport.lto_priv.101
00ff00b0 b xgmTempo
00ff00b2 b xgmTempoDef
00ff00b4 b xgmTempoCnt
00ff00b6 b lastSTick
00ff00ba b fadeEndPal
00ff013a b fadeSB
00ff01ba b fadeSG
00ff023a b fadeSR
00ff02ba b fadeB
00ff033a b fadeG
00ff03ba b fadeR
00ff043a b fadeCurrentPal
00ff04ba b fadeInd
00ff04bc b fadeSize
00ff04be b fadeCounter
00ff04c0 b result.3022
00ff04c4 b result.3027
00ff04c8 b timer
00ff0508 b xgmIdleTab
00ff0548 b xgmWaitTab
00ff0588 b xgmTabInd
00ff058a b xgmIdleMean
00ff058c b xgmWaitMean
00ff058e b bmp_plan_adr
00ff0592 b pal
00ff0594 b prio
00ff0598 B text_basetile.lto_priv.74
00ff059a B maps_addr
00ff059c B queueIndexLimit.lto_priv.91
00ff059e B maxTransferPerFrame.lto_priv.80
00ff05a0 B flag.lto_priv.81
00ff05a2 B queueTransferSize.lto_priv.92
00ff05a6 B dmaQueues
00ff05ac b gport
00ff05b0 B spritesBank.lto_priv.99
00ff05b4 B free.lto_priv.59
00ff05b8 B heap.lto_priv.82
00ff05bc B disableIntStack.lto_priv.75
00ff05be B vtimer
00ff05c2 B planeHeightSft
00ff05c4 B hscrl_addr
00ff05c6 B screenWidth
00ff05c8 B slist_addr
00ff05ca B screenHeight
00ff05cc B lastAllocatedVDPSprite
00ff05d0 B highestVDPSpriteIndex
00ff05d2 B allocStack.lto_priv.61
00ff0712 B free.lto_priv.58
00ff0716 B lastSprite
00ff071a B firstSprite
00ff071e B allocStack.lto_priv.60
00ff0722 B free.lto_priv.57
00ff0726 B starter.lto_priv.97
00ff072a B vdpSpriteCache
00ff09aa B vram.lto_priv.98
00ff09b6 b lastVTimer.1490
00ff09bc B phase.lto_priv.90
00ff09be B ExtIntCB.lto_priv.108
00ff09c2 b pos_i.2902
00ff09c4 b bmp_buffer_1
00ff09c8 b bmp_plan
00ff09cc b bmp_buffer_0
00ff09d0 b bmp_buffer_read
00ff09d4 b flag
00ff09d6 b state
00ff09d8 b randbase
00ff09dc B joyEventCB.lto_priv.88
00ff09e0 B driverFlags
00ff09e2 B currentDriver
00ff09e4 B flags.lto_priv.85
00ff09e6 B HIntCB.lto_priv.83
00ff09ea B VIntCB.lto_priv.87
00ff09ee B VIntCBPre.lto_priv.86
00ff09f2 b lastSubTick
00ff09f6 b frameCnt
00ff09fa b curTileInd
00ff09fc B frameLoads.lto_priv.77
00ff0a0c B frameLoadIndex.lto_priv.78
00ff0a0e B cpuFrameLoad.lto_priv.79
00ff0a10 B lastVTimer.3034.lto_priv.94
00ff0a12 B missedFrames.lto_priv.76
00ff0a16 B lastMissedFrame.3033.lto_priv.93
00ff0a18 B lastVCnt
00ff0a1a B userTileMaxIndex
00ff0a1c B spriteVramSize
00ff0a20 B text_plan.lto_priv.73
00ff0a24 B VIntProcess
00ff0a28 B srState
00ff0a2a B intLevelSave
00ff0a2c B ext2State
00ff0a2e B intTrace
00ff0a30 B pcState
00ff0a34 B ext1State
00ff0a36 B addrState
00ff0a3a B illegalInstCB
00ff0a3e B errorExceptionCB
00ff0a42 B trapvInstCB
00ff0a46 B chkInstCB
00ff0a4a B bmp_buffer_write
00ff0a4e B line1x1xCB
00ff0a52 B traceCB
00ff0a56 B zeroDivideCB
00ff0a5a B internalExtIntCB
00ff0a5e B internalVIntCB
00ff0a62 B intCB
00ff0a66 B addressErrorCB
00ff0a6a B privilegeViolationCB
00ff0a6e B busErrorCB
00ff0a72 B internalHIntCB
00ff0a76 B ExtIntProcess
00ff0a7a B HIntProcess
00ff0a7e B registerState
00ff0abe B _bend
