         U _hard_reset
0000bd34 t sonic_sprite_animation4_frame1_hvflip_sprite3
0000bd38 t sonic_sprite_animation5_frame0_base_sprite1
0000bd3c t sonic_sprite_animation5_frame0_hflip_sprite1
0000bd40 t sonic_sprite_animation5_frame0_vflip_sprite1
0000bd44 t sonic_sprite_animation5_frame0_hvflip_sprite1
0000bd48 t sonic_sprite_animation6_frame0_base_sprite0
0000bd4c t sonic_sprite_animation6_frame0_hflip_sprite0
0000bd50 t sonic_sprite_animation6_frame0_vflip_sprite0
0000bd54 t sonic_sprite_animation6_frame0_hvflip_sprite0
0000bd58 t sonic_sprite_animation7_frame0_base_sprite0
0000bd5c t sonic_sprite_animation7_frame2_base_sprite0
0000bd60 t sonic_sprite_animation7_frame2_hflip_sprite0
0000bd64 t sonic_sprite_animation7_frame3_base_sprite0
0000bd68 t sonic_sprite_animation7_frame3_vflip_sprite0
0000bd6c t circulo_sprite_animation0_frame0_base_sprite0
0000bd70 t circulo_sprite_animation0_frame0_base_sprite1
0000bd74 t circulo_sprite_animation0_frame0_base_sprite2
0000bd78 t circulo_sprite_animation0_frame0_hflip_sprite1
0000bd7c t circulo_sprite_animation0_frame0_hflip_sprite2
0000bd80 t circulo_sprite_animation0_frame0_vflip_sprite0
0000bd84 t circulo_sprite_animation0_frame0_vflip_sprite2
0000bd88 t sonic_sprite_palette
0000bd8e t circulo_sprite_palette
0000bd94 t sonic_sprite_animation0_frame0_tileset
0000bd9c t sonic_sprite_animation1_frame0_tileset
0000bda4 t sonic_sprite_animation1_frame1_tileset
0000bdac t sonic_sprite_animation2_frame0_tileset
0000bdb4 t sonic_sprite_animation2_frame1_tileset
0000bdbc t sonic_sprite_animation2_frame2_tileset
0000bdc4 t sonic_sprite_animation2_frame3_tileset
0000bdcc t sonic_sprite_animation2_frame4_tileset
0000bdd4 t sonic_sprite_animation2_frame5_tileset
0000bddc t sonic_sprite_animation3_frame0_tileset
0000bde4 t sonic_sprite_animation3_frame1_tileset
0000bdec t sonic_sprite_animation3_frame2_tileset
0000bdf4 t sonic_sprite_animation3_frame3_tileset
0000bdfc t sonic_sprite_animation4_frame0_tileset
0000be04 t sonic_sprite_animation4_frame1_tileset
0000be0c t sonic_sprite_animation5_frame0_tileset
0000be14 t sonic_sprite_animation6_frame0_tileset
0000be1c t sonic_sprite_animation7_frame0_tileset
0000be24 t sonic_sprite_animation7_frame1_tileset
0000be2c t sonic_sprite_animation7_frame2_tileset
0000be34 t sonic_sprite_animation7_frame3_tileset
0000be3c t sonic_sprite_animation7_frame4_tileset
0000be44 t circulo_sprite_animation0_frame0_tileset
0000be4c t circulo_sprite_animation1_frame0_tileset
0000be54 t sonic_sprite_animation0_frame0_base_sprites
0000be64 t sonic_sprite_animation0_frame0_hflip_sprites
0000be74 t sonic_sprite_animation0_frame0_vflip_sprites
0000be84 t sonic_sprite_animation0_frame0_hvflip_sprites
0000be94 t sonic_sprite_animation1_frame0_base_sprites
0000be9c t sonic_sprite_animation1_frame0_hflip_sprites
0000bea4 t sonic_sprite_animation1_frame0_vflip_sprites
0000beac t sonic_sprite_animation1_frame0_hvflip_sprites
0000beb4 t sonic_sprite_animation2_frame0_base_sprites
0000bec4 t sonic_sprite_animation2_frame0_hflip_sprites
0000bed4 t sonic_sprite_animation2_frame0_vflip_sprites
0000bee4 t sonic_sprite_animation2_frame0_hvflip_sprites
0000bef4 t sonic_sprite_animation2_frame1_base_sprites
0000bf04 t sonic_sprite_animation2_frame1_hflip_sprites
0000bf14 t sonic_sprite_animation2_frame1_vflip_sprites
0000bf24 t sonic_sprite_animation2_frame1_hvflip_sprites
0000bf34 t sonic_sprite_animation2_frame2_base_sprites
0000bf44 t sonic_sprite_animation2_frame2_hflip_sprites
0000bf54 t sonic_sprite_animation2_frame2_vflip_sprites
0000bf64 t sonic_sprite_animation2_frame2_hvflip_sprites
0000bf74 t sonic_sprite_animation2_frame3_base_sprites
0000bf7c t sonic_sprite_animation2_frame3_hflip_sprites
0000bf84 t sonic_sprite_animation2_frame3_vflip_sprites
0000bf8c t sonic_sprite_animation2_frame3_hvflip_sprites
0000bf94 t sonic_sprite_animation2_frame4_base_sprites
0000bfa8 t sonic_sprite_animation2_frame4_hflip_sprites
0000bfbc t sonic_sprite_animation2_frame4_vflip_sprites
0000bfd0 t sonic_sprite_animation2_frame4_hvflip_sprites
0000bfe4 t sonic_sprite_animation2_frame5_base_sprites
0000bff8 t sonic_sprite_animation2_frame5_hflip_sprites
0000c00c t sonic_sprite_animation2_frame5_vflip_sprites
0000c020 t sonic_sprite_animation2_frame5_hvflip_sprites
0000c034 t sonic_sprite_animation3_frame0_base_sprites
0000c03c t sonic_sprite_animation3_frame0_hflip_sprites
0000c044 t sonic_sprite_animation3_frame0_vflip_sprites
0000c04c t sonic_sprite_animation3_frame0_hvflip_sprites
0000c054 t sonic_sprite_animation3_frame1_base_sprites
0000c060 t sonic_sprite_animation3_frame1_hflip_sprites
0000c06c t sonic_sprite_animation3_frame1_vflip_sprites
0000c078 t sonic_sprite_animation3_frame1_hvflip_sprites
0000c084 t sonic_sprite_animation3_frame2_base_sprites
0000c08c t sonic_sprite_animation3_frame2_hflip_sprites
0000c094 t sonic_sprite_animation3_frame2_vflip_sprites
0000c09c t sonic_sprite_animation3_frame2_hvflip_sprites
0000c0a4 t sonic_sprite_animation4_frame0_base_sprites
0000c0b4 t sonic_sprite_animation4_frame0_hflip_sprites
0000c0c4 t sonic_sprite_animation4_frame0_vflip_sprites
0000c0d4 t sonic_sprite_animation4_frame0_hvflip_sprites
0000c0e4 t sonic_sprite_animation4_frame1_base_sprites
0000c0f4 t sonic_sprite_animation4_frame1_hflip_sprites
0000c104 t sonic_sprite_animation4_frame1_vflip_sprites
0000c114 t sonic_sprite_animation4_frame1_hvflip_sprites
0000c124 t sonic_sprite_animation5_frame0_base_sprites
0000c12c t sonic_sprite_animation5_frame0_hflip_sprites
0000c134 t sonic_sprite_animation5_frame0_vflip_sprites
0000c13c t sonic_sprite_animation5_frame0_hvflip_sprites
0000c144 t sonic_sprite_animation6_frame0_base_sprites
0000c148 t sonic_sprite_animation6_frame0_hflip_sprites
0000c14c t sonic_sprite_animation6_frame0_vflip_sprites
0000c150 t sonic_sprite_animation6_frame0_hvflip_sprites
0000c154 t sonic_sprite_animation7_frame0_base_sprites
0000c158 t sonic_sprite_animation7_frame2_base_sprites
0000c15c t sonic_sprite_animation7_frame2_hflip_sprites
0000c160 t sonic_sprite_animation7_frame3_base_sprites
0000c164 t sonic_sprite_animation7_frame3_vflip_sprites
0000c168 t circulo_sprite_animation0_frame0_base_sprites
0000c174 t circulo_sprite_animation0_frame0_hflip_sprites
0000c180 t circulo_sprite_animation0_frame0_vflip_sprites
0000c18c t circulo_sprite_animation0_frame0_hvflip_sprites
0000c198 t sonic_sprite_animation0_frame0
0000c1c0 t sonic_sprite_animation1_frame0
0000c1e8 t sonic_sprite_animation1_frame1
0000c210 t sonic_sprite_animation2_frame0
0000c238 t sonic_sprite_animation2_frame1
0000c260 t sonic_sprite_animation2_frame2
0000c288 t sonic_sprite_animation2_frame3
0000c2b0 t sonic_sprite_animation2_frame4
0000c2d8 t sonic_sprite_animation2_frame5
0000c300 t sonic_sprite_animation3_frame0
0000c328 t sonic_sprite_animation3_frame1
0000c350 t sonic_sprite_animation3_frame2
0000c378 t sonic_sprite_animation3_frame3
0000c3a0 t sonic_sprite_animation4_frame0
0000c3c8 t sonic_sprite_animation4_frame1
0000c3f0 t sonic_sprite_animation5_frame0
0000c418 t sonic_sprite_animation6_frame0
0000c440 t sonic_sprite_animation7_frame0
0000c468 t sonic_sprite_animation7_frame1
0000c490 t sonic_sprite_animation7_frame2
0000c4b8 t sonic_sprite_animation7_frame3
0000c4e0 t sonic_sprite_animation7_frame4
0000c508 t circulo_sprite_animation0_frame0
0000c530 t circulo_sprite_animation1_frame0
0000c558 t sonic_sprite_animation0_frames
0000c55c t sonic_sprite_animation0_sequence
0000c55e t sonic_sprite_animation0
0000c56c t sonic_sprite_animation1_frames
0000c574 t sonic_sprite_animation1_sequence
0000c576 t sonic_sprite_animation1
0000c584 t sonic_sprite_animation2_frames
0000c59c t sonic_sprite_animation2_sequence
0000c5a2 t sonic_sprite_animation2
0000c5b0 t sonic_sprite_animation3_frames
0000c5c0 t sonic_sprite_animation3_sequence
0000c5c4 t sonic_sprite_animation3
0000c5d2 t sonic_sprite_animation4_frames
0000c5da t sonic_sprite_animation4_sequence
0000c5dc t sonic_sprite_animation4
0000c5ea t sonic_sprite_animation5_frames
0000c5ee t sonic_sprite_animation5_sequence
0000c5f0 t sonic_sprite_animation5
0000c5fe t sonic_sprite_animation6_frames
0000c602 t sonic_sprite_animation6_sequence
0000c604 t sonic_sprite_animation6
0000c612 t sonic_sprite_animation7_frames
0000c626 t sonic_sprite_animation7_sequence
0000c62c t sonic_sprite_animation7
0000c63a t circulo_sprite_animation0_frames
0000c63e t circulo_sprite_animation0_sequence
0000c640 t circulo_sprite_animation0
0000c64e t circulo_sprite_animation1_frames
0000c652 t circulo_sprite_animation1_sequence
0000c654 t circulo_sprite_animation1
0000c662 t sonic_sprite_animations
0000c682 T sonic_sprite
0000c690 t circulo_sprite_animations
0000c698 T circulo_sprite
0000c892 t palette_black_all
0000c912 t palette_black
0000c916 t uppercase_hexchars
0000c927 t lowercase_hexchars
0000c938 t digits
0000ca01 t tab_vol
0000da02 t xlt_all.1397
0000da12 t xlt.1427
0000db94 t palette_white
0000db98 t palette_blue
0000dbb8 t palette_green
0000dbd8 t palette_red
0000dbf8 t palette_grey
0000dc18 t sgdk_logo_palette
0000dc1e T font_pal_default
0000dc24 T font_default
0000dc2c T sgdk_logo
0000dc3a T z80_drv1
0000e766 T z80_drv2
0000f566 T z80_drv3
0000ffd0 T z80_xgm
000116d0 T __INIT_SECTION__
000116d2 T __FINI_SECTION__
000116d4 T _etext
000116d4 t fondo1_palette_data
000116f4 t fondo2_palette_data
00011714 t sonic_sprite_palette_data
00011734 t circulo_sprite_palette_data
00011754 t sgdk_logo_palette_data
00011774 t font_pal_default_data
00011794 T stop_xgm
00011840 t fondo1_map_data
00011a5c t fondo2_map_data
00011e78 t fondo1_tileset_data
000125ea t fondo2_tileset_data
00013800 t sonic_sprite_animation0_frame0_tileset_data
0001399e t sonic_sprite_animation1_frame0_tileset_data
00013b48 t sonic_sprite_animation1_frame1_tileset_data
00013c16 t sonic_sprite_animation2_frame0_tileset_data
00013dbe t sonic_sprite_animation2_frame1_tileset_data
0001401e t sonic_sprite_animation2_frame2_tileset_data
00014166 t sonic_sprite_animation2_frame3_tileset_data
000142c8 t sonic_sprite_animation2_frame4_tileset_data
0001445e t sonic_sprite_animation2_frame5_tileset_data
000145a0 t sonic_sprite_animation3_frame0_tileset_data
00014760 t sonic_sprite_animation3_frame1_tileset_data
000148ba t sonic_sprite_animation3_frame2_tileset_data
00014a24 t sonic_sprite_animation3_frame3_tileset_data
00014b6a t sonic_sprite_animation4_frame0_tileset_data
00014cb6 t sonic_sprite_animation4_frame1_tileset_data
00014e6a t sonic_sprite_animation5_frame0_tileset_data
00014fa2 t sonic_sprite_animation6_frame0_tileset_data
00015108 t sonic_sprite_animation7_frame0_tileset_data
00015276 t sonic_sprite_animation7_frame1_tileset_data
000153f6 t sonic_sprite_animation7_frame2_tileset_data
0001556e t sonic_sprite_animation7_frame3_tileset_data
000156b8 t sonic_sprite_animation7_frame4_tileset_data
0001579c t circulo_sprite_animation0_frame0_tileset_data
00015858 t circulo_sprite_animation1_frame0_tileset_data
00015912 t font_default_data
00015b6e t sgdk_logo_data
00015f8a A _stext
00ff0000 d mi_objetivo_posx
00ff0002 d mi_sonic_posy
00ff0004 d mi_sonic_posx
00ff0006 d mi_objetivo_posy
00ff0008 d sh_color
00ff000c d sh_paleta
00ff0010 D _edata
00ff0010 B _start
00ff0010 b result.3022
00ff0014 b result.3027
00ff0018 b timer
00ff0058 b xgmIdleTab
00ff0098 b xgmWaitTab
00ff00d8 b xgmTabInd
00ff00da b xgmIdleMean
00ff00dc b xgmWaitMean
00ff00de b bmp_plan_adr
00ff00e2 b pal
00ff00e4 b prio
00ff00e6 b mi_sonic
00ff00ea b numTile
00ff00ec b ind
00ff00ee b sh_fondo_priori
00ff00f2 b sh_priori
00ff00f6 b mi_objetivo
00ff00fa b sh_activo
00ff0100 B retry.lto_priv.102
00ff0101 B phase.lto_priv.81
00ff0102 B joyAxisY.lto_priv.97
00ff0112 B joyAxisX.lto_priv.96
00ff0122 B extSet.lto_priv.99
00ff0123 B gun.lto_priv.98
00ff0124 B portType.lto_priv.92
00ff0126 B joyType.lto_priv.94
00ff012e B joyState.lto_priv.95
00ff013e B portSupport.lto_priv.93
00ff0140 b xgmTempo
00ff0142 b xgmTempoDef
00ff0144 b xgmTempoCnt
00ff0146 b lastSTick
00ff014a b fadeEndPal
00ff01ca b fadeSB
00ff024a b fadeSG
00ff02ca b fadeSR
00ff034a b fadeB
00ff03ca b fadeG
00ff044a b fadeR
00ff04ca b fadeCurrentPal
00ff054a b fadeInd
00ff054c b fadeSize
00ff054e b fadeCounter
00ff0550 B frameLoads.lto_priv.69
00ff0560 B frameLoadIndex.lto_priv.70
00ff0562 B cpuFrameLoad.lto_priv.71
00ff0564 B lastVTimer.3034.lto_priv.86
00ff0566 B missedFrames.lto_priv.68
00ff056a B lastMissedFrame.3033.lto_priv.85
00ff056c B lastVCnt
00ff056e B spriteVramSize
00ff0570 B text_basetile.lto_priv.66
00ff0572 B maps_addr
00ff0574 B highestVDPSpriteIndex
00ff0576 B queueIndexLimit.lto_priv.83
00ff0578 B maxTransferPerFrame.lto_priv.72
00ff057a B flag.lto_priv.73
00ff057c B queueTransferSize.lto_priv.84
00ff0580 B dmaQueues
00ff0584 b userTileMaxIndex
00ff0586 b lastAllocatedVDPSprite
00ff058a b allocStack
00ff06cc B free.lto_priv.75
00ff06d0 B heap.lto_priv.74
00ff06d4 B disableIntStack.lto_priv.67
00ff06d6 B vtimer
00ff06da b lastVTimer.1490
00ff06e0 B gport.lto_priv.103
00ff06e2 b spritesBank
00ff06e8 B phase.lto_priv.82
00ff06ea b pos_i.2902
00ff06ec b bmp_buffer_1
00ff06f0 b bmp_plan
00ff06f4 b bmp_buffer_0
00ff06f8 b bmp_buffer_read
00ff06fc b flag
00ff06fe b state
00ff0700 B free.lto_priv.52
00ff0704 B lastSprite
00ff0708 B firstSprite
00ff070c B allocStack.lto_priv.90
00ff0710 B free.lto_priv.51
00ff0714 B vram.lto_priv.91
00ff0720 B starter.lto_priv.89
00ff0724 B vdpSpriteCache
00ff09a4 B planeHeightSft
00ff09a6 B planeHeight
00ff09a8 B planeWidthSft
00ff09aa B planeWidth
00ff09ac B hscrl_addr
00ff09ae B windowWidthSft
00ff09b0 B windowWidth
00ff09b2 B screenWidth
00ff09b4 B slist_addr
00ff09b6 B bgb_addr
00ff09b8 B window_addr
00ff09ba B bga_addr
00ff09bc B screenHeight
00ff09be B dataBufferSize.lto_priv.62
00ff09c0 B dataBuffer.lto_priv.63
00ff09c4 B nextDataBuffer.lto_priv.64
00ff09c8 B queueSize.lto_priv.61
00ff09ca B queueIndex.lto_priv.60
00ff09cc B regValues.lto_priv.55
00ff09e0 B text_plan.lto_priv.65
00ff09e4 B ExtIntCB.lto_priv.101
00ff09e8 B joyEventCB.lto_priv.80
00ff09ec B driverFlags
00ff09ee B currentDriver
00ff09f0 B flags.lto_priv.77
00ff09f2 B HIntCB.lto_priv.76
00ff09f6 B VIntCB.lto_priv.79
00ff09fa B VIntCBPre.lto_priv.78
00ff09fe b randbase
00ff0a00 b lastSubTick
00ff0a04 b frameCnt
00ff0a08 b curTileInd
00ff0a0c B VIntProcess
00ff0a10 B srState
00ff0a12 B intLevelSave
00ff0a14 B ext2State
00ff0a16 B intTrace
00ff0a18 B pcState
00ff0a1c B ext1State
00ff0a1e B addrState
00ff0a22 B registerState
00ff0a62 B bmp_buffer_write
00ff0a66 B illegalInstCB
00ff0a6a B errorExceptionCB
00ff0a6e B trapvInstCB
00ff0a72 B chkInstCB
00ff0a76 B line1x1xCB
00ff0a7a B traceCB
00ff0a7e B zeroDivideCB
00ff0a82 B internalExtIntCB
00ff0a86 B internalVIntCB
00ff0a8a B intCB
00ff0a8e B addressErrorCB
00ff0a92 B ExtIntProcess
00ff0a96 B HIntProcess
00ff0a9a B privilegeViolationCB
00ff0a9e B busErrorCB
00ff0aa2 B internalHIntCB
00ff0aa6 B _bend
