         U _hard_reset
0000bd00 t sonic_sprite_animation5_frame0_base_sprite1
0000bd04 t sonic_sprite_animation5_frame0_hflip_sprite1
0000bd08 t sonic_sprite_animation5_frame0_vflip_sprite1
0000bd0c t sonic_sprite_animation5_frame0_hvflip_sprite1
0000bd10 t sonic_sprite_animation6_frame0_base_sprite0
0000bd14 t sonic_sprite_animation6_frame0_hflip_sprite0
0000bd18 t sonic_sprite_animation6_frame0_vflip_sprite0
0000bd1c t sonic_sprite_animation6_frame0_hvflip_sprite0
0000bd20 t sonic_sprite_animation7_frame0_base_sprite0
0000bd24 t sonic_sprite_animation7_frame2_base_sprite0
0000bd28 t sonic_sprite_animation7_frame2_hflip_sprite0
0000bd2c t sonic_sprite_animation7_frame3_base_sprite0
0000bd30 t sonic_sprite_animation7_frame3_vflip_sprite0
0000bd34 t barra_sprite_animation0_frame0_base_sprite0
0000bd38 t barra_sprite_animation0_frame0_base_sprite1
0000bd3c t barra_sprite_animation0_frame0_base_sprite2
0000bd40 t barra_sprite_animation0_frame0_base_sprite3
0000bd44 t sonic_sprite_palette
0000bd4a t barra_sprite_palette
0000bd50 t sonic_sprite_animation0_frame0_tileset
0000bd58 t sonic_sprite_animation1_frame0_tileset
0000bd60 t sonic_sprite_animation1_frame1_tileset
0000bd68 t sonic_sprite_animation2_frame0_tileset
0000bd70 t sonic_sprite_animation2_frame1_tileset
0000bd78 t sonic_sprite_animation2_frame2_tileset
0000bd80 t sonic_sprite_animation2_frame3_tileset
0000bd88 t sonic_sprite_animation2_frame4_tileset
0000bd90 t sonic_sprite_animation2_frame5_tileset
0000bd98 t sonic_sprite_animation3_frame0_tileset
0000bda0 t sonic_sprite_animation3_frame1_tileset
0000bda8 t sonic_sprite_animation3_frame2_tileset
0000bdb0 t sonic_sprite_animation3_frame3_tileset
0000bdb8 t sonic_sprite_animation4_frame0_tileset
0000bdc0 t sonic_sprite_animation4_frame1_tileset
0000bdc8 t sonic_sprite_animation5_frame0_tileset
0000bdd0 t sonic_sprite_animation6_frame0_tileset
0000bdd8 t sonic_sprite_animation7_frame0_tileset
0000bde0 t sonic_sprite_animation7_frame1_tileset
0000bde8 t sonic_sprite_animation7_frame2_tileset
0000bdf0 t sonic_sprite_animation7_frame3_tileset
0000bdf8 t sonic_sprite_animation7_frame4_tileset
0000be00 t barra_sprite_animation0_frame0_tileset
0000be08 t sonic_sprite_animation0_frame0_base_sprites
0000be18 t sonic_sprite_animation0_frame0_hflip_sprites
0000be28 t sonic_sprite_animation0_frame0_vflip_sprites
0000be38 t sonic_sprite_animation0_frame0_hvflip_sprites
0000be48 t sonic_sprite_animation1_frame0_base_sprites
0000be50 t sonic_sprite_animation1_frame0_hflip_sprites
0000be58 t sonic_sprite_animation1_frame0_vflip_sprites
0000be60 t sonic_sprite_animation1_frame0_hvflip_sprites
0000be68 t sonic_sprite_animation2_frame0_base_sprites
0000be78 t sonic_sprite_animation2_frame0_hflip_sprites
0000be88 t sonic_sprite_animation2_frame0_vflip_sprites
0000be98 t sonic_sprite_animation2_frame0_hvflip_sprites
0000bea8 t sonic_sprite_animation2_frame1_base_sprites
0000beb8 t sonic_sprite_animation2_frame1_hflip_sprites
0000bec8 t sonic_sprite_animation2_frame1_vflip_sprites
0000bed8 t sonic_sprite_animation2_frame1_hvflip_sprites
0000bee8 t sonic_sprite_animation2_frame2_base_sprites
0000bef8 t sonic_sprite_animation2_frame2_hflip_sprites
0000bf08 t sonic_sprite_animation2_frame2_vflip_sprites
0000bf18 t sonic_sprite_animation2_frame2_hvflip_sprites
0000bf28 t sonic_sprite_animation2_frame3_base_sprites
0000bf30 t sonic_sprite_animation2_frame3_hflip_sprites
0000bf38 t sonic_sprite_animation2_frame3_vflip_sprites
0000bf40 t sonic_sprite_animation2_frame3_hvflip_sprites
0000bf48 t sonic_sprite_animation2_frame4_base_sprites
0000bf5c t sonic_sprite_animation2_frame4_hflip_sprites
0000bf70 t sonic_sprite_animation2_frame4_vflip_sprites
0000bf84 t sonic_sprite_animation2_frame4_hvflip_sprites
0000bf98 t sonic_sprite_animation2_frame5_base_sprites
0000bfac t sonic_sprite_animation2_frame5_hflip_sprites
0000bfc0 t sonic_sprite_animation2_frame5_vflip_sprites
0000bfd4 t sonic_sprite_animation2_frame5_hvflip_sprites
0000bfe8 t sonic_sprite_animation3_frame0_base_sprites
0000bff0 t sonic_sprite_animation3_frame0_hflip_sprites
0000bff8 t sonic_sprite_animation3_frame0_vflip_sprites
0000c000 t sonic_sprite_animation3_frame0_hvflip_sprites
0000c008 t sonic_sprite_animation3_frame1_base_sprites
0000c014 t sonic_sprite_animation3_frame1_hflip_sprites
0000c020 t sonic_sprite_animation3_frame1_vflip_sprites
0000c02c t sonic_sprite_animation3_frame1_hvflip_sprites
0000c038 t sonic_sprite_animation3_frame2_base_sprites
0000c040 t sonic_sprite_animation3_frame2_hflip_sprites
0000c048 t sonic_sprite_animation3_frame2_vflip_sprites
0000c050 t sonic_sprite_animation3_frame2_hvflip_sprites
0000c058 t sonic_sprite_animation4_frame0_base_sprites
0000c068 t sonic_sprite_animation4_frame0_hflip_sprites
0000c078 t sonic_sprite_animation4_frame0_vflip_sprites
0000c088 t sonic_sprite_animation4_frame0_hvflip_sprites
0000c098 t sonic_sprite_animation4_frame1_base_sprites
0000c0a8 t sonic_sprite_animation4_frame1_hflip_sprites
0000c0b8 t sonic_sprite_animation4_frame1_vflip_sprites
0000c0c8 t sonic_sprite_animation4_frame1_hvflip_sprites
0000c0d8 t sonic_sprite_animation5_frame0_base_sprites
0000c0e0 t sonic_sprite_animation5_frame0_hflip_sprites
0000c0e8 t sonic_sprite_animation5_frame0_vflip_sprites
0000c0f0 t sonic_sprite_animation5_frame0_hvflip_sprites
0000c0f8 t sonic_sprite_animation6_frame0_base_sprites
0000c0fc t sonic_sprite_animation6_frame0_hflip_sprites
0000c100 t sonic_sprite_animation6_frame0_vflip_sprites
0000c104 t sonic_sprite_animation6_frame0_hvflip_sprites
0000c108 t sonic_sprite_animation7_frame0_base_sprites
0000c10c t sonic_sprite_animation7_frame2_base_sprites
0000c110 t sonic_sprite_animation7_frame2_hflip_sprites
0000c114 t sonic_sprite_animation7_frame3_base_sprites
0000c118 t sonic_sprite_animation7_frame3_vflip_sprites
0000c11c t barra_sprite_animation0_frame0_base_sprites
0000c12c t barra_sprite_animation0_frame0_hflip_sprites
0000c13c t sonic_sprite_animation0_frame0
0000c164 t sonic_sprite_animation1_frame0
0000c18c t sonic_sprite_animation1_frame1
0000c1b4 t sonic_sprite_animation2_frame0
0000c1dc t sonic_sprite_animation2_frame1
0000c204 t sonic_sprite_animation2_frame2
0000c22c t sonic_sprite_animation2_frame3
0000c254 t sonic_sprite_animation2_frame4
0000c27c t sonic_sprite_animation2_frame5
0000c2a4 t sonic_sprite_animation3_frame0
0000c2cc t sonic_sprite_animation3_frame1
0000c2f4 t sonic_sprite_animation3_frame2
0000c31c t sonic_sprite_animation3_frame3
0000c344 t sonic_sprite_animation4_frame0
0000c36c t sonic_sprite_animation4_frame1
0000c394 t sonic_sprite_animation5_frame0
0000c3bc t sonic_sprite_animation6_frame0
0000c3e4 t sonic_sprite_animation7_frame0
0000c40c t sonic_sprite_animation7_frame1
0000c434 t sonic_sprite_animation7_frame2
0000c45c t sonic_sprite_animation7_frame3
0000c484 t sonic_sprite_animation7_frame4
0000c4ac t barra_sprite_animation0_frame0
0000c4d4 t sonic_sprite_animation0_frames
0000c4d8 t sonic_sprite_animation0_sequence
0000c4da t sonic_sprite_animation0
0000c4e8 t sonic_sprite_animation1_frames
0000c4f0 t sonic_sprite_animation1_sequence
0000c4f2 t sonic_sprite_animation1
0000c500 t sonic_sprite_animation2_frames
0000c518 t sonic_sprite_animation2_sequence
0000c51e t sonic_sprite_animation2
0000c52c t sonic_sprite_animation3_frames
0000c53c t sonic_sprite_animation3_sequence
0000c540 t sonic_sprite_animation3
0000c54e t sonic_sprite_animation4_frames
0000c556 t sonic_sprite_animation4_sequence
0000c558 t sonic_sprite_animation4
0000c566 t sonic_sprite_animation5_frames
0000c56a t sonic_sprite_animation5_sequence
0000c56c t sonic_sprite_animation5
0000c57a t sonic_sprite_animation6_frames
0000c57e t sonic_sprite_animation6_sequence
0000c580 t sonic_sprite_animation6
0000c58e t sonic_sprite_animation7_frames
0000c5a2 t sonic_sprite_animation7_sequence
0000c5a8 t sonic_sprite_animation7
0000c5b6 t barra_sprite_animation0_frames
0000c5ba t barra_sprite_animation0_sequence
0000c5bc t barra_sprite_animation0
0000c5ca t sonic_sprite_animations
0000c5ea T sonic_sprite
0000c5f8 t barra_sprite_animations
0000c5fc T barra_sprite
0000c60a t xlt.1427
0000c6da t xlt_all.1397
0000c7ee t palette_black_all
0000c86e t palette_black
0000c872 t uppercase_hexchars
0000c883 t lowercase_hexchars
0000c894 t digits
0000c95d t tab_vol
0000d9c2 t palette_white
0000d9c6 t palette_blue
0000d9e6 t palette_green
0000da06 t palette_red
0000da26 t palette_grey
0000da46 t sgdk_logo_palette
0000da4c T font_pal_default
0000da52 T font_default
0000da5a T sgdk_logo
0000da68 T z80_drv1
0000e594 T z80_drv2
0000f394 T z80_drv3
0000fdfe T z80_xgm
00011500 T __INIT_SECTION__
00011502 T __FINI_SECTION__
00011504 T _etext
00011504 t fondo1_palette_data
00011524 t fondo2_palette_data
00011544 t bga_image_palette_data
00011564 t sonic_sprite_palette_data
00011584 t barra_sprite_palette_data
000115a4 t sgdk_logo_palette_data
000115c4 t font_pal_default_data
000115e4 T stop_xgm
00011690 t fondo1_map_data
000118ac t fondo2_map_data
00011cc8 t fondo1_tileset_data
0001243a t fondo2_tileset_data
00013650 t bga_image_map_data
00013aee t bga_image_tileset_data
00015396 t sonic_sprite_animation0_frame0_tileset_data
00015534 t sonic_sprite_animation1_frame0_tileset_data
000156de t sonic_sprite_animation1_frame1_tileset_data
000157ac t sonic_sprite_animation2_frame0_tileset_data
00015954 t sonic_sprite_animation2_frame1_tileset_data
00015bb4 t sonic_sprite_animation2_frame2_tileset_data
00015cfc t sonic_sprite_animation2_frame3_tileset_data
00015e5e t sonic_sprite_animation2_frame4_tileset_data
00015ff4 t sonic_sprite_animation2_frame5_tileset_data
00016136 t sonic_sprite_animation3_frame0_tileset_data
000162f6 t sonic_sprite_animation3_frame1_tileset_data
00016450 t sonic_sprite_animation3_frame2_tileset_data
000165ba t sonic_sprite_animation3_frame3_tileset_data
00016700 t sonic_sprite_animation4_frame0_tileset_data
0001684c t sonic_sprite_animation4_frame1_tileset_data
00016a00 t sonic_sprite_animation5_frame0_tileset_data
00016b38 t sonic_sprite_animation6_frame0_tileset_data
00016c9e t sonic_sprite_animation7_frame0_tileset_data
00016e0c t sonic_sprite_animation7_frame1_tileset_data
00016f8c t sonic_sprite_animation7_frame2_tileset_data
00017104 t sonic_sprite_animation7_frame3_tileset_data
0001724e t sonic_sprite_animation7_frame4_tileset_data
00017332 t barra_sprite_animation0_frame0_tileset_data
0001739c t font_default_data
000175f8 t sgdk_logo_data
00017a14 A _stext
00ff0000 D mi_sonic_posx
00ff0002 D mi_sonic_posy
00ff0004 d mi_barra_posx
00ff0006 d mi_barra_posy
00ff0008 D _edata
00ff0008 B _start
00ff0008 B retry.lto_priv.106
00ff0009 B phase.lto_priv.87
00ff000a B joyAxisY.lto_priv.101
00ff001a B joyAxisX.lto_priv.100
00ff002a B extSet.lto_priv.103
00ff002b B gun.lto_priv.102
00ff002c B portType.lto_priv.96
00ff002e B joyType.lto_priv.98
00ff0036 B joyState.lto_priv.99
00ff0046 B portSupport.lto_priv.97
00ff0048 b xgmTempo
00ff004a b xgmTempoDef
00ff004c b xgmTempoCnt
00ff004e b lastSTick
00ff0052 b fadeEndPal
00ff00d2 b fadeSB
00ff0152 b fadeSG
00ff01d2 b fadeSR
00ff0252 b fadeB
00ff02d2 b fadeG
00ff0352 b fadeR
00ff03d2 b fadeCurrentPal
00ff0452 b fadeInd
00ff0454 b fadeSize
00ff0456 b fadeCounter
00ff0458 B queueIndexLimit.lto_priv.69
00ff045a B maxTransferPerFrame.lto_priv.79
00ff045c B flag.lto_priv.80
00ff045e B queueTransferSize.lto_priv.70
00ff0462 B dmaQueues
00ff0466 B free.lto_priv.56
00ff046a B heap.lto_priv.81
00ff046e B disableIntStack.lto_priv.74
00ff0470 B vtimer
00ff0474 B free.lto_priv.55
00ff0478 B lastSprite
00ff047c B firstSprite
00ff0480 B allocStack.lto_priv.94
00ff0484 B free.lto_priv.54
00ff0488 B vram.lto_priv.95
00ff0494 B starter.lto_priv.93
00ff0498 B vdpSpriteCache
00ff0718 B planeHeightSft
00ff071a B hscrl_addr
00ff071c B screenWidth
00ff071e B slist_addr
00ff0720 B screenHeight
00ff0722 b lastVTimer.1490
00ff0728 B numTile2
00ff072a B ind
00ff072c B mi_barra
00ff0730 B mi_sonic
00ff0734 b estado
00ff0738 B frameLoads.lto_priv.76
00ff0748 B frameLoadIndex.lto_priv.77
00ff074a B cpuFrameLoad.lto_priv.78
00ff074c B lastVTimer.3034.lto_priv.90
00ff074e B missedFrames.lto_priv.75
00ff0752 B lastMissedFrame.3033.lto_priv.89
00ff0754 B lastVCnt
00ff0756 B spriteVramSize
00ff0758 B text_basetile.lto_priv.73
00ff075a B maps_addr
00ff075c B highestVDPSpriteIndex
00ff075e b userTileMaxIndex
00ff0760 b lastAllocatedVDPSprite
00ff0764 b allocStack
00ff08a4 B gport.lto_priv.107
00ff08a6 b spritesBank
00ff08ac b result.3022
00ff08b0 b result.3027
00ff08b4 b timer
00ff08f4 b xgmIdleTab
00ff0934 b xgmWaitTab
00ff0974 b xgmTabInd
00ff0976 b xgmIdleMean
00ff0978 b xgmWaitMean
00ff097a b bmp_plan_adr
00ff097e b pal
00ff0980 b prio
00ff0984 B phase.lto_priv.88
00ff0986 b pos_i.2902
00ff0988 b bmp_buffer_1
00ff098c b bmp_plan
00ff0990 b bmp_buffer_0
00ff0994 b bmp_buffer_read
00ff0998 b flag
00ff099a b state
00ff099c B dataBufferSize.lto_priv.67
00ff099e B dataBuffer.lto_priv.68
00ff09a2 B nextDataBuffer.lto_priv.71
00ff09a6 B queueSize.lto_priv.60
00ff09a8 B queueIndex.lto_priv.59
00ff09aa B regValues.lto_priv.53
00ff09be B bga_addr
00ff09c0 B window_addr
00ff09c2 B windowWidthSft
00ff09c4 B bgb_addr
00ff09c6 B planeWidthSft
00ff09c8 B planeHeight
00ff09ca B planeWidth
00ff09cc B windowWidth
00ff09ce B text_plan.lto_priv.72
00ff09d4 B ExtIntCB.lto_priv.105
00ff09d8 B joyEventCB.lto_priv.86
00ff09dc B driverFlags
00ff09de B currentDriver
00ff09e0 B flags.lto_priv.83
00ff09e2 B HIntCB.lto_priv.82
00ff09e6 B VIntCB.lto_priv.85
00ff09ea B VIntCBPre.lto_priv.84
00ff09ee b randbase
00ff09f0 b lastSubTick
00ff09f4 b frameCnt
00ff09f8 b curTileInd
00ff09fc B srState
00ff09fe B intLevelSave
00ff0a00 B ext2State
00ff0a02 B intTrace
00ff0a04 B VIntProcess
00ff0a08 B pcState
00ff0a0c B ext1State
00ff0a0e B addrState
00ff0a12 B registerState
00ff0a52 B bmp_buffer_write
00ff0a56 B illegalInstCB
00ff0a5a B errorExceptionCB
00ff0a5e B trapvInstCB
00ff0a62 B chkInstCB
00ff0a66 B line1x1xCB
00ff0a6a B traceCB
00ff0a6e B zeroDivideCB
00ff0a72 B internalExtIntCB
00ff0a76 B internalVIntCB
00ff0a7a B intCB
00ff0a7e B addressErrorCB
00ff0a82 B ExtIntProcess
00ff0a86 B HIntProcess
00ff0a8a B privilegeViolationCB
00ff0a8e B busErrorCB
00ff0a92 B internalHIntCB
00ff0a96 B _bend
