         U _hard_reset
0000d0cc t sonic_sprite_animation4_frame0_base_sprite2
0000d0d0 t sonic_sprite_animation4_frame0_base_sprite3
0000d0d4 t sonic_sprite_animation4_frame0_hflip_sprite0
0000d0d8 t sonic_sprite_animation4_frame0_hflip_sprite1
0000d0dc t sonic_sprite_animation4_frame0_hflip_sprite2
0000d0e0 t sonic_sprite_animation4_frame0_hflip_sprite3
0000d0e4 t sonic_sprite_animation4_frame0_vflip_sprite0
0000d0e8 t sonic_sprite_animation4_frame0_vflip_sprite1
0000d0ec t sonic_sprite_animation4_frame0_vflip_sprite2
0000d0f0 t sonic_sprite_animation4_frame0_vflip_sprite3
0000d0f4 t sonic_sprite_animation4_frame0_hvflip_sprite0
0000d0f8 t sonic_sprite_animation4_frame0_hvflip_sprite1
0000d0fc t sonic_sprite_animation4_frame0_hvflip_sprite2
0000d100 t sonic_sprite_animation4_frame0_hvflip_sprite3
0000d104 t sonic_sprite_animation4_frame1_base_sprite0
0000d108 t sonic_sprite_animation4_frame1_base_sprite1
0000d10c t sonic_sprite_animation4_frame1_base_sprite2
0000d110 t sonic_sprite_animation4_frame1_base_sprite3
0000d114 t sonic_sprite_animation4_frame1_hflip_sprite0
0000d118 t sonic_sprite_animation4_frame1_hflip_sprite1
0000d11c t sonic_sprite_animation4_frame1_hflip_sprite3
0000d120 t sonic_sprite_animation4_frame1_vflip_sprite0
0000d124 t sonic_sprite_animation4_frame1_vflip_sprite1
0000d128 t sonic_sprite_animation4_frame1_vflip_sprite2
0000d12c t sonic_sprite_animation4_frame1_vflip_sprite3
0000d130 t sonic_sprite_animation4_frame1_hvflip_sprite0
0000d134 t sonic_sprite_animation4_frame1_hvflip_sprite1
0000d138 t sonic_sprite_animation4_frame1_hvflip_sprite3
0000d13c t sonic_sprite_animation5_frame0_base_sprite1
0000d140 t sonic_sprite_animation5_frame0_hflip_sprite1
0000d144 t sonic_sprite_animation5_frame0_vflip_sprite1
0000d148 t sonic_sprite_animation5_frame0_hvflip_sprite1
0000d14c t sonic_sprite_animation6_frame0_base_sprite0
0000d150 t sonic_sprite_animation6_frame0_hflip_sprite0
0000d154 t sonic_sprite_animation6_frame0_vflip_sprite0
0000d158 t sonic_sprite_animation6_frame0_hvflip_sprite0
0000d15c t sonic_sprite_animation7_frame0_base_sprite0
0000d160 t sonic_sprite_animation7_frame2_base_sprite0
0000d164 t sonic_sprite_animation7_frame2_hflip_sprite0
0000d168 t sonic_sprite_animation7_frame3_base_sprite0
0000d16c t sonic_sprite_animation7_frame3_vflip_sprite0
0000d170 t nave_sprite_animation0_frame0_base_sprite0
0000d174 t nave_sprite_animation0_frame0_hflip_sprite0
0000d178 t nave_sprite_animation0_frame0_vflip_sprite0
0000d17c t nave_sprite_animation0_frame0_hvflip_sprite0
0000d180 t nave_sprite_animation1_frame0_base_sprite0
0000d184 t nave_sprite_animation1_frame0_base_sprite1
0000d188 t nave_sprite_animation1_frame0_hflip_sprite0
0000d18c t nave_sprite_animation1_frame0_hflip_sprite1
0000d190 t nave_sprite_animation1_frame0_vflip_sprite0
0000d194 t nave_sprite_animation1_frame0_vflip_sprite1
0000d198 t nave_sprite_animation1_frame0_hvflip_sprite0
0000d19c t nave_sprite_animation1_frame0_hvflip_sprite1
0000d1a0 t enemigo_sprite_animation0_frame0_base_sprite0
0000d1a4 t enemigo_sprite_animation0_frame0_hflip_sprite0
0000d1a8 t sonic_sprite_palette
0000d1ae t nave_sprite_palette
0000d1b4 t sonic_sprite_animation0_frame0_tileset
0000d1bc t sonic_sprite_animation1_frame0_tileset
0000d1c4 t sonic_sprite_animation1_frame1_tileset
0000d1cc t sonic_sprite_animation2_frame0_tileset
0000d1d4 t sonic_sprite_animation2_frame1_tileset
0000d1dc t sonic_sprite_animation2_frame2_tileset
0000d1e4 t sonic_sprite_animation2_frame3_tileset
0000d1ec t sonic_sprite_animation2_frame4_tileset
0000d1f4 t sonic_sprite_animation2_frame5_tileset
0000d1fc t sonic_sprite_animation3_frame0_tileset
0000d204 t sonic_sprite_animation3_frame1_tileset
0000d20c t sonic_sprite_animation3_frame2_tileset
0000d214 t sonic_sprite_animation3_frame3_tileset
0000d21c t sonic_sprite_animation4_frame0_tileset
0000d224 t sonic_sprite_animation4_frame1_tileset
0000d22c t sonic_sprite_animation5_frame0_tileset
0000d234 t sonic_sprite_animation6_frame0_tileset
0000d23c t sonic_sprite_animation7_frame0_tileset
0000d244 t sonic_sprite_animation7_frame1_tileset
0000d24c t sonic_sprite_animation7_frame2_tileset
0000d254 t sonic_sprite_animation7_frame3_tileset
0000d25c t sonic_sprite_animation7_frame4_tileset
0000d264 t nave_sprite_animation0_frame0_tileset
0000d26c t nave_sprite_animation1_frame0_tileset
0000d274 t enemigo_sprite_animation0_frame0_tileset
0000d27c t sonic_sprite_animation0_frame0_base_sprites
0000d28c t sonic_sprite_animation0_frame0_hflip_sprites
0000d29c t sonic_sprite_animation0_frame0_vflip_sprites
0000d2ac t sonic_sprite_animation0_frame0_hvflip_sprites
0000d2bc t sonic_sprite_animation1_frame0_base_sprites
0000d2c4 t sonic_sprite_animation1_frame0_hflip_sprites
0000d2cc t sonic_sprite_animation1_frame0_vflip_sprites
0000d2d4 t sonic_sprite_animation1_frame0_hvflip_sprites
0000d2dc t sonic_sprite_animation2_frame0_base_sprites
0000d2ec t sonic_sprite_animation2_frame0_hflip_sprites
0000d2fc t sonic_sprite_animation2_frame0_vflip_sprites
0000d30c t sonic_sprite_animation2_frame0_hvflip_sprites
0000d31c t sonic_sprite_animation2_frame1_base_sprites
0000d32c t sonic_sprite_animation2_frame1_hflip_sprites
0000d33c t sonic_sprite_animation2_frame1_vflip_sprites
0000d34c t sonic_sprite_animation2_frame1_hvflip_sprites
0000d35c t sonic_sprite_animation2_frame2_base_sprites
0000d36c t sonic_sprite_animation2_frame2_hflip_sprites
0000d37c t sonic_sprite_animation2_frame2_vflip_sprites
0000d38c t sonic_sprite_animation2_frame2_hvflip_sprites
0000d39c t sonic_sprite_animation2_frame3_base_sprites
0000d3a4 t sonic_sprite_animation2_frame3_hflip_sprites
0000d3ac t sonic_sprite_animation2_frame3_vflip_sprites
0000d3b4 t sonic_sprite_animation2_frame3_hvflip_sprites
0000d3bc t sonic_sprite_animation2_frame4_base_sprites
0000d3d0 t sonic_sprite_animation2_frame4_hflip_sprites
0000d3e4 t sonic_sprite_animation2_frame4_vflip_sprites
0000d3f8 t sonic_sprite_animation2_frame4_hvflip_sprites
0000d40c t sonic_sprite_animation2_frame5_base_sprites
0000d420 t sonic_sprite_animation2_frame5_hflip_sprites
0000d434 t sonic_sprite_animation2_frame5_vflip_sprites
0000d448 t sonic_sprite_animation2_frame5_hvflip_sprites
0000d45c t sonic_sprite_animation3_frame0_base_sprites
0000d464 t sonic_sprite_animation3_frame0_hflip_sprites
0000d46c t sonic_sprite_animation3_frame0_vflip_sprites
0000d474 t sonic_sprite_animation3_frame0_hvflip_sprites
0000d47c t sonic_sprite_animation3_frame1_base_sprites
0000d488 t sonic_sprite_animation3_frame1_hflip_sprites
0000d494 t sonic_sprite_animation3_frame1_vflip_sprites
0000d4a0 t sonic_sprite_animation3_frame1_hvflip_sprites
0000d4ac t sonic_sprite_animation3_frame2_base_sprites
0000d4b4 t sonic_sprite_animation3_frame2_hflip_sprites
0000d4bc t sonic_sprite_animation3_frame2_vflip_sprites
0000d4c4 t sonic_sprite_animation3_frame2_hvflip_sprites
0000d4cc t sonic_sprite_animation4_frame0_base_sprites
0000d4dc t sonic_sprite_animation4_frame0_hflip_sprites
0000d4ec t sonic_sprite_animation4_frame0_vflip_sprites
0000d4fc t sonic_sprite_animation4_frame0_hvflip_sprites
0000d50c t sonic_sprite_animation4_frame1_base_sprites
0000d51c t sonic_sprite_animation4_frame1_hflip_sprites
0000d52c t sonic_sprite_animation4_frame1_vflip_sprites
0000d53c t sonic_sprite_animation4_frame1_hvflip_sprites
0000d54c t sonic_sprite_animation5_frame0_base_sprites
0000d554 t sonic_sprite_animation5_frame0_hflip_sprites
0000d55c t sonic_sprite_animation5_frame0_vflip_sprites
0000d564 t sonic_sprite_animation5_frame0_hvflip_sprites
0000d56c t sonic_sprite_animation6_frame0_base_sprites
0000d570 t sonic_sprite_animation6_frame0_hflip_sprites
0000d574 t sonic_sprite_animation6_frame0_vflip_sprites
0000d578 t sonic_sprite_animation6_frame0_hvflip_sprites
0000d57c t sonic_sprite_animation7_frame0_base_sprites
0000d580 t sonic_sprite_animation7_frame2_base_sprites
0000d584 t sonic_sprite_animation7_frame2_hflip_sprites
0000d588 t sonic_sprite_animation7_frame3_base_sprites
0000d58c t sonic_sprite_animation7_frame3_vflip_sprites
0000d590 t nave_sprite_animation0_frame0_base_sprites
0000d594 t nave_sprite_animation0_frame0_hflip_sprites
0000d598 t nave_sprite_animation0_frame0_vflip_sprites
0000d59c t nave_sprite_animation0_frame0_hvflip_sprites
0000d5a0 t nave_sprite_animation1_frame0_base_sprites
0000d5a8 t nave_sprite_animation1_frame0_hflip_sprites
0000d5b0 t nave_sprite_animation1_frame0_vflip_sprites
0000d5b8 t nave_sprite_animation1_frame0_hvflip_sprites
0000d5c0 t enemigo_sprite_animation0_frame0_base_sprites
0000d5c4 t enemigo_sprite_animation0_frame0_hflip_sprites
0000d5c8 t sonic_sprite_animation0_frame0
0000d5f0 t sonic_sprite_animation1_frame0
0000d618 t sonic_sprite_animation1_frame1
0000d640 t sonic_sprite_animation2_frame0
0000d668 t sonic_sprite_animation2_frame1
0000d690 t sonic_sprite_animation2_frame2
0000d6b8 t sonic_sprite_animation2_frame3
0000d6e0 t sonic_sprite_animation2_frame4
0000d708 t sonic_sprite_animation2_frame5
0000d730 t sonic_sprite_animation3_frame0
0000d758 t sonic_sprite_animation3_frame1
0000d780 t sonic_sprite_animation3_frame2
0000d7a8 t sonic_sprite_animation3_frame3
0000d7d0 t sonic_sprite_animation4_frame0
0000d7f8 t sonic_sprite_animation4_frame1
0000d820 t sonic_sprite_animation5_frame0
0000d848 t sonic_sprite_animation6_frame0
0000d870 t sonic_sprite_animation7_frame0
0000d898 t sonic_sprite_animation7_frame1
0000d8c0 t sonic_sprite_animation7_frame2
0000d8e8 t sonic_sprite_animation7_frame3
0000d910 t sonic_sprite_animation7_frame4
0000d938 t nave_sprite_animation0_frame0
0000d960 t nave_sprite_animation1_frame0
0000d988 t enemigo_sprite_animation0_frame0
0000d9b0 t sonic_sprite_animation0_frames
0000d9b4 t sonic_sprite_animation0_sequence
0000d9b6 t sonic_sprite_animation0
0000d9c4 t sonic_sprite_animation1_frames
0000d9cc t sonic_sprite_animation1_sequence
0000d9ce t sonic_sprite_animation1
0000d9dc t sonic_sprite_animation2_frames
0000d9f4 t sonic_sprite_animation2_sequence
0000d9fa t sonic_sprite_animation2
0000da08 t sonic_sprite_animation3_frames
0000da18 t sonic_sprite_animation3_sequence
0000da1c t sonic_sprite_animation3
0000da2a t sonic_sprite_animation4_frames
0000da32 t sonic_sprite_animation4_sequence
0000da34 t sonic_sprite_animation4
0000da42 t sonic_sprite_animation5_frames
0000da46 t sonic_sprite_animation5_sequence
0000da48 t sonic_sprite_animation5
0000da56 t sonic_sprite_animation6_frames
0000da5a t sonic_sprite_animation6_sequence
0000da5c t sonic_sprite_animation6
0000da6a t sonic_sprite_animation7_frames
0000da7e t sonic_sprite_animation7_sequence
0000da84 t sonic_sprite_animation7
0000da92 t nave_sprite_animation0_frames
0000da96 t nave_sprite_animation0_sequence
0000da98 t nave_sprite_animation0
0000daa6 t nave_sprite_animation1_frames
0000daaa t nave_sprite_animation1_sequence
0000daac t nave_sprite_animation1
0000daba t enemigo_sprite_animation0_frames
0000dabe t enemigo_sprite_animation0_sequence
0000dac0 t enemigo_sprite_animation0
0000dace t sonic_sprite_animations
0000daee T sonic_sprite
0000dafc t nave_sprite_animations
0000db04 T nave_sprite
0000db12 t enemigo_sprite_animations
0000db16 T enemigo_sprite
0000dbe4 t palette_black_all
0000dc64 t palette_black
0000dc68 t uppercase_hexchars
0000dc79 t lowercase_hexchars
0000dc8a t digits
0000dd53 t tab_vol
0000ed54 t xlt.1427
0000eed8 t palette_white
0000eedc t palette_blue
0000eefc t palette_green
0000ef1c t palette_red
0000ef3c t palette_grey
0000ef5c t xlt_all.1397
0000ef6c t sgdk_logo_palette
0000ef72 T font_pal_default
0000ef78 T font_default
0000ef80 T sgdk_logo
0000ef8e T z80_drv1
0000faba T z80_drv2
000108ba T z80_drv3
00011324 T z80_xgm
00012a24 T __INIT_SECTION__
00012a26 T __FINI_SECTION__
00012a28 T _etext
00012a28 t bga_image_palette_data
00012a48 t bgb_image_palette_data
00012a68 t bgc_image_palette_data
00012a88 t sonic_sprite_palette_data
00012aa8 t nave_sprite_palette_data
00012ac8 t sgdk_logo_palette_data
00012ae8 t font_pal_default_data
00012b08 T stop_xgm
00012bb4 t bga_image_map_data
00012e72 t bgb_image_map_data
000132ca t bgc_image_map_data
00013426 t bgd_image_map_data
00013798 t bgv_image_map_data
00013970 t bga_image_tileset_data
0001440a t bgb_image_tileset_data
00015786 t bgc_image_tileset_data
00015924 t bgd_image_tileset_data
00015c04 t bgv_image_tileset_data
00016070 t sonic_sprite_animation0_frame0_tileset_data
0001620e t sonic_sprite_animation1_frame0_tileset_data
000163b8 t sonic_sprite_animation1_frame1_tileset_data
00016486 t sonic_sprite_animation2_frame0_tileset_data
0001662e t sonic_sprite_animation2_frame1_tileset_data
0001688e t sonic_sprite_animation2_frame2_tileset_data
000169d6 t sonic_sprite_animation2_frame3_tileset_data
00016b38 t sonic_sprite_animation2_frame4_tileset_data
00016cce t sonic_sprite_animation2_frame5_tileset_data
00016e10 t sonic_sprite_animation3_frame0_tileset_data
00016fd0 t sonic_sprite_animation3_frame1_tileset_data
0001712a t sonic_sprite_animation3_frame2_tileset_data
00017294 t sonic_sprite_animation3_frame3_tileset_data
000173da t sonic_sprite_animation4_frame0_tileset_data
00017526 t sonic_sprite_animation4_frame1_tileset_data
000176da t sonic_sprite_animation5_frame0_tileset_data
00017812 t sonic_sprite_animation6_frame0_tileset_data
00017978 t sonic_sprite_animation7_frame0_tileset_data
00017ae6 t sonic_sprite_animation7_frame1_tileset_data
00017c66 t sonic_sprite_animation7_frame2_tileset_data
00017dde t sonic_sprite_animation7_frame3_tileset_data
00017f28 t sonic_sprite_animation7_frame4_tileset_data
0001800c t nave_sprite_animation0_frame0_tileset_data
000180be t nave_sprite_animation1_frame0_tileset_data
00018196 t enemigo_sprite_animation0_frame0_tileset_data
00018266 t font_default_data
000184c2 t sgdk_logo_data
000188de A _stext
00ff0000 d posy
00ff0004 d posx
00ff0008 d aceleracionA
00ff000a d v_aceleracion04
00ff0032 d v_aceleracion03
00ff006a d aceleracion04
00ff006c d v_aceleracion02
00ff0080 d v_aceleracion01
00ff008c d vector02
00ff0098 d vector01
00ff00a4 d estado
00ff00a8 D _edata
00ff00a8 B _start
00ff00a8 b result.3022
00ff00ac b result.3027
00ff00b0 b timer
00ff00f0 b xgmIdleTab
00ff0130 b xgmWaitTab
00ff0170 b xgmTabInd
00ff0172 b xgmIdleMean
00ff0174 b xgmWaitMean
00ff0176 b bmp_plan_adr
00ff017a b pal
00ff017c b prio
00ff017e b Nave
00ff0182 b Sonic
00ff0186 b vector07
00ff01ae b Enemigos
00ff01c6 b enemigo_posx
00ff01de b enemigo_posy
00ff01f6 b vector06
00ff022e b vector_aux
00ff0268 b vector05
00ff02a0 b offsetA
00ff02a4 b vector04
00ff02dc b vector03
00ff02f0 b cerrojo
00ff02f4 b ind
00ff02f6 b numTile5
00ff02f8 b numTile4
00ff02fa b numTile3
00ff02fc b numTile2
00ff02fe b numTile1
00ff0300 b data6
00ff0304 b data5
00ff0308 b data4
00ff030c b data3
00ff0310 b data2
00ff0314 b data1
00ff0318 b data0
00ff031c B retry.lto_priv.107
00ff031d B phase.lto_priv.93
00ff031e B extSet.lto_priv.104
00ff031f B gun.lto_priv.103
00ff0320 b xgmTempo
00ff0322 b xgmTempoDef
00ff0324 b xgmTempoCnt
00ff0326 b lastSTick
00ff032a b fadeEndPal
00ff03aa b fadeSB
00ff042a b fadeSG
00ff04aa b fadeSR
00ff052a b fadeB
00ff05aa b fadeG
00ff062a b fadeR
00ff06aa b fadeCurrentPal
00ff072a b fadeInd
00ff072c b fadeSize
00ff072e b fadeCounter
00ff0730 B queueIndexLimit.lto_priv.95
00ff0732 B maxTransferPerFrame.lto_priv.79
00ff0734 B flag.lto_priv.80
00ff0736 B queueTransferSize.lto_priv.96
00ff073a B dmaQueues
00ff073e B heap.lto_priv.72
00ff0742 B free.lto_priv.55
00ff0746 B disableIntStack.lto_priv.74
00ff0748 B vtimer
00ff074c B planeHeightSft
00ff074e B hscrl_addr
00ff0750 B screenWidth
00ff0752 B slist_addr
00ff0754 B screenHeight
00ff0756 B lastAllocatedVDPSprite
00ff075a B highestVDPSpriteIndex
00ff075c B allocStack.lto_priv.57
00ff089c B free.lto_priv.54
00ff08a0 B lastSprite
00ff08a4 B firstSprite
00ff08a8 B allocStack.lto_priv.56
00ff08ac B free.lto_priv.53
00ff08b0 B vram.lto_priv.101
00ff08bc B starter.lto_priv.102
00ff08c0 B vdpSpriteCache
00ff0b40 b lastVTimer.1490
00ff0b44 B text_plan.lto_priv.66
00ff0b48 B dataBufferSize.lto_priv.63
00ff0b4a B dataBuffer.lto_priv.64
00ff0b4e B nextDataBuffer.lto_priv.65
00ff0b52 B queueSize.lto_priv.62
00ff0b54 B queueIndex.lto_priv.61
00ff0b56 B regValues.lto_priv.60
00ff0b6a B bga_addr
00ff0b6c B window_addr
00ff0b6e B windowWidthSft
00ff0b70 B bgb_addr
00ff0b72 B planeWidthSft
00ff0b74 B planeHeight
00ff0b76 B planeWidth
00ff0b78 B windowWidth
00ff0b7c b spritesBank
00ff0b80 B joyAxisY.lto_priv.92
00ff0b90 B joyAxisX.lto_priv.91
00ff0ba0 B joyState.lto_priv.87
00ff0bb0 B joyType.lto_priv.88
00ff0bb8 B portSupport.lto_priv.86
00ff0bba B portType.lto_priv.90
00ff0bbc B gport.lto_priv.105
00ff0bbe B joyEventCB.lto_priv.89
00ff0bc2 B driverFlags
00ff0bc4 B currentDriver
00ff0bc6 B flags.lto_priv.83
00ff0bc8 B HIntCB.lto_priv.81
00ff0bcc B VIntCB.lto_priv.85
00ff0bd0 B VIntCBPre.lto_priv.84
00ff0bd4 b lastSubTick
00ff0bd8 b frameCnt
00ff0bdc b curTileInd
00ff0be0 B frameLoads.lto_priv.76
00ff0bf0 B frameLoadIndex.lto_priv.77
00ff0bf2 B cpuFrameLoad.lto_priv.78
00ff0bf4 B lastVTimer.3034.lto_priv.98
00ff0bf6 B missedFrames.lto_priv.75
00ff0bfa B lastMissedFrame.3033.lto_priv.97
00ff0bfc B lastVCnt
00ff0bfe B userTileMaxIndex
00ff0c00 B spriteVramSize
00ff0c02 B text_basetile.lto_priv.73
00ff0c04 B maps_addr
00ff0c08 B phase.lto_priv.94
00ff0c0a B ExtIntCB.lto_priv.106
00ff0c0e B randbase
00ff0c10 b pos_i.2902
00ff0c12 b bmp_buffer_1
00ff0c16 b bmp_plan
00ff0c1a b bmp_buffer_0
00ff0c1e b bmp_buffer_read
00ff0c22 b flag
00ff0c24 b state
00ff0c28 B srState
00ff0c2a B intLevelSave
00ff0c2c B ext2State
00ff0c2e B intTrace
00ff0c30 B VIntProcess
00ff0c34 B pcState
00ff0c38 B ext1State
00ff0c3a B addrState
00ff0c3e B registerState
00ff0c7e B ExtIntProcess
00ff0c82 B HIntProcess
00ff0c86 B illegalInstCB
00ff0c8a B errorExceptionCB
00ff0c8e B trapvInstCB
00ff0c92 B chkInstCB
00ff0c96 B bmp_buffer_write
00ff0c9a B line1x1xCB
00ff0c9e B traceCB
00ff0ca2 B zeroDivideCB
00ff0ca6 B internalExtIntCB
00ff0caa B internalVIntCB
00ff0cae B intCB
00ff0cb2 B addressErrorCB
00ff0cb6 B privilegeViolationCB
00ff0cba B busErrorCB
00ff0cbe B internalHIntCB
00ff0cc2 B _bend
