         U _hard_reset
0000de22 t sonic_sprite_animation3_frame2_base_sprite1
0000de26 t sonic_sprite_animation3_frame2_hflip_sprite1
0000de2a t sonic_sprite_animation3_frame2_vflip_sprite1
0000de2e t sonic_sprite_animation3_frame2_hvflip_sprite1
0000de32 t sonic_sprite_animation4_frame0_base_sprite0
0000de36 t sonic_sprite_animation4_frame0_base_sprite1
0000de3a t sonic_sprite_animation4_frame0_base_sprite2
0000de3e t sonic_sprite_animation4_frame0_base_sprite3
0000de42 t sonic_sprite_animation4_frame0_hflip_sprite0
0000de46 t sonic_sprite_animation4_frame0_hflip_sprite1
0000de4a t sonic_sprite_animation4_frame0_hflip_sprite2
0000de4e t sonic_sprite_animation4_frame0_hflip_sprite3
0000de52 t sonic_sprite_animation4_frame0_vflip_sprite0
0000de56 t sonic_sprite_animation4_frame0_vflip_sprite1
0000de5a t sonic_sprite_animation4_frame0_vflip_sprite2
0000de5e t sonic_sprite_animation4_frame0_vflip_sprite3
0000de62 t sonic_sprite_animation4_frame0_hvflip_sprite0
0000de66 t sonic_sprite_animation4_frame0_hvflip_sprite1
0000de6a t sonic_sprite_animation4_frame0_hvflip_sprite2
0000de6e t sonic_sprite_animation4_frame0_hvflip_sprite3
0000de72 t sonic_sprite_animation4_frame1_base_sprite0
0000de76 t sonic_sprite_animation4_frame1_base_sprite1
0000de7a t sonic_sprite_animation4_frame1_base_sprite2
0000de7e t sonic_sprite_animation4_frame1_base_sprite3
0000de82 t sonic_sprite_animation4_frame1_hflip_sprite0
0000de86 t sonic_sprite_animation4_frame1_hflip_sprite1
0000de8a t sonic_sprite_animation4_frame1_hflip_sprite3
0000de8e t sonic_sprite_animation4_frame1_vflip_sprite0
0000de92 t sonic_sprite_animation4_frame1_vflip_sprite1
0000de96 t sonic_sprite_animation4_frame1_vflip_sprite2
0000de9a t sonic_sprite_animation4_frame1_vflip_sprite3
0000de9e t sonic_sprite_animation4_frame1_hvflip_sprite0
0000dea2 t sonic_sprite_animation4_frame1_hvflip_sprite1
0000dea6 t sonic_sprite_animation4_frame1_hvflip_sprite3
0000deaa t sonic_sprite_animation5_frame0_base_sprite1
0000deae t sonic_sprite_animation5_frame0_hflip_sprite1
0000deb2 t sonic_sprite_animation5_frame0_vflip_sprite1
0000deb6 t sonic_sprite_animation5_frame0_hvflip_sprite1
0000deba t sonic_sprite_animation6_frame0_base_sprite0
0000debe t sonic_sprite_animation6_frame0_hflip_sprite0
0000dec2 t sonic_sprite_animation6_frame0_vflip_sprite0
0000dec6 t sonic_sprite_animation6_frame0_hvflip_sprite0
0000deca t sonic_sprite_animation7_frame0_base_sprite0
0000dece t sonic_sprite_animation7_frame2_base_sprite0
0000ded2 t sonic_sprite_animation7_frame2_hflip_sprite0
0000ded6 t sonic_sprite_animation7_frame3_base_sprite0
0000deda t sonic_sprite_animation7_frame3_vflip_sprite0
0000dede t sonic_sprite_palette
0000dee4 t sonic_sprite_animation0_frame0_tileset
0000deec t sonic_sprite_animation1_frame0_tileset
0000def4 t sonic_sprite_animation1_frame1_tileset
0000defc t sonic_sprite_animation2_frame0_tileset
0000df04 t sonic_sprite_animation2_frame1_tileset
0000df0c t sonic_sprite_animation2_frame2_tileset
0000df14 t sonic_sprite_animation2_frame3_tileset
0000df1c t sonic_sprite_animation2_frame4_tileset
0000df24 t sonic_sprite_animation2_frame5_tileset
0000df2c t sonic_sprite_animation3_frame0_tileset
0000df34 t sonic_sprite_animation3_frame1_tileset
0000df3c t sonic_sprite_animation3_frame2_tileset
0000df44 t sonic_sprite_animation3_frame3_tileset
0000df4c t sonic_sprite_animation4_frame0_tileset
0000df54 t sonic_sprite_animation4_frame1_tileset
0000df5c t sonic_sprite_animation5_frame0_tileset
0000df64 t sonic_sprite_animation6_frame0_tileset
0000df6c t sonic_sprite_animation7_frame0_tileset
0000df74 t sonic_sprite_animation7_frame1_tileset
0000df7c t sonic_sprite_animation7_frame2_tileset
0000df84 t sonic_sprite_animation7_frame3_tileset
0000df8c t sonic_sprite_animation7_frame4_tileset
0000df94 t sonic_sprite_animation0_frame0_base_sprites
0000dfa4 t sonic_sprite_animation0_frame0_hflip_sprites
0000dfb4 t sonic_sprite_animation0_frame0_vflip_sprites
0000dfc4 t sonic_sprite_animation0_frame0_hvflip_sprites
0000dfd4 t sonic_sprite_animation1_frame0_base_sprites
0000dfdc t sonic_sprite_animation1_frame0_hflip_sprites
0000dfe4 t sonic_sprite_animation1_frame0_vflip_sprites
0000dfec t sonic_sprite_animation1_frame0_hvflip_sprites
0000dff4 t sonic_sprite_animation2_frame0_base_sprites
0000e004 t sonic_sprite_animation2_frame0_hflip_sprites
0000e014 t sonic_sprite_animation2_frame0_vflip_sprites
0000e024 t sonic_sprite_animation2_frame0_hvflip_sprites
0000e034 t sonic_sprite_animation2_frame1_base_sprites
0000e044 t sonic_sprite_animation2_frame1_hflip_sprites
0000e054 t sonic_sprite_animation2_frame1_vflip_sprites
0000e064 t sonic_sprite_animation2_frame1_hvflip_sprites
0000e074 t sonic_sprite_animation2_frame2_base_sprites
0000e084 t sonic_sprite_animation2_frame2_hflip_sprites
0000e094 t sonic_sprite_animation2_frame2_vflip_sprites
0000e0a4 t sonic_sprite_animation2_frame2_hvflip_sprites
0000e0b4 t sonic_sprite_animation2_frame3_base_sprites
0000e0bc t sonic_sprite_animation2_frame3_hflip_sprites
0000e0c4 t sonic_sprite_animation2_frame3_vflip_sprites
0000e0cc t sonic_sprite_animation2_frame3_hvflip_sprites
0000e0d4 t sonic_sprite_animation2_frame4_base_sprites
0000e0e8 t sonic_sprite_animation2_frame4_hflip_sprites
0000e0fc t sonic_sprite_animation2_frame4_vflip_sprites
0000e110 t sonic_sprite_animation2_frame4_hvflip_sprites
0000e124 t sonic_sprite_animation2_frame5_base_sprites
0000e138 t sonic_sprite_animation2_frame5_hflip_sprites
0000e14c t sonic_sprite_animation2_frame5_vflip_sprites
0000e160 t sonic_sprite_animation2_frame5_hvflip_sprites
0000e174 t sonic_sprite_animation3_frame0_base_sprites
0000e17c t sonic_sprite_animation3_frame0_hflip_sprites
0000e184 t sonic_sprite_animation3_frame0_vflip_sprites
0000e18c t sonic_sprite_animation3_frame0_hvflip_sprites
0000e194 t sonic_sprite_animation3_frame1_base_sprites
0000e1a0 t sonic_sprite_animation3_frame1_hflip_sprites
0000e1ac t sonic_sprite_animation3_frame1_vflip_sprites
0000e1b8 t sonic_sprite_animation3_frame1_hvflip_sprites
0000e1c4 t sonic_sprite_animation3_frame2_base_sprites
0000e1cc t sonic_sprite_animation3_frame2_hflip_sprites
0000e1d4 t sonic_sprite_animation3_frame2_vflip_sprites
0000e1dc t sonic_sprite_animation3_frame2_hvflip_sprites
0000e1e4 t sonic_sprite_animation4_frame0_base_sprites
0000e1f4 t sonic_sprite_animation4_frame0_hflip_sprites
0000e204 t sonic_sprite_animation4_frame0_vflip_sprites
0000e214 t sonic_sprite_animation4_frame0_hvflip_sprites
0000e224 t sonic_sprite_animation4_frame1_base_sprites
0000e234 t sonic_sprite_animation4_frame1_hflip_sprites
0000e244 t sonic_sprite_animation4_frame1_vflip_sprites
0000e254 t sonic_sprite_animation4_frame1_hvflip_sprites
0000e264 t sonic_sprite_animation5_frame0_base_sprites
0000e26c t sonic_sprite_animation5_frame0_hflip_sprites
0000e274 t sonic_sprite_animation5_frame0_vflip_sprites
0000e27c t sonic_sprite_animation5_frame0_hvflip_sprites
0000e284 t sonic_sprite_animation6_frame0_base_sprites
0000e288 t sonic_sprite_animation6_frame0_hflip_sprites
0000e28c t sonic_sprite_animation6_frame0_vflip_sprites
0000e290 t sonic_sprite_animation6_frame0_hvflip_sprites
0000e294 t sonic_sprite_animation7_frame0_base_sprites
0000e298 t sonic_sprite_animation7_frame2_base_sprites
0000e29c t sonic_sprite_animation7_frame2_hflip_sprites
0000e2a0 t sonic_sprite_animation7_frame3_base_sprites
0000e2a4 t sonic_sprite_animation7_frame3_vflip_sprites
0000e2a8 t sonic_sprite_animation0_frame0
0000e2d0 t sonic_sprite_animation1_frame0
0000e2f8 t sonic_sprite_animation1_frame1
0000e320 t sonic_sprite_animation2_frame0
0000e348 t sonic_sprite_animation2_frame1
0000e370 t sonic_sprite_animation2_frame2
0000e398 t sonic_sprite_animation2_frame3
0000e3c0 t sonic_sprite_animation2_frame4
0000e3e8 t sonic_sprite_animation2_frame5
0000e410 t sonic_sprite_animation3_frame0
0000e438 t sonic_sprite_animation3_frame1
0000e460 t sonic_sprite_animation3_frame2
0000e488 t sonic_sprite_animation3_frame3
0000e4b0 t sonic_sprite_animation4_frame0
0000e4d8 t sonic_sprite_animation4_frame1
0000e500 t sonic_sprite_animation5_frame0
0000e528 t sonic_sprite_animation6_frame0
0000e550 t sonic_sprite_animation7_frame0
0000e578 t sonic_sprite_animation7_frame1
0000e5a0 t sonic_sprite_animation7_frame2
0000e5c8 t sonic_sprite_animation7_frame3
0000e5f0 t sonic_sprite_animation7_frame4
0000e618 t sonic_sprite_animation0_frames
0000e61c t sonic_sprite_animation0_sequence
0000e61e t sonic_sprite_animation0
0000e62c t sonic_sprite_animation1_frames
0000e634 t sonic_sprite_animation1_sequence
0000e636 t sonic_sprite_animation1
0000e644 t sonic_sprite_animation2_frames
0000e65c t sonic_sprite_animation2_sequence
0000e662 t sonic_sprite_animation2
0000e670 t sonic_sprite_animation3_frames
0000e680 t sonic_sprite_animation3_sequence
0000e684 t sonic_sprite_animation3
0000e692 t sonic_sprite_animation4_frames
0000e69a t sonic_sprite_animation4_sequence
0000e69c t sonic_sprite_animation4
0000e6aa t sonic_sprite_animation5_frames
0000e6ae t sonic_sprite_animation5_sequence
0000e6b0 t sonic_sprite_animation5
0000e6be t sonic_sprite_animation6_frames
0000e6c2 t sonic_sprite_animation6_sequence
0000e6c4 t sonic_sprite_animation6
0000e6d2 t sonic_sprite_animation7_frames
0000e6e6 t sonic_sprite_animation7_sequence
0000e6ec t sonic_sprite_animation7
0000e6fa t sonic_sprite_animations
0000e71a T sonic_sprite
0000e88a t uppercase_hexchars
0000e89b t lowercase_hexchars
0000e8ac t palette_black_all
0000e92c t palette_black
0000e930 t tab_vol
0000f930 t xlt.1427
0000fa64 t digits
0000fb92 t palette_white
0000fb96 t palette_blue
0000fbb6 t palette_green
0000fbd6 t palette_red
0000fbf6 t palette_grey
0000fc16 t xlt_all.1397
0000fc26 t sgdk_logo_palette
0000fc2c T font_pal_default
0000fc32 T font_default
0000fc3a T sgdk_logo
0000fc48 T z80_drv1
00010774 T z80_drv2
00011574 T z80_drv3
00011fde T z80_xgm
000136e0 T __INIT_SECTION__
000136e2 T __FINI_SECTION__
000136e4 T _etext
000136e4 t bgb_image_palette_data
00013704 t bga_image_palette_data
00013724 t horizontal_hud_palette_data
00013744 t sonic_sprite_palette_data
00013764 t sgdk_logo_palette_data
00013784 t font_pal_default_data
000137a4 T stop_xgm
00013850 t bgb_image_map_data
00013bf0 t bga_image_map_data
00013eae t horizontal_hud_map_data
00013ee4 t vertical_hud_map_data
00013f1e t bgb_image_tileset_data
00014ef4 t bga_image_tileset_data
0001598e t horizontal_hud_tileset_data
00015a7c t vertical_hud_tileset_data
00015b36 t sonic_sprite_animation0_frame0_tileset_data
00015cd4 t sonic_sprite_animation1_frame0_tileset_data
00015e7e t sonic_sprite_animation1_frame1_tileset_data
00015f4c t sonic_sprite_animation2_frame0_tileset_data
000160f4 t sonic_sprite_animation2_frame1_tileset_data
00016354 t sonic_sprite_animation2_frame2_tileset_data
0001649c t sonic_sprite_animation2_frame3_tileset_data
000165fe t sonic_sprite_animation2_frame4_tileset_data
00016794 t sonic_sprite_animation2_frame5_tileset_data
000168d6 t sonic_sprite_animation3_frame0_tileset_data
00016a96 t sonic_sprite_animation3_frame1_tileset_data
00016bf0 t sonic_sprite_animation3_frame2_tileset_data
00016d5a t sonic_sprite_animation3_frame3_tileset_data
00016ea0 t sonic_sprite_animation4_frame0_tileset_data
00016fec t sonic_sprite_animation4_frame1_tileset_data
000171a0 t sonic_sprite_animation5_frame0_tileset_data
000172d8 t sonic_sprite_animation6_frame0_tileset_data
0001743e t sonic_sprite_animation7_frame0_tileset_data
000175ac t sonic_sprite_animation7_frame1_tileset_data
0001772c t sonic_sprite_animation7_frame2_tileset_data
000178a4 t sonic_sprite_animation7_frame3_tileset_data
000179ee t sonic_sprite_animation7_frame4_tileset_data
00017ad2 t font_default_data
00017d2e t sgdk_logo_data
0001814a A _stext
00ff0000 d aceleracionSonic
00ff0004 d P2score
00ff0006 d highscore
00ff0008 d P1score
00ff000a d aceleracionPlanoB
00ff000e d aceleracionPlanoA
00ff0014 D _edata
00ff0014 B _start
00ff0014 b result.3022
00ff0018 b result.3027
00ff001c b timer
00ff005c b xgmIdleTab
00ff009c b xgmWaitTab
00ff00dc b xgmTabInd
00ff00de b xgmIdleMean
00ff00e0 b xgmWaitMean
00ff00e2 b bmp_plan_adr
00ff00e6 b pal
00ff00e8 b prio
00ff00ea b txt3
00ff00f2 b txt2
00ff00fa b txt1
00ff0102 b cerrojo
00ff0106 b Sonic
00ff010a b ind3
00ff010c b MyTilesetV
00ff0110 b ind2
00ff0112 b MyTilesetH
00ff0116 b ind
00ff0118 b posy
00ff011a b posx
00ff011c b offset_H_PlanoB
00ff011e b offset_H_PlanoA
00ff0120 b estado
00ff0124 B retry.lto_priv.100
00ff0125 B phase.lto_priv.87
00ff0126 B extSet.lto_priv.96
00ff0127 B gun.lto_priv.95
00ff0128 b xgmTempo
00ff012a b xgmTempoDef
00ff012c b xgmTempoCnt
00ff012e b lastSTick
00ff0132 b fadeEndPal
00ff01b2 b fadeSB
00ff0232 b fadeSG
00ff02b2 b fadeSR
00ff0332 b fadeB
00ff03b2 b fadeG
00ff0432 b fadeR
00ff04b2 b fadeCurrentPal
00ff0532 b fadeInd
00ff0534 b fadeSize
00ff0536 b fadeCounter
00ff0538 B text_basetile.lto_priv.67
00ff053a B maps_addr
00ff053c B highestVDPSpriteIndex
00ff053e B vdpSpriteCache
00ff07be B free.lto_priv.59
00ff07c2 B queueIndexLimit.lto_priv.89
00ff07c4 B maxTransferPerFrame.lto_priv.73
00ff07c6 B flag.lto_priv.75
00ff07c8 B queueTransferSize.lto_priv.90
00ff07cc B dmaQueues
00ff07d0 B free.lto_priv.60
00ff07d4 B heap.lto_priv.76
00ff07d8 B disableIntStack.lto_priv.68
00ff07da B vtimer
00ff07de b lastAllocatedVDPSprite
00ff07e2 b allocStack
00ff0922 b lastVTimer.1490
00ff0928 B phase.lto_priv.88
00ff092a B ExtIntCB.lto_priv.99
00ff092e B joyAxisY.lto_priv.86
00ff093e B joyAxisX.lto_priv.85
00ff094e B joyState.lto_priv.81
00ff095e B joyType.lto_priv.82
00ff0966 B portSupport.lto_priv.80
00ff0968 B portType.lto_priv.84
00ff096a B gport.lto_priv.97
00ff096c B joyEventCB.lto_priv.83
00ff0970 B driverFlags
00ff0972 B currentDriver
00ff0974 B flags.lto_priv.77
00ff0976 B VIntCB.lto_priv.79
00ff097a B VIntCBPre.lto_priv.78
00ff097e b pos_i.2902
00ff0980 b bmp_buffer_1
00ff0984 b bmp_plan
00ff0988 b bmp_buffer_0
00ff098c b bmp_buffer_read
00ff0990 b flag.lto_priv.74
00ff0992 b state
00ff0994 b randbase
00ff0996 b lastSubTick
00ff099a b frameCnt
00ff099e b HIntCB
00ff09a4 B planeHeightSft
00ff09a6 B hscrl_addr
00ff09a8 B screenWidth
00ff09aa B slist_addr
00ff09ac B screenHeight
00ff09ae B dataBufferSize.lto_priv.63
00ff09b0 B dataBuffer.lto_priv.64
00ff09b4 B nextDataBuffer.lto_priv.65
00ff09b8 B queueSize.lto_priv.62
00ff09ba B queueIndex.lto_priv.61
00ff09bc B text_plan.lto_priv.66
00ff09c0 B vram.lto_priv.102
00ff09cc B allocStack.lto_priv.104
00ff09d0 B lastSprite
00ff09d4 B firstSprite
00ff09d8 B starter.lto_priv.101
00ff09dc B free.lto_priv.103
00ff09e0 b spritesBank
00ff09e4 B regValues.lto_priv.53
00ff09f8 B bga_addr
00ff09fa B window_addr
00ff09fc B windowWidthSft
00ff09fe B bgb_addr
00ff0a00 B planeWidthSft
00ff0a02 B planeHeight
00ff0a04 B planeWidth
00ff0a06 B windowWidth
00ff0a08 B frameLoads.lto_priv.70
00ff0a18 B frameLoadIndex.lto_priv.71
00ff0a1a B cpuFrameLoad.lto_priv.72
00ff0a1c B lastVTimer.3034.lto_priv.92
00ff0a1e B missedFrames.lto_priv.69
00ff0a22 B lastMissedFrame.3033.lto_priv.91
00ff0a24 B lastVCnt
00ff0a26 B spriteVramSize
00ff0a28 b curTileInd
00ff0a2a b userTileMaxIndex
00ff0a2c B intLevelSave
00ff0a2e B intTrace
00ff0a30 B VIntProcess
00ff0a34 B illegalInstCB
00ff0a38 B errorExceptionCB
00ff0a3c B trapvInstCB
00ff0a40 B chkInstCB
00ff0a44 B bmp_buffer_write
00ff0a48 B line1x1xCB
00ff0a4c B traceCB
00ff0a50 B zeroDivideCB
00ff0a54 B internalExtIntCB
00ff0a58 B internalVIntCB
00ff0a5c B intCB
00ff0a60 B addressErrorCB
00ff0a64 B ExtIntProcess
00ff0a68 B HIntProcess
00ff0a6c B privilegeViolationCB
00ff0a70 B busErrorCB
00ff0a74 B internalHIntCB
00ff0a78 B srState
00ff0a7a B ext2State
00ff0a7c B pcState
00ff0a80 B ext1State
00ff0a82 B addrState
00ff0a86 B registerState
00ff0ac6 B _bend
