         U _hard_reset
0000c40a t mi_sprite_ryu_animation1_frame2_tileset
0000c412 t mi_sprite_ryu_animation1_frame3_tileset
0000c41a t mi_sprite_sombra_animation0_frame0_tileset
0000c422 t mi_sprite_hadoken_animation0_frame0_tileset
0000c42a t mi_sprite_hadoken_animation0_frame1_tileset
0000c432 t mi_sprite_ryu_animation0_frame0_base_sprites
0000c44e t mi_sprite_ryu_animation0_frame0_hflip_sprites
0000c46a t mi_sprite_ryu_animation0_frame0_vflip_sprites
0000c486 t mi_sprite_ryu_animation0_frame0_hvflip_sprites
0000c4a2 t mi_sprite_ryu_animation0_frame1_base_sprites
0000c4be t mi_sprite_ryu_animation0_frame1_hflip_sprites
0000c4da t mi_sprite_ryu_animation0_frame1_vflip_sprites
0000c4f6 t mi_sprite_ryu_animation0_frame1_hvflip_sprites
0000c512 t mi_sprite_ryu_animation0_frame2_base_sprites
0000c51e t mi_sprite_ryu_animation0_frame2_hflip_sprites
0000c52a t mi_sprite_ryu_animation0_frame2_vflip_sprites
0000c536 t mi_sprite_ryu_animation0_frame2_hvflip_sprites
0000c542 t mi_sprite_ryu_animation1_frame0_base_sprites
0000c552 t mi_sprite_ryu_animation1_frame0_hflip_sprites
0000c562 t mi_sprite_ryu_animation1_frame0_vflip_sprites
0000c572 t mi_sprite_ryu_animation1_frame0_hvflip_sprites
0000c582 t mi_sprite_ryu_animation1_frame1_base_sprites
0000c58e t mi_sprite_ryu_animation1_frame1_hflip_sprites
0000c59a t mi_sprite_ryu_animation1_frame1_vflip_sprites
0000c5a6 t mi_sprite_ryu_animation1_frame1_hvflip_sprites
0000c5b2 t mi_sprite_ryu_animation1_frame2_base_sprites
0000c5be t mi_sprite_ryu_animation1_frame2_hflip_sprites
0000c5ca t mi_sprite_ryu_animation1_frame2_vflip_sprites
0000c5d6 t mi_sprite_ryu_animation1_frame2_hvflip_sprites
0000c5e2 t mi_sprite_ryu_animation1_frame3_base_sprites
0000c5ee t mi_sprite_ryu_animation1_frame3_hflip_sprites
0000c5fa t mi_sprite_ryu_animation1_frame3_vflip_sprites
0000c606 t mi_sprite_ryu_animation1_frame3_hvflip_sprites
0000c612 t mi_sprite_sombra_animation0_frame0_base_sprites
0000c61a t mi_sprite_sombra_animation0_frame0_hflip_sprites
0000c622 t mi_sprite_hadoken_animation0_frame0_base_sprites
0000c626 t mi_sprite_hadoken_animation0_frame0_hflip_sprites
0000c62a t mi_sprite_hadoken_animation0_frame0_vflip_sprites
0000c62e t mi_sprite_hadoken_animation0_frame0_hvflip_sprites
0000c632 t mi_sprite_hadoken_animation0_frame1_base_sprites
0000c636 t mi_sprite_hadoken_animation0_frame1_vflip_sprites
0000c63a t mi_sprite_ryu_animation0_frame0
0000c662 t mi_sprite_ryu_animation0_frame1
0000c68a t mi_sprite_ryu_animation0_frame2
0000c6b2 t mi_sprite_ryu_animation1_frame0
0000c6da t mi_sprite_ryu_animation1_frame1
0000c702 t mi_sprite_ryu_animation1_frame2
0000c72a t mi_sprite_ryu_animation1_frame3
0000c752 t mi_sprite_sombra_animation0_frame0
0000c77a t mi_sprite_hadoken_animation0_frame0
0000c7a2 t mi_sprite_hadoken_animation0_frame1
0000c7ca t mi_sprite_ryu_animation0_frames
0000c7d6 t mi_sprite_ryu_animation0_sequence
0000c7da t mi_sprite_ryu_animation0
0000c7e8 t mi_sprite_ryu_animation1_frames
0000c7f8 t mi_sprite_ryu_animation1_sequence
0000c7fc t mi_sprite_ryu_animation1
0000c80a t mi_sprite_sombra_animation0_frames
0000c80e t mi_sprite_sombra_animation0_sequence
0000c810 t mi_sprite_sombra_animation0
0000c81e t mi_sprite_hadoken_animation0_frames
0000c826 t mi_sprite_hadoken_animation0_sequence
0000c828 t mi_sprite_hadoken_animation0
0000c836 t mi_sprite_ryu_animations
0000c83e T mi_sprite_ryu
0000c84c t mi_sprite_sombra_animations
0000c850 T mi_sprite_sombra
0000c85e t mi_sprite_hadoken_animations
0000c862 T mi_sprite_hadoken
0000c870 t xlt.1427
0000c878 t xlt_all.1397
0000c8ec t palette_white
0000c8f0 t palette_blue
0000c910 t palette_green
0000c930 t palette_red
0000c950 t palette_grey
0000c98e t palette_black_all
0000ca0e t palette_black
0000ca12 t uppercase_hexchars
0000ca23 t lowercase_hexchars
0000ca34 t digits
0000cafd t tab_vol
0000dbf8 t sgdk_logo_palette
0000dbfe T font_pal_default
0000dc04 T font_default
0000dc0c T sgdk_logo
0000dc1a T z80_drv1
0000e746 T z80_drv2
0000f546 T z80_drv3
0000ffb0 T z80_xgm
000116b0 T __INIT_SECTION__
000116b2 T __FINI_SECTION__
000116b4 T _etext
000116b4 t bg_B_real_palette_data
000116d4 t bg_prioridad_palette_data
000116f4 t mi_sprite_ryu_palette_data
00011714 t mi_sprite_sombra_palette_data
00011734 t mi_sprite_hadoken_palette_data
00011754 t sgdk_logo_palette_data
00011774 t font_pal_default_data
00011794 T stop_xgm
00011840 t bg_B_real_map_data
00012100 t bg_prioridad_map_data
000129c0 t bg_B_real_tileset_data
00017800 t bg_prioridad_tileset_data
00017da0 t mi_sprite_ryu_animation0_frame0_tileset_data
00018238 t mi_sprite_ryu_animation0_frame1_tileset_data
000186ce t mi_sprite_ryu_animation0_frame2_tileset_data
00018b20 t mi_sprite_ryu_animation1_frame0_tileset_data
00018ef8 t mi_sprite_ryu_animation1_frame1_tileset_data
00019306 t mi_sprite_ryu_animation1_frame2_tileset_data
00019728 t mi_sprite_ryu_animation1_frame3_tileset_data
00019a30 t mi_sprite_sombra_animation0_frame0_tileset_data
00019a7a t mi_sprite_hadoken_animation0_frame0_tileset_data
00019b8c t mi_sprite_hadoken_animation0_frame1_tileset_data
00019c94 t font_default_data
00019ef0 t sgdk_logo_data
0001a30c A _stext
00ff0000 d hadoken_posx
00ff0002 d hadoken_posy
00ff0004 d ryu_posx
00ff0006 d ryu_posy
00ff0008 D _edata
00ff0008 B _start
00ff0008 B retry.lto_priv.102
00ff0009 B phase.lto_priv.86
00ff000a B extSet.lto_priv.98
00ff000b B gun.lto_priv.97
00ff000c b xgmTempo
00ff000e b xgmTempoDef
00ff0010 b xgmTempoCnt
00ff0012 b lastSTick
00ff0016 b fadeEndPal
00ff0096 b fadeSB
00ff0116 b fadeSG
00ff0196 b fadeSR
00ff0216 b fadeB
00ff0296 b fadeG
00ff0316 b fadeR
00ff0396 b fadeCurrentPal
00ff0416 b fadeInd
00ff0418 b fadeSize
00ff041a b fadeCounter
00ff041c b spritesBank
00ff0420 B phase.lto_priv.87
00ff0422 B ExtIntCB.lto_priv.101
00ff0426 B joyAxisY.lto_priv.85
00ff0436 B joyAxisX.lto_priv.84
00ff0446 B joyState.lto_priv.80
00ff0456 B joyType.lto_priv.81
00ff045e B portSupport.lto_priv.79
00ff0460 B portType.lto_priv.83
00ff0462 B gport.lto_priv.99
00ff0464 B joyEventCB.lto_priv.82
00ff0468 B driverFlags
00ff046a B currentDriver
00ff046c B flags.lto_priv.76
00ff046e B VIntCB.lto_priv.78
00ff0472 B VIntCBPre.lto_priv.77
00ff0476 b pos_i.2902
00ff0478 b bmp_buffer_1
00ff047c b bmp_plan
00ff0480 b bmp_buffer_0
00ff0484 b bmp_buffer_read
00ff0488 b flag.lto_priv.73
00ff048a b state
00ff048c b randbase
00ff048e b lastSubTick
00ff0492 b frameCnt
00ff0496 b HIntCB
00ff049c B curTileInd
00ff049e B frameLoads.lto_priv.69
00ff04ae B frameLoadIndex.lto_priv.70
00ff04b0 B cpuFrameLoad.lto_priv.71
00ff04b2 B lastVTimer.3034.lto_priv.91
00ff04b4 B missedFrames.lto_priv.68
00ff04b8 B lastMissedFrame.3033.lto_priv.90
00ff04ba B lastVCnt
00ff04bc B userTileMaxIndex
00ff04be B spriteVramSize
00ff04c0 B maps_addr
00ff04c2 b text_basetile
00ff04c4 B free.lto_priv.50
00ff04c8 B heap.lto_priv.75
00ff04cc B disableIntStack.lto_priv.67
00ff04ce B vtimer
00ff04d2 B text_plan.lto_priv.65
00ff04d6 B planeHeightSft
00ff04d8 B planeHeight
00ff04da B planeWidthSft
00ff04dc B planeWidth
00ff04de B hscrl_addr
00ff04e0 B windowWidthSft
00ff04e2 B windowWidth
00ff04e4 B screenWidth
00ff04e6 B slist_addr
00ff04e8 B bgb_addr
00ff04ea B window_addr
00ff04ec B regValues.lto_priv.61
00ff0500 B bga_addr
00ff0502 B screenHeight
00ff0504 B dataBufferSize.lto_priv.62
00ff0506 B dataBuffer.lto_priv.63
00ff050a B nextDataBuffer.lto_priv.64
00ff050e B queueSize.lto_priv.60
00ff0510 B queueIndex.lto_priv.59
00ff0512 B free.lto_priv.49
00ff0516 B lastSprite
00ff051a B firstSprite
00ff051e B allocStack.lto_priv.95
00ff0522 B free.lto_priv.48
00ff0526 B vram.lto_priv.96
00ff0532 B starter.lto_priv.94
00ff0536 B vdpSpriteCache
00ff07b6 b lastVTimer.1490
00ff07bc b result.3022
00ff07c0 b result.3027
00ff07c4 b timer
00ff0804 b xgmIdleTab
00ff0844 b xgmWaitTab
00ff0884 b xgmTabInd
00ff0886 b xgmIdleMean
00ff0888 b xgmWaitMean
00ff088a b bmp_plan_adr
00ff088e b pal
00ff0890 b prio
00ff0892 b spr_hadoken
00ff0896 b spr_sombra
00ff089a b spr_ryu
00ff08a0 B highestVDPSpriteIndex
00ff08a2 b lastAllocatedVDPSprite
00ff08a6 b allocStack
00ff09e8 B queueIndexLimit.lto_priv.88
00ff09ea B maxTransferPerFrame.lto_priv.72
00ff09ec B flag.lto_priv.74
00ff09ee B queueTransferSize.lto_priv.89
00ff09f2 B dmaQueues
00ff09f8 B illegalInstCB
00ff09fc B errorExceptionCB
00ff0a00 B trapvInstCB
00ff0a04 B chkInstCB
00ff0a08 B bmp_buffer_write
00ff0a0c B line1x1xCB
00ff0a10 B traceCB
00ff0a14 B zeroDivideCB
00ff0a18 B internalExtIntCB
00ff0a1c B internalVIntCB
00ff0a20 B intCB
00ff0a24 B addressErrorCB
00ff0a28 B ExtIntProcess
00ff0a2c B HIntProcess
00ff0a30 B privilegeViolationCB
00ff0a34 B busErrorCB
00ff0a38 B internalHIntCB
00ff0a3c B srState
00ff0a3e B intLevelSave
00ff0a40 B ext2State
00ff0a42 B intTrace
00ff0a44 B pcState
00ff0a48 B ext1State
00ff0a4a B addrState
00ff0a4e B registerState
00ff0a8e B VIntProcess
00ff0a92 B _bend
