         U _hard_reset
0000c238 t sonic_sprite_animation5_frame0_base_sprite1
0000c23c t sonic_sprite_animation5_frame0_hflip_sprite1
0000c240 t sonic_sprite_animation5_frame0_vflip_sprite1
0000c244 t sonic_sprite_animation5_frame0_hvflip_sprite1
0000c248 t sonic_sprite_animation6_frame0_base_sprite0
0000c24c t sonic_sprite_animation6_frame0_hflip_sprite0
0000c250 t sonic_sprite_animation6_frame0_vflip_sprite0
0000c254 t sonic_sprite_animation6_frame0_hvflip_sprite0
0000c258 t sonic_sprite_animation7_frame0_base_sprite0
0000c25c t sonic_sprite_animation7_frame2_base_sprite0
0000c260 t sonic_sprite_animation7_frame2_hflip_sprite0
0000c264 t sonic_sprite_animation7_frame3_base_sprite0
0000c268 t sonic_sprite_animation7_frame3_vflip_sprite0
0000c26c t enemies_sprite_animation0_frame0_base_sprite1
0000c270 t enemies_sprite_animation0_frame0_base_sprite2
0000c274 t enemies_sprite_animation0_frame0_hflip_sprite1
0000c278 t enemies_sprite_animation0_frame0_hflip_sprite2
0000c27c t enemies_sprite_animation0_frame0_vflip_sprite0
0000c280 t enemies_sprite_animation0_frame0_hvflip_sprite0
0000c284 t enemies_sprite_animation0_frame1_base_sprite0
0000c288 t enemies_sprite_animation0_frame1_base_sprite1
0000c28c t enemies_sprite_animation0_frame1_hflip_sprite0
0000c290 t enemies_sprite_animation0_frame1_hflip_sprite1
0000c294 t enemies_sprite_animation0_frame1_vflip_sprite0
0000c298 t enemies_sprite_animation0_frame1_vflip_sprite1
0000c29c t enemies_sprite_animation0_frame1_hvflip_sprite0
0000c2a0 t enemies_sprite_animation0_frame1_hvflip_sprite1
0000c2a4 t enemies_sprite_animation1_frame0_base_sprite0
0000c2a8 t enemies_sprite_animation1_frame0_base_sprite1
0000c2ac t enemies_sprite_animation1_frame0_hflip_sprite0
0000c2b0 t enemies_sprite_animation1_frame0_hflip_sprite1
0000c2b4 t enemies_sprite_animation1_frame0_vflip_sprite0
0000c2b8 t enemies_sprite_animation1_frame0_vflip_sprite1
0000c2bc t enemies_sprite_animation1_frame0_vflip_sprite2
0000c2c0 t enemies_sprite_animation1_frame0_hvflip_sprite0
0000c2c4 t enemies_sprite_animation1_frame0_hvflip_sprite1
0000c2c8 t enemies_sprite_animation1_frame0_hvflip_sprite2
0000c2cc t enemies_sprite_animation1_frame1_base_sprite0
0000c2d0 t enemies_sprite_animation1_frame1_base_sprite1
0000c2d4 t enemies_sprite_animation1_frame1_hflip_sprite0
0000c2d8 t enemies_sprite_animation1_frame1_hflip_sprite1
0000c2dc t enemies_sprite_animation1_frame1_vflip_sprite0
0000c2e0 t enemies_sprite_animation1_frame1_vflip_sprite1
0000c2e4 t enemies_sprite_animation1_frame1_hvflip_sprite0
0000c2e8 t enemies_sprite_animation1_frame1_hvflip_sprite1
0000c2ec t enemies_sprite_animation1_frame2_base_sprite0
0000c2f0 t enemies_sprite_animation1_frame2_base_sprite1
0000c2f4 t enemies_sprite_animation1_frame2_base_sprite2
0000c2f8 t enemies_sprite_animation1_frame2_vflip_sprite0
0000c2fc t enemies_sprite_animation1_frame2_vflip_sprite1
0000c300 t enemies_sprite_animation1_frame2_vflip_sprite2
0000c304 t enemies_sprite_animation1_frame3_base_sprite0
0000c308 t enemies_sprite_animation1_frame3_hflip_sprite0
0000c30c t enemies_sprite_animation1_frame3_vflip_sprite0
0000c310 t enemies_sprite_animation1_frame3_hvflip_sprite0
0000c314 t sonic_sprite_palette
0000c31a t enemies_sprite_palette
0000c320 t sonic_sprite_animation0_frame0_tileset
0000c328 t sonic_sprite_animation1_frame0_tileset
0000c330 t sonic_sprite_animation1_frame1_tileset
0000c338 t sonic_sprite_animation2_frame0_tileset
0000c340 t sonic_sprite_animation2_frame1_tileset
0000c348 t sonic_sprite_animation2_frame2_tileset
0000c350 t sonic_sprite_animation2_frame3_tileset
0000c358 t sonic_sprite_animation2_frame4_tileset
0000c360 t sonic_sprite_animation2_frame5_tileset
0000c368 t sonic_sprite_animation3_frame0_tileset
0000c370 t sonic_sprite_animation3_frame1_tileset
0000c378 t sonic_sprite_animation3_frame2_tileset
0000c380 t sonic_sprite_animation3_frame3_tileset
0000c388 t sonic_sprite_animation4_frame0_tileset
0000c390 t sonic_sprite_animation4_frame1_tileset
0000c398 t sonic_sprite_animation5_frame0_tileset
0000c3a0 t sonic_sprite_animation6_frame0_tileset
0000c3a8 t sonic_sprite_animation7_frame0_tileset
0000c3b0 t sonic_sprite_animation7_frame1_tileset
0000c3b8 t sonic_sprite_animation7_frame2_tileset
0000c3c0 t sonic_sprite_animation7_frame3_tileset
0000c3c8 t sonic_sprite_animation7_frame4_tileset
0000c3d0 t enemies_sprite_animation0_frame0_tileset
0000c3d8 t enemies_sprite_animation0_frame1_tileset
0000c3e0 t enemies_sprite_animation1_frame0_tileset
0000c3e8 t enemies_sprite_animation1_frame1_tileset
0000c3f0 t enemies_sprite_animation1_frame2_tileset
0000c3f8 t enemies_sprite_animation1_frame3_tileset
0000c400 t sonic_sprite_animation0_frame0_base_sprites
0000c410 t sonic_sprite_animation0_frame0_hflip_sprites
0000c420 t sonic_sprite_animation0_frame0_vflip_sprites
0000c430 t sonic_sprite_animation0_frame0_hvflip_sprites
0000c440 t sonic_sprite_animation1_frame0_base_sprites
0000c448 t sonic_sprite_animation1_frame0_hflip_sprites
0000c450 t sonic_sprite_animation1_frame0_vflip_sprites
0000c458 t sonic_sprite_animation1_frame0_hvflip_sprites
0000c460 t sonic_sprite_animation2_frame0_base_sprites
0000c470 t sonic_sprite_animation2_frame0_hflip_sprites
0000c480 t sonic_sprite_animation2_frame0_vflip_sprites
0000c490 t sonic_sprite_animation2_frame0_hvflip_sprites
0000c4a0 t sonic_sprite_animation2_frame1_base_sprites
0000c4b0 t sonic_sprite_animation2_frame1_hflip_sprites
0000c4c0 t sonic_sprite_animation2_frame1_vflip_sprites
0000c4d0 t sonic_sprite_animation2_frame1_hvflip_sprites
0000c4e0 t sonic_sprite_animation2_frame2_base_sprites
0000c4f0 t sonic_sprite_animation2_frame2_hflip_sprites
0000c500 t sonic_sprite_animation2_frame2_vflip_sprites
0000c510 t sonic_sprite_animation2_frame2_hvflip_sprites
0000c520 t sonic_sprite_animation2_frame3_base_sprites
0000c528 t sonic_sprite_animation2_frame3_hflip_sprites
0000c530 t sonic_sprite_animation2_frame3_vflip_sprites
0000c538 t sonic_sprite_animation2_frame3_hvflip_sprites
0000c540 t sonic_sprite_animation2_frame4_base_sprites
0000c554 t sonic_sprite_animation2_frame4_hflip_sprites
0000c568 t sonic_sprite_animation2_frame4_vflip_sprites
0000c57c t sonic_sprite_animation2_frame4_hvflip_sprites
0000c590 t sonic_sprite_animation2_frame5_base_sprites
0000c5a4 t sonic_sprite_animation2_frame5_hflip_sprites
0000c5b8 t sonic_sprite_animation2_frame5_vflip_sprites
0000c5cc t sonic_sprite_animation2_frame5_hvflip_sprites
0000c5e0 t sonic_sprite_animation3_frame0_base_sprites
0000c5e8 t sonic_sprite_animation3_frame0_hflip_sprites
0000c5f0 t sonic_sprite_animation3_frame0_vflip_sprites
0000c5f8 t sonic_sprite_animation3_frame0_hvflip_sprites
0000c600 t sonic_sprite_animation3_frame1_base_sprites
0000c60c t sonic_sprite_animation3_frame1_hflip_sprites
0000c618 t sonic_sprite_animation3_frame1_vflip_sprites
0000c624 t sonic_sprite_animation3_frame1_hvflip_sprites
0000c630 t sonic_sprite_animation3_frame2_base_sprites
0000c638 t sonic_sprite_animation3_frame2_hflip_sprites
0000c640 t sonic_sprite_animation3_frame2_vflip_sprites
0000c648 t sonic_sprite_animation3_frame2_hvflip_sprites
0000c650 t sonic_sprite_animation4_frame0_base_sprites
0000c660 t sonic_sprite_animation4_frame0_hflip_sprites
0000c670 t sonic_sprite_animation4_frame0_vflip_sprites
0000c680 t sonic_sprite_animation4_frame0_hvflip_sprites
0000c690 t sonic_sprite_animation4_frame1_base_sprites
0000c6a0 t sonic_sprite_animation4_frame1_hflip_sprites
0000c6b0 t sonic_sprite_animation4_frame1_vflip_sprites
0000c6c0 t sonic_sprite_animation4_frame1_hvflip_sprites
0000c6d0 t sonic_sprite_animation5_frame0_base_sprites
0000c6d8 t sonic_sprite_animation5_frame0_hflip_sprites
0000c6e0 t sonic_sprite_animation5_frame0_vflip_sprites
0000c6e8 t sonic_sprite_animation5_frame0_hvflip_sprites
0000c6f0 t sonic_sprite_animation6_frame0_base_sprites
0000c6f4 t sonic_sprite_animation6_frame0_hflip_sprites
0000c6f8 t sonic_sprite_animation6_frame0_vflip_sprites
0000c6fc t sonic_sprite_animation6_frame0_hvflip_sprites
0000c700 t sonic_sprite_animation7_frame0_base_sprites
0000c704 t sonic_sprite_animation7_frame2_base_sprites
0000c708 t sonic_sprite_animation7_frame2_hflip_sprites
0000c70c t sonic_sprite_animation7_frame3_base_sprites
0000c710 t sonic_sprite_animation7_frame3_vflip_sprites
0000c714 t enemies_sprite_animation0_frame0_base_sprites
0000c720 t enemies_sprite_animation0_frame0_hflip_sprites
0000c72c t enemies_sprite_animation0_frame0_vflip_sprites
0000c738 t enemies_sprite_animation0_frame0_hvflip_sprites
0000c744 t enemies_sprite_animation0_frame1_base_sprites
0000c74c t enemies_sprite_animation0_frame1_hflip_sprites
0000c754 t enemies_sprite_animation0_frame1_vflip_sprites
0000c75c t enemies_sprite_animation0_frame1_hvflip_sprites
0000c764 t enemies_sprite_animation1_frame0_base_sprites
0000c770 t enemies_sprite_animation1_frame0_hflip_sprites
0000c77c t enemies_sprite_animation1_frame0_vflip_sprites
0000c788 t enemies_sprite_animation1_frame0_hvflip_sprites
0000c794 t enemies_sprite_animation1_frame1_base_sprites
0000c79c t enemies_sprite_animation1_frame1_hflip_sprites
0000c7a4 t enemies_sprite_animation1_frame1_vflip_sprites
0000c7ac t enemies_sprite_animation1_frame1_hvflip_sprites
0000c7b4 t enemies_sprite_animation1_frame2_base_sprites
0000c7c0 t enemies_sprite_animation1_frame2_hflip_sprites
0000c7cc t enemies_sprite_animation1_frame2_vflip_sprites
0000c7d8 t enemies_sprite_animation1_frame2_hvflip_sprites
0000c7e4 t enemies_sprite_animation1_frame3_base_sprites
0000c7ec t enemies_sprite_animation1_frame3_hflip_sprites
0000c7f4 t enemies_sprite_animation1_frame3_vflip_sprites
0000c7fc t enemies_sprite_animation1_frame3_hvflip_sprites
0000c804 t sonic_sprite_animation0_frame0
0000c82c t sonic_sprite_animation1_frame0
0000c854 t sonic_sprite_animation1_frame1
0000c87c t sonic_sprite_animation2_frame0
0000c8a4 t sonic_sprite_animation2_frame1
0000c8cc t sonic_sprite_animation2_frame2
0000c8f4 t sonic_sprite_animation2_frame3
0000c91c t sonic_sprite_animation2_frame4
0000c944 t sonic_sprite_animation2_frame5
0000c96c t sonic_sprite_animation3_frame0
0000c994 t sonic_sprite_animation3_frame1
0000c9bc t sonic_sprite_animation3_frame2
0000c9e4 t sonic_sprite_animation3_frame3
0000ca0c t sonic_sprite_animation4_frame0
0000ca34 t sonic_sprite_animation4_frame1
0000ca5c t sonic_sprite_animation5_frame0
0000ca84 t sonic_sprite_animation6_frame0
0000caac t sonic_sprite_animation7_frame0
0000cad4 t sonic_sprite_animation7_frame1
0000cafc t sonic_sprite_animation7_frame2
0000cb24 t sonic_sprite_animation7_frame3
0000cb4c t sonic_sprite_animation7_frame4
0000cb74 t enemies_sprite_animation0_frame0
0000cb9c t enemies_sprite_animation0_frame1
0000cbc4 t enemies_sprite_animation1_frame0
0000cbec t enemies_sprite_animation1_frame1
0000cc14 t enemies_sprite_animation1_frame2
0000cc3c t enemies_sprite_animation1_frame3
0000cc64 t sonic_sprite_animation0_frames
0000cc68 t sonic_sprite_animation0_sequence
0000cc6a t sonic_sprite_animation0
0000cc78 t sonic_sprite_animation1_frames
0000cc80 t sonic_sprite_animation1_sequence
0000cc82 t sonic_sprite_animation1
0000cc90 t sonic_sprite_animation2_frames
0000cca8 t sonic_sprite_animation2_sequence
0000ccae t sonic_sprite_animation2
0000ccbc t sonic_sprite_animation3_frames
0000cccc t sonic_sprite_animation3_sequence
0000ccd0 t sonic_sprite_animation3
0000ccde t sonic_sprite_animation4_frames
0000cce6 t sonic_sprite_animation4_sequence
0000cce8 t sonic_sprite_animation4
0000ccf6 t sonic_sprite_animation5_frames
0000ccfa t sonic_sprite_animation5_sequence
0000ccfc t sonic_sprite_animation5
0000cd0a t sonic_sprite_animation6_frames
0000cd0e t sonic_sprite_animation6_sequence
0000cd10 t sonic_sprite_animation6
0000cd1e t sonic_sprite_animation7_frames
0000cd32 t sonic_sprite_animation7_sequence
0000cd38 t sonic_sprite_animation7
0000cd46 t enemies_sprite_animation0_frames
0000cd4e t enemies_sprite_animation0_sequence
0000cd50 t enemies_sprite_animation0
0000cd5e t enemies_sprite_animation1_frames
0000cd6e t enemies_sprite_animation1_sequence
0000cd72 t enemies_sprite_animation1
0000cd80 t sonic_sprite_animations
0000cda0 T sonic_sprite
0000cdae t enemies_sprite_animations
0000cdb6 T enemies_sprite
0000cdd4 t digits
0000ce9e t sintab32
0000de9e t palette_black_all
0000df1e t palette_black
0000df22 t tab_vol
0000ef22 t sintab16
0000f722 t xlt_all.1397
0000f732 t xlt.1427
0000f7bc t palette_white
0000f7c0 t palette_blue
0000f7e0 t palette_green
0000f800 t palette_red
0000f820 t palette_grey
0000f941 t lowercase_hexchars
0000f952 t uppercase_hexchars
0000f964 t sgdk_logo_palette
0000f96a T font_pal_default
0000f970 T font_default
0000f978 T sgdk_logo
0000f986 T z80_drv1
000104b2 T z80_drv2
000112b2 T z80_drv3
00011d1c T z80_xgm
0001341c T __INIT_SECTION__
0001341e T __FINI_SECTION__
00013420 T _etext
00013420 t fondo1_palette_data
00013440 t fondo2_palette_data
00013460 t sonic_sprite_palette_data
00013480 t enemies_sprite_palette_data
000134a0 t sgdk_logo_palette_data
000134c0 t font_pal_default_data
000134e0 T stop_xgm
0001358c t fondo1_map_data
0001395c t fondo2_map_data
00013b50 t fondo1_tileset_data
00014d66 t fondo2_tileset_data
0001551a t sonic_sprite_animation0_frame0_tileset_data
000156b8 t sonic_sprite_animation1_frame0_tileset_data
00015862 t sonic_sprite_animation1_frame1_tileset_data
00015930 t sonic_sprite_animation2_frame0_tileset_data
00015ad8 t sonic_sprite_animation2_frame1_tileset_data
00015d38 t sonic_sprite_animation2_frame2_tileset_data
00015e80 t sonic_sprite_animation2_frame3_tileset_data
00015fe2 t sonic_sprite_animation2_frame4_tileset_data
00016178 t sonic_sprite_animation2_frame5_tileset_data
000162ba t sonic_sprite_animation3_frame0_tileset_data
0001647a t sonic_sprite_animation3_frame1_tileset_data
000165d4 t sonic_sprite_animation3_frame2_tileset_data
0001673e t sonic_sprite_animation3_frame3_tileset_data
00016884 t sonic_sprite_animation4_frame0_tileset_data
000169d0 t sonic_sprite_animation4_frame1_tileset_data
00016b84 t sonic_sprite_animation5_frame0_tileset_data
00016cbc t sonic_sprite_animation6_frame0_tileset_data
00016e22 t sonic_sprite_animation7_frame0_tileset_data
00016f90 t sonic_sprite_animation7_frame1_tileset_data
00017110 t sonic_sprite_animation7_frame2_tileset_data
00017288 t sonic_sprite_animation7_frame3_tileset_data
000173d2 t sonic_sprite_animation7_frame4_tileset_data
000174b6 t enemies_sprite_animation0_frame0_tileset_data
000176de t enemies_sprite_animation0_frame1_tileset_data
00017810 t enemies_sprite_animation1_frame0_tileset_data
00017a5a t enemies_sprite_animation1_frame1_tileset_data
00017caa t enemies_sprite_animation1_frame2_tileset_data
00017e1e t enemies_sprite_animation1_frame3_tileset_data
0001804c t font_default_data
000182a8 t sgdk_logo_data
000186c4 A _stext
00ff0000 d posx
00ff0004 d posy
00ff0008 D _edata
00ff0008 B _start
00ff0008 b result.3022
00ff000c b result.3027
00ff0010 b timer
00ff0050 b xgmIdleTab
00ff0090 b xgmWaitTab
00ff00d0 b xgmTabInd
00ff00d2 b xgmIdleMean
00ff00d4 b xgmWaitMean
00ff00d6 b bmp_plan_adr
00ff00da b pal
00ff00dc b prio
00ff00de b enemigo
00ff00e6 b enemigoSentidoMovimiento
00ff00ea b enemigoPosy
00ff00f4 b enemigoPosx
00ff00f8 b mi_sonic
00ff00fc b spritesBank
00ff0100 B retry.lto_priv.100
00ff0101 B phase.lto_priv.85
00ff0102 B extSet.lto_priv.97
00ff0103 B gun.lto_priv.96
00ff0104 b xgmTempo
00ff0106 b xgmTempoDef
00ff0108 b xgmTempoCnt
00ff010a b lastSTick
00ff010e b fadeEndPal
00ff018e b fadeSB
00ff020e b fadeSG
00ff028e b fadeSR
00ff030e b fadeB
00ff038e b fadeG
00ff040e b fadeR
00ff048e b fadeCurrentPal
00ff050e b fadeInd
00ff0510 b fadeSize
00ff0512 b fadeCounter
00ff0514 B free.lto_priv.58
00ff0518 B heap.lto_priv.59
00ff051c B disableIntStack.lto_priv.67
00ff051e B vtimer
00ff0522 B planeHeightSft
00ff0524 B hscrl_addr
00ff0526 B screenWidth
00ff0528 B slist_addr
00ff052a B screenHeight
00ff052c B dataBufferSize.lto_priv.62
00ff052e B dataBuffer.lto_priv.63
00ff0532 B nextDataBuffer.lto_priv.64
00ff0536 B queueSize.lto_priv.61
00ff0538 B queueIndex.lto_priv.60
00ff053a b lastVTimer.1490
00ff0540 B frameLoads.lto_priv.69
00ff0550 B frameLoadIndex.lto_priv.70
00ff0552 B cpuFrameLoad.lto_priv.71
00ff0554 B lastVTimer.3034.lto_priv.90
00ff0556 B missedFrames.lto_priv.68
00ff055a B lastMissedFrame.3033.lto_priv.89
00ff055c B lastVCnt
00ff055e B spriteVramSize
00ff0560 B text_basetile.lto_priv.66
00ff0562 B maps_addr
00ff0564 B highestVDPSpriteIndex
00ff0566 B queueIndexLimit.lto_priv.87
00ff0568 B maxTransferPerFrame.lto_priv.72
00ff056a B flag.lto_priv.73
00ff056c B queueTransferSize.lto_priv.88
00ff0570 B dmaQueues
00ff0574 b userTileMaxIndex
00ff0576 b lastAllocatedVDPSprite
00ff057a b allocStack
00ff06bc B phase.lto_priv.86
00ff06be b pos_i.2902
00ff06c0 b bmp_buffer_1
00ff06c4 b bmp_plan
00ff06c8 b bmp_buffer_0
00ff06cc b bmp_buffer_read
00ff06d0 b flag
00ff06d2 b state
00ff06d4 B ExtIntCB.lto_priv.99
00ff06d8 B joyAxisY.lto_priv.84
00ff06e8 B joyAxisX.lto_priv.83
00ff06f8 B joyState.lto_priv.79
00ff0708 B joyType.lto_priv.80
00ff0710 B portSupport.lto_priv.78
00ff0712 B portType.lto_priv.82
00ff0714 B gport.lto_priv.98
00ff0716 B joyEventCB.lto_priv.81
00ff071a B driverFlags
00ff071c B currentDriver
00ff071e B flags.lto_priv.75
00ff0720 B HIntCB.lto_priv.74
00ff0724 B VIntCB.lto_priv.77
00ff0728 B VIntCBPre.lto_priv.76
00ff072c b randbase
00ff072e b lastSubTick
00ff0732 b frameCnt
00ff0736 b curTileInd
00ff0738 B regValues.lto_priv.52
00ff074c B bga_addr
00ff074e B window_addr
00ff0750 B windowWidthSft
00ff0752 B bgb_addr
00ff0754 B planeWidthSft
00ff0756 B planeHeight
00ff0758 B planeWidth
00ff075a B windowWidth
00ff075c B free.lto_priv.50
00ff0760 B lastSprite
00ff0764 B firstSprite
00ff0768 B allocStack.lto_priv.94
00ff076c B free.lto_priv.49
00ff0770 B vram.lto_priv.95
00ff077c B starter.lto_priv.93
00ff0780 B vdpSpriteCache
00ff0a00 B text_plan.lto_priv.65
00ff0a04 B srState
00ff0a06 B intLevelSave
00ff0a08 B ext2State
00ff0a0a B intTrace
00ff0a0c B pcState
00ff0a10 B ext1State
00ff0a12 B addrState
00ff0a16 B VIntProcess
00ff0a1a B bmp_buffer_write
00ff0a1e B illegalInstCB
00ff0a22 B errorExceptionCB
00ff0a26 B trapvInstCB
00ff0a2a B chkInstCB
00ff0a2e B line1x1xCB
00ff0a32 B traceCB
00ff0a36 B zeroDivideCB
00ff0a3a B internalExtIntCB
00ff0a3e B internalVIntCB
00ff0a42 B intCB
00ff0a46 B addressErrorCB
00ff0a4a B ExtIntProcess
00ff0a4e B HIntProcess
00ff0a52 B privilegeViolationCB
00ff0a56 B busErrorCB
00ff0a5a B internalHIntCB
00ff0a5e B registerState
00ff0a9e B _bend
