         U _hard_reset
0000ca4c t sonic_sprite_animation3_frame1_hflip_sprite2
0000ca50 t sonic_sprite_animation3_frame1_vflip_sprite0
0000ca54 t sonic_sprite_animation3_frame1_vflip_sprite1
0000ca58 t sonic_sprite_animation3_frame1_vflip_sprite2
0000ca5c t sonic_sprite_animation3_frame1_hvflip_sprite0
0000ca60 t sonic_sprite_animation3_frame1_hvflip_sprite2
0000ca64 t sonic_sprite_animation4_frame0_base_sprite0
0000ca68 t sonic_sprite_animation4_frame0_base_sprite1
0000ca6c t sonic_sprite_animation4_frame0_base_sprite2
0000ca70 t sonic_sprite_animation4_frame0_hflip_sprite0
0000ca74 t sonic_sprite_animation4_frame0_hflip_sprite1
0000ca78 t sonic_sprite_animation4_frame0_hflip_sprite2
0000ca7c t sonic_sprite_animation4_frame0_vflip_sprite0
0000ca80 t sonic_sprite_animation4_frame0_vflip_sprite1
0000ca84 t sonic_sprite_animation4_frame0_hvflip_sprite0
0000ca88 t sonic_sprite_animation4_frame0_hvflip_sprite1
0000ca8c t sonic_sprite_animation4_frame1_base_sprite0
0000ca90 t sonic_sprite_animation4_frame1_base_sprite1
0000ca94 t sonic_sprite_animation4_frame1_base_sprite2
0000ca98 t sonic_sprite_animation4_frame1_base_sprite3
0000ca9c t sonic_sprite_animation4_frame1_hflip_sprite0
0000caa0 t sonic_sprite_animation4_frame1_hflip_sprite1
0000caa4 t sonic_sprite_animation4_frame1_vflip_sprite0
0000caa8 t sonic_sprite_animation4_frame1_vflip_sprite1
0000caac t sonic_sprite_animation4_frame1_vflip_sprite2
0000cab0 t sonic_sprite_animation4_frame1_vflip_sprite3
0000cab4 t sonic_sprite_animation4_frame1_hvflip_sprite0
0000cab8 t sonic_sprite_animation4_frame1_hvflip_sprite1
0000cabc t sonic_sprite_animation5_frame0_base_sprite1
0000cac0 t sonic_sprite_animation5_frame0_hflip_sprite1
0000cac4 t sonic_sprite_animation5_frame0_vflip_sprite1
0000cac8 t sonic_sprite_animation5_frame0_hvflip_sprite1
0000cacc t sonic_sprite_animation6_frame0_base_sprite0
0000cad0 t sonic_sprite_animation6_frame0_hflip_sprite0
0000cad4 t sonic_sprite_animation6_frame0_vflip_sprite0
0000cad8 t sonic_sprite_animation6_frame0_hvflip_sprite0
0000cadc t sonic_sprite_animation7_frame0_base_sprite0
0000cae0 t sonic_sprite_animation7_frame2_base_sprite0
0000cae4 t sonic_sprite_animation7_frame2_hflip_sprite0
0000cae8 t sonic_sprite_animation7_frame3_base_sprite0
0000caec t sonic_sprite_animation7_frame3_vflip_sprite0
0000caf0 t bala_sprite_palette
0000caf6 t sonic_sprite_palette
0000cafc t bala_sprite_animation0_frame0_tileset
0000cb04 t sonic_sprite_animation0_frame0_tileset
0000cb0c t sonic_sprite_animation0_frame1_tileset
0000cb14 t sonic_sprite_animation0_frame2_tileset
0000cb1c t sonic_sprite_animation1_frame0_tileset
0000cb24 t sonic_sprite_animation1_frame1_tileset
0000cb2c t sonic_sprite_animation2_frame0_tileset
0000cb34 t sonic_sprite_animation2_frame1_tileset
0000cb3c t sonic_sprite_animation2_frame2_tileset
0000cb44 t sonic_sprite_animation2_frame3_tileset
0000cb4c t sonic_sprite_animation2_frame4_tileset
0000cb54 t sonic_sprite_animation2_frame5_tileset
0000cb5c t sonic_sprite_animation3_frame0_tileset
0000cb64 t sonic_sprite_animation3_frame1_tileset
0000cb6c t sonic_sprite_animation3_frame2_tileset
0000cb74 t sonic_sprite_animation3_frame3_tileset
0000cb7c t sonic_sprite_animation4_frame0_tileset
0000cb84 t sonic_sprite_animation4_frame1_tileset
0000cb8c t sonic_sprite_animation5_frame0_tileset
0000cb94 t sonic_sprite_animation6_frame0_tileset
0000cb9c t sonic_sprite_animation7_frame0_tileset
0000cba4 t sonic_sprite_animation7_frame1_tileset
0000cbac t sonic_sprite_animation7_frame2_tileset
0000cbb4 t sonic_sprite_animation7_frame3_tileset
0000cbbc t sonic_sprite_animation7_frame4_tileset
0000cbc4 t bala_sprite_animation0_frame0_base_sprites
0000cbc8 t sonic_sprite_animation0_frame0_base_sprites
0000cbd0 t sonic_sprite_animation0_frame0_hflip_sprites
0000cbd8 t sonic_sprite_animation0_frame0_vflip_sprites
0000cbe0 t sonic_sprite_animation0_frame0_hvflip_sprites
0000cbe8 t sonic_sprite_animation0_frame1_base_sprites
0000cbf8 t sonic_sprite_animation0_frame1_hflip_sprites
0000cc08 t sonic_sprite_animation0_frame1_vflip_sprites
0000cc18 t sonic_sprite_animation0_frame1_hvflip_sprites
0000cc28 t sonic_sprite_animation0_frame2_base_sprites
0000cc38 t sonic_sprite_animation0_frame2_hflip_sprites
0000cc48 t sonic_sprite_animation0_frame2_vflip_sprites
0000cc58 t sonic_sprite_animation0_frame2_hvflip_sprites
0000cc68 t sonic_sprite_animation1_frame0_base_sprites
0000cc70 t sonic_sprite_animation1_frame0_hflip_sprites
0000cc78 t sonic_sprite_animation1_frame0_vflip_sprites
0000cc80 t sonic_sprite_animation1_frame0_hvflip_sprites
0000cc88 t sonic_sprite_animation2_frame0_base_sprites
0000cc94 t sonic_sprite_animation2_frame0_hflip_sprites
0000cca0 t sonic_sprite_animation2_frame0_vflip_sprites
0000ccac t sonic_sprite_animation2_frame0_hvflip_sprites
0000ccb8 t sonic_sprite_animation2_frame1_base_sprites
0000ccc4 t sonic_sprite_animation2_frame1_hflip_sprites
0000ccd0 t sonic_sprite_animation2_frame1_vflip_sprites
0000ccdc t sonic_sprite_animation2_frame1_hvflip_sprites
0000cce8 t sonic_sprite_animation2_frame2_base_sprites
0000ccf8 t sonic_sprite_animation2_frame2_hflip_sprites
0000cd08 t sonic_sprite_animation2_frame2_vflip_sprites
0000cd18 t sonic_sprite_animation2_frame2_hvflip_sprites
0000cd28 t sonic_sprite_animation2_frame3_base_sprites
0000cd30 t sonic_sprite_animation2_frame3_hflip_sprites
0000cd38 t sonic_sprite_animation2_frame3_vflip_sprites
0000cd40 t sonic_sprite_animation2_frame3_hvflip_sprites
0000cd48 t sonic_sprite_animation2_frame4_base_sprites
0000cd5c t sonic_sprite_animation2_frame4_hflip_sprites
0000cd70 t sonic_sprite_animation2_frame4_vflip_sprites
0000cd84 t sonic_sprite_animation2_frame4_hvflip_sprites
0000cd98 t sonic_sprite_animation2_frame5_base_sprites
0000cdac t sonic_sprite_animation2_frame5_hflip_sprites
0000cdc0 t sonic_sprite_animation2_frame5_vflip_sprites
0000cdd4 t sonic_sprite_animation2_frame5_hvflip_sprites
0000cde8 t sonic_sprite_animation3_frame0_base_sprites
0000cdf0 t sonic_sprite_animation3_frame0_hflip_sprites
0000cdf8 t sonic_sprite_animation3_frame0_vflip_sprites
0000ce00 t sonic_sprite_animation3_frame0_hvflip_sprites
0000ce08 t sonic_sprite_animation3_frame1_base_sprites
0000ce14 t sonic_sprite_animation3_frame1_hflip_sprites
0000ce20 t sonic_sprite_animation3_frame1_vflip_sprites
0000ce2c t sonic_sprite_animation3_frame1_hvflip_sprites
0000ce38 t sonic_sprite_animation4_frame0_base_sprites
0000ce44 t sonic_sprite_animation4_frame0_hflip_sprites
0000ce50 t sonic_sprite_animation4_frame0_vflip_sprites
0000ce5c t sonic_sprite_animation4_frame0_hvflip_sprites
0000ce68 t sonic_sprite_animation4_frame1_base_sprites
0000ce78 t sonic_sprite_animation4_frame1_hflip_sprites
0000ce88 t sonic_sprite_animation4_frame1_vflip_sprites
0000ce98 t sonic_sprite_animation4_frame1_hvflip_sprites
0000cea8 t sonic_sprite_animation5_frame0_base_sprites
0000ceb0 t sonic_sprite_animation5_frame0_hflip_sprites
0000ceb8 t sonic_sprite_animation5_frame0_vflip_sprites
0000cec0 t sonic_sprite_animation5_frame0_hvflip_sprites
0000cec8 t sonic_sprite_animation6_frame0_base_sprites
0000ced0 t sonic_sprite_animation6_frame0_hflip_sprites
0000ced8 t sonic_sprite_animation6_frame0_vflip_sprites
0000cee0 t sonic_sprite_animation6_frame0_hvflip_sprites
0000cee8 t sonic_sprite_animation7_frame0_base_sprites
0000ceec t sonic_sprite_animation7_frame2_base_sprites
0000cef0 t sonic_sprite_animation7_frame2_hflip_sprites
0000cef4 t sonic_sprite_animation7_frame3_base_sprites
0000cef8 t sonic_sprite_animation7_frame3_vflip_sprites
0000cefc t bala_sprite_animation0_frame0
0000cf24 t sonic_sprite_animation0_frame0
0000cf4c t sonic_sprite_animation0_frame1
0000cf74 t sonic_sprite_animation0_frame2
0000cf9c t sonic_sprite_animation1_frame0
0000cfc4 t sonic_sprite_animation1_frame1
0000cfec t sonic_sprite_animation2_frame0
0000d014 t sonic_sprite_animation2_frame1
0000d03c t sonic_sprite_animation2_frame2
0000d064 t sonic_sprite_animation2_frame3
0000d08c t sonic_sprite_animation2_frame4
0000d0b4 t sonic_sprite_animation2_frame5
0000d0dc t sonic_sprite_animation3_frame0
0000d104 t sonic_sprite_animation3_frame1
0000d12c t sonic_sprite_animation3_frame2
0000d154 t sonic_sprite_animation3_frame3
0000d17c t sonic_sprite_animation4_frame0
0000d1a4 t sonic_sprite_animation4_frame1
0000d1cc t sonic_sprite_animation5_frame0
0000d1f4 t sonic_sprite_animation6_frame0
0000d21c t sonic_sprite_animation7_frame0
0000d244 t sonic_sprite_animation7_frame1
0000d26c t sonic_sprite_animation7_frame2
0000d294 t sonic_sprite_animation7_frame3
0000d2bc t sonic_sprite_animation7_frame4
0000d2e4 t bala_sprite_animation0_frames
0000d2e8 t bala_sprite_animation0_sequence
0000d2ea t bala_sprite_animation0
0000d2f8 t sonic_sprite_animation0_frames
0000d304 t sonic_sprite_animation0_sequence
0000d308 t sonic_sprite_animation0
0000d316 t sonic_sprite_animation1_frames
0000d31e t sonic_sprite_animation1_sequence
0000d320 t sonic_sprite_animation1
0000d32e t sonic_sprite_animation2_frames
0000d346 t sonic_sprite_animation2_sequence
0000d34c t sonic_sprite_animation2
0000d35a t sonic_sprite_animation3_frames
0000d36a t sonic_sprite_animation3_sequence
0000d36e t sonic_sprite_animation3
0000d37c t sonic_sprite_animation4_frames
0000d384 t sonic_sprite_animation4_sequence
0000d386 t sonic_sprite_animation4
0000d394 t sonic_sprite_animation5_frames
0000d398 t sonic_sprite_animation5_sequence
0000d39a t sonic_sprite_animation5
0000d3a8 t sonic_sprite_animation6_frames
0000d3ac t sonic_sprite_animation6_sequence
0000d3ae t sonic_sprite_animation6
0000d3bc t sonic_sprite_animation7_frames
0000d3d0 t sonic_sprite_animation7_sequence
0000d3d6 t sonic_sprite_animation7
0000d3e4 t bala_sprite_animations
0000d3e8 T bala_sprite
0000d3f6 t sonic_sprite_animations
0000d416 T sonic_sprite
0000d424 t xlt.1427
0000d674 t palette_black_all
0000d6f4 t palette_black
0000d6f8 t tab_vol
0000e6f8 t xlt_all.1397
0000e778 t palette_white
0000e77c t digits
0000e846 t palette_blue
0000e866 t palette_green
0000e886 t palette_red
0000e8a6 t palette_grey
0000e9db t lowercase_hexchars
0000e9ec t uppercase_hexchars
0000e9fe t sgdk_logo_palette
0000ea04 T font_pal_default
0000ea0a T font_default
0000ea12 T sgdk_logo
0000ea20 T z80_drv1
0000f54c T z80_drv2
0001034c T z80_drv3
00010db6 T z80_xgm
000124b8 T __INIT_SECTION__
000124ba T __FINI_SECTION__
000124bc T _etext
000124bc t fondo1_palette_data
000124dc t bala_sprite_palette_data
000124fc t sonic_sprite_palette_data
0001251c t sgdk_logo_palette_data
0001253c t font_pal_default_data
0001255c T stop_xgm
00012608 t fondo1_map_data
000129d8 t fondo1_tileset_data
00013bee t bala_sprite_animation0_frame0_tileset_data
00013c0c t sonic_sprite_animation0_frame0_tileset_data
00013ddc t sonic_sprite_animation0_frame1_tileset_data
00013f18 t sonic_sprite_animation0_frame2_tileset_data
00014056 t sonic_sprite_animation1_frame0_tileset_data
000141f8 t sonic_sprite_animation1_frame1_tileset_data
000142d0 t sonic_sprite_animation2_frame0_tileset_data
0001447e t sonic_sprite_animation2_frame1_tileset_data
00014660 t sonic_sprite_animation2_frame2_tileset_data
000147b4 t sonic_sprite_animation2_frame3_tileset_data
000148c4 t sonic_sprite_animation2_frame4_tileset_data
00014aa8 t sonic_sprite_animation2_frame5_tileset_data
00014bd2 t sonic_sprite_animation3_frame0_tileset_data
00014d50 t sonic_sprite_animation3_frame1_tileset_data
00014e98 t sonic_sprite_animation3_frame2_tileset_data
00014fbe t sonic_sprite_animation3_frame3_tileset_data
000150ee t sonic_sprite_animation4_frame0_tileset_data
00015270 t sonic_sprite_animation4_frame1_tileset_data
0001543a t sonic_sprite_animation5_frame0_tileset_data
00015574 t sonic_sprite_animation6_frame0_tileset_data
000156ca t sonic_sprite_animation7_frame0_tileset_data
00015832 t sonic_sprite_animation7_frame1_tileset_data
000159a6 t sonic_sprite_animation7_frame2_tileset_data
00015b1c t sonic_sprite_animation7_frame3_tileset_data
00015c64 t sonic_sprite_animation7_frame4_tileset_data
00015d4a t font_default_data
00015fa6 t sgdk_logo_data
000163c2 A _stext
00ff0000 d bala2_posy
00ff0004 d bala2_posx
00ff0008 d bala_posx
00ff000c d bala_posy
00ff0010 d sonic_posx
00ff0014 d sonic_posy
00ff0018 D _edata
00ff0018 B _start
00ff0018 B retry.lto_priv.106
00ff0019 B phase.lto_priv.88
00ff001a B extSet.lto_priv.102
00ff001b B gun.lto_priv.101
00ff001c b xgmTempo
00ff001e b xgmTempoDef
00ff0020 b xgmTempoCnt
00ff0022 b lastSTick
00ff0026 b fadeEndPal
00ff00a6 b fadeSB
00ff0126 b fadeSG
00ff01a6 b fadeSR
00ff0226 b fadeB
00ff02a6 b fadeG
00ff0326 b fadeR
00ff03a6 b fadeCurrentPal
00ff0426 b fadeInd
00ff0428 b fadeSize
00ff042a b fadeCounter
00ff042c b result.3022
00ff0430 b result.3027
00ff0434 b timer
00ff0474 b xgmIdleTab
00ff04b4 b xgmWaitTab
00ff04f4 b xgmTabInd
00ff04f6 b xgmIdleMean
00ff04f8 b xgmWaitMean
00ff04fa b bmp_plan_adr
00ff04fe b pal
00ff0500 b prio
00ff0502 b CajaColision
00ff0512 b mi_MuchasBalas
00ff053a b MuchasBalas_posy
00ff0562 b MuchasBalas_posx
00ff058a b otra_bala
00ff058e b mi_bala
00ff0592 b seleccion_tipo_colision
00ff0596 b mi_sonic
00ff059c b spritesBank
00ff05a0 B frameLoads.lto_priv.67
00ff05b0 B frameLoadIndex.lto_priv.68
00ff05b2 B cpuFrameLoad.lto_priv.69
00ff05b4 B lastVTimer.3034.lto_priv.95
00ff05b6 B missedFrames.lto_priv.66
00ff05ba B lastMissedFrame.3033.lto_priv.94
00ff05bc B lastVCnt
00ff05be B spriteVramSize
00ff05c0 B text_basetile.lto_priv.63
00ff05c2 B text_plan.lto_priv.64
00ff05c6 B nextDataBuffer.lto_priv.93
00ff05ca B dataBuffer.lto_priv.72
00ff05ce B dataBufferSize.lto_priv.98
00ff05d0 B queueSize.lto_priv.73
00ff05d2 B queueIndexLimit.lto_priv.91
00ff05d4 B maxTransferPerFrame.lto_priv.70
00ff05d6 B flag.lto_priv.71
00ff05d8 B queueTransferSize.lto_priv.92
00ff05dc B queueIndex.lto_priv.90
00ff05de B dmaQueues
00ff05e2 b userTileMaxIndex
00ff05e4 B joyAxisY.lto_priv.87
00ff05f4 B joyAxisX.lto_priv.86
00ff0604 B joyState.lto_priv.82
00ff0614 B joyType.lto_priv.83
00ff061c B portSupport.lto_priv.81
00ff061e B portType.lto_priv.85
00ff0620 B gport.lto_priv.103
00ff0622 B joyEventCB.lto_priv.84
00ff0626 B driverFlags
00ff0628 B currentDriver
00ff062a B flags.lto_priv.78
00ff062c B HIntCB.lto_priv.76
00ff0630 B VIntCB.lto_priv.80
00ff0634 B VIntCBPre.lto_priv.79
00ff0638 b lastSubTick
00ff063c b frameCnt
00ff0640 b curTileInd
00ff0644 B phase.lto_priv.89
00ff0646 B ExtIntCB.lto_priv.105
00ff064a B randbase
00ff064c b pos_i.2902
00ff064e b bmp_buffer_1
00ff0652 b bmp_plan
00ff0656 b bmp_buffer_0
00ff065a b bmp_buffer_read
00ff065e b flag
00ff0660 b state
00ff0664 B free.lto_priv.75
00ff0668 B heap.lto_priv.74
00ff066c B disableIntStack.lto_priv.65
00ff066e B vtimer
00ff0672 B planeHeightSft
00ff0674 B hscrl_addr
00ff0676 B screenWidth
00ff0678 B slist_addr
00ff067a B screenHeight
00ff067c B maps_addr
00ff067e b lastVTimer.1490
00ff0684 B bga_addr
00ff0686 B window_addr
00ff0688 B windowWidthSft
00ff068a B bgb_addr
00ff068c B planeWidthSft
00ff068e B planeHeight
00ff0690 B regValues.lto_priv.57
00ff06a4 B planeWidth
00ff06a6 B windowWidth
00ff06a8 B lastAllocatedVDPSprite
00ff06ac B highestVDPSpriteIndex
00ff06ae B allocStack.lto_priv.56
00ff07ee B free.lto_priv.54
00ff07f2 B lastSprite
00ff07f6 B firstSprite
00ff07fa B allocStack.lto_priv.55
00ff07fe B free.lto_priv.53
00ff0802 B vram.lto_priv.99
00ff080e B starter.lto_priv.100
00ff0812 B vdpSpriteCache
00ff0a94 B VIntProcess
00ff0a98 B ExtIntProcess
00ff0a9c B HIntProcess
00ff0aa0 B illegalInstCB
00ff0aa4 B errorExceptionCB
00ff0aa8 B trapvInstCB
00ff0aac B chkInstCB
00ff0ab0 B bmp_buffer_write
00ff0ab4 B line1x1xCB
00ff0ab8 B traceCB
00ff0abc B zeroDivideCB
00ff0ac0 B internalExtIntCB
00ff0ac4 B internalVIntCB
00ff0ac8 B intCB
00ff0acc B addressErrorCB
00ff0ad0 B privilegeViolationCB
00ff0ad4 B busErrorCB
00ff0ad8 B internalHIntCB
00ff0adc B srState
00ff0ade B intLevelSave
00ff0ae0 B ext2State
00ff0ae2 B intTrace
00ff0ae4 B pcState
00ff0ae8 B ext1State
00ff0aea B addrState
00ff0aee B registerState
00ff0b2e B _bend
