         U _hard_reset
00018e46 t guy_sprite_animation1_frame3_base_sprite1
00018e4a t guy_sprite_animation1_frame3_base_sprite2
00018e4e t guy_sprite_animation1_frame3_base_sprite3
00018e52 t guy_sprite_animation1_frame3_base_sprite4
00018e56 t guy_sprite_animation1_frame3_base_sprite5
00018e5a t guy_sprite_animation1_frame3_base_sprite6
00018e5e t guy_sprite_animation1_frame3_base_sprite7
00018e62 t guy_sprite_animation1_frame3_base_sprite8
00018e66 t guy_sprite_animation1_frame3_hflip_sprite0
00018e6a t guy_sprite_animation1_frame3_hflip_sprite1
00018e6e t guy_sprite_animation1_frame3_hflip_sprite2
00018e72 t guy_sprite_animation1_frame3_hflip_sprite3
00018e76 t guy_sprite_animation1_frame3_hflip_sprite4
00018e7a t guy_sprite_animation1_frame3_hflip_sprite5
00018e7e t guy_sprite_animation1_frame3_hflip_sprite6
00018e82 t guy_sprite_animation1_frame3_hflip_sprite7
00018e86 t guy_sprite_animation1_frame3_hflip_sprite8
00018e8a t guy_sprite_animation1_frame3_vflip_sprite0
00018e8e t guy_sprite_animation1_frame3_vflip_sprite1
00018e92 t guy_sprite_animation1_frame3_vflip_sprite2
00018e96 t guy_sprite_animation1_frame3_vflip_sprite3
00018e9a t guy_sprite_animation1_frame3_vflip_sprite4
00018e9e t guy_sprite_animation1_frame3_vflip_sprite5
00018ea2 t guy_sprite_animation1_frame3_vflip_sprite6
00018ea6 t guy_sprite_animation1_frame3_vflip_sprite7
00018eaa t guy_sprite_animation1_frame3_vflip_sprite8
00018eae t guy_sprite_animation1_frame3_hvflip_sprite0
00018eb2 t guy_sprite_animation1_frame3_hvflip_sprite1
00018eb6 t guy_sprite_animation1_frame3_hvflip_sprite2
00018eba t guy_sprite_animation1_frame3_hvflip_sprite3
00018ebe t guy_sprite_animation1_frame3_hvflip_sprite4
00018ec2 t guy_sprite_animation1_frame3_hvflip_sprite5
00018ec6 t guy_sprite_animation1_frame3_hvflip_sprite6
00018eca t guy_sprite_animation1_frame3_hvflip_sprite7
00018ece t guy_sprite_animation1_frame3_hvflip_sprite8
00018ed2 t guy_sprite_animation1_frame4_base_sprite0
00018ed6 t guy_sprite_animation1_frame4_base_sprite2
00018eda t guy_sprite_animation1_frame4_base_sprite3
00018ede t guy_sprite_animation1_frame4_base_sprite4
00018ee2 t guy_sprite_animation1_frame4_base_sprite5
00018ee6 t guy_sprite_animation1_frame4_base_sprite6
00018eea t guy_sprite_animation1_frame4_base_sprite7
00018eee t guy_sprite_animation1_frame4_hflip_sprite0
00018ef2 t guy_sprite_animation1_frame4_hflip_sprite2
00018ef6 t guy_sprite_animation1_frame4_hflip_sprite3
00018efa t guy_sprite_animation1_frame4_hflip_sprite4
00018efe t guy_sprite_animation1_frame4_hflip_sprite5
00018f02 t guy_sprite_animation1_frame4_hflip_sprite7
00018f06 t guy_sprite_animation1_frame4_vflip_sprite0
00018f0a t guy_sprite_animation1_frame4_vflip_sprite2
00018f0e t guy_sprite_animation1_frame4_vflip_sprite3
00018f12 t guy_sprite_animation1_frame4_vflip_sprite4
00018f16 t guy_sprite_animation1_frame4_vflip_sprite5
00018f1a t guy_sprite_animation1_frame4_vflip_sprite6
00018f1e t guy_sprite_animation1_frame4_vflip_sprite7
00018f22 t guy_sprite_animation1_frame4_hvflip_sprite0
00018f26 t guy_sprite_animation1_frame4_hvflip_sprite2
00018f2a t guy_sprite_animation1_frame4_hvflip_sprite3
00018f2e t guy_sprite_animation1_frame4_hvflip_sprite4
00018f32 t guy_sprite_animation1_frame4_hvflip_sprite5
00018f36 t guy_sprite_animation1_frame4_hvflip_sprite7
00018f3a t guy_sprite_animation1_frame5_base_sprite0
00018f3e t guy_sprite_animation1_frame5_base_sprite1
00018f42 t guy_sprite_animation1_frame5_base_sprite3
00018f46 t guy_sprite_animation1_frame5_base_sprite4
00018f4a t guy_sprite_animation1_frame5_base_sprite5
00018f4e t guy_sprite_animation1_frame5_hflip_sprite0
00018f52 t guy_sprite_animation1_frame5_hflip_sprite1
00018f56 t guy_sprite_animation1_frame5_hflip_sprite3
00018f5a t guy_sprite_animation1_frame5_hflip_sprite4
00018f5e t guy_sprite_animation1_frame5_hflip_sprite5
00018f62 t guy_sprite_animation1_frame5_vflip_sprite0
00018f66 t guy_sprite_animation1_frame5_vflip_sprite1
00018f6a t guy_sprite_animation1_frame5_vflip_sprite3
00018f6e t guy_sprite_animation1_frame5_vflip_sprite4
00018f72 t guy_sprite_animation1_frame5_vflip_sprite5
00018f76 t guy_sprite_animation1_frame5_hvflip_sprite0
00018f7a t guy_sprite_animation1_frame5_hvflip_sprite1
00018f7e t guy_sprite_animation1_frame5_hvflip_sprite3
00018f82 t guy_sprite_animation1_frame5_hvflip_sprite4
00018f86 t guy_sprite_animation1_frame5_hvflip_sprite5
00018f8a t guy_sprite_animation1_frame6_base_sprite0
00018f8e t guy_sprite_animation1_frame6_base_sprite1
00018f92 t guy_sprite_animation1_frame6_base_sprite2
00018f96 t guy_sprite_animation1_frame6_hflip_sprite0
00018f9a t guy_sprite_animation1_frame6_hflip_sprite1
00018f9e t guy_sprite_animation1_frame6_hflip_sprite2
00018fa2 t guy_sprite_animation1_frame6_vflip_sprite0
00018fa6 t guy_sprite_animation1_frame6_vflip_sprite1
00018faa t guy_sprite_animation1_frame6_vflip_sprite2
00018fae t guy_sprite_animation1_frame6_hvflip_sprite0
00018fb2 t guy_sprite_animation1_frame6_hvflip_sprite1
00018fb6 t guy_sprite_animation1_frame6_hvflip_sprite2
00018fba t guy_sprite_animation1_frame7_base_sprite1
00018fbe t guy_sprite_animation1_frame7_hflip_sprite1
00018fc2 t guy_sprite_animation1_frame7_vflip_sprite1
00018fc6 t guy_sprite_animation1_frame7_hvflip_sprite1
00018fca t guy_sprite_animation1_frame8_base_sprite0
00018fce t guy_sprite_animation1_frame8_base_sprite1
00018fd2 t guy_sprite_animation1_frame8_base_sprite3
00018fd6 t guy_sprite_animation1_frame8_base_sprite4
00018fda t guy_sprite_animation1_frame8_base_sprite5
00018fde t guy_sprite_animation1_frame8_base_sprite6
00018fe2 t guy_sprite_animation1_frame8_hflip_sprite0
00018fe6 t guy_sprite_animation1_frame8_hflip_sprite1
00018fea t guy_sprite_animation1_frame8_hflip_sprite3
00018fee t guy_sprite_animation1_frame8_hflip_sprite4
00018ff2 t guy_sprite_animation1_frame8_hflip_sprite6
00018ff6 t guy_sprite_animation1_frame8_vflip_sprite0
00018ffa t guy_sprite_animation1_frame8_vflip_sprite1
00018ffe t guy_sprite_animation1_frame8_vflip_sprite3
00019002 t guy_sprite_animation1_frame8_vflip_sprite4
00019006 t guy_sprite_animation1_frame8_vflip_sprite5
0001900a t guy_sprite_animation1_frame8_vflip_sprite6
0001900e t guy_sprite_animation1_frame8_hvflip_sprite0
00019012 t guy_sprite_animation1_frame8_hvflip_sprite1
00019016 t guy_sprite_animation1_frame8_hvflip_sprite3
0001901a t guy_sprite_animation1_frame8_hvflip_sprite4
0001901e t guy_sprite_animation1_frame8_hvflip_sprite6
00019022 t guy_sprite_animation1_frame9_base_sprite0
00019026 t guy_sprite_animation1_frame9_base_sprite1
0001902a t guy_sprite_animation1_frame9_base_sprite2
0001902e t guy_sprite_animation1_frame9_base_sprite3
00019032 t guy_sprite_animation1_frame9_base_sprite4
00019036 t guy_sprite_animation1_frame9_base_sprite5
0001903a t guy_sprite_animation1_frame9_base_sprite6
0001903e t guy_sprite_animation1_frame9_base_sprite7
00019042 t guy_sprite_animation1_frame9_hflip_sprite0
00019046 t guy_sprite_animation1_frame9_hflip_sprite1
0001904a t guy_sprite_animation1_frame9_hflip_sprite2
0001904e t guy_sprite_animation1_frame9_hflip_sprite3
00019052 t guy_sprite_animation1_frame9_hflip_sprite4
00019056 t guy_sprite_animation1_frame9_hflip_sprite5
0001905a t guy_sprite_animation1_frame9_hflip_sprite6
0001905e t guy_sprite_animation1_frame9_hflip_sprite7
00019062 t guy_sprite_animation1_frame9_vflip_sprite0
00019066 t guy_sprite_animation1_frame9_vflip_sprite1
0001906a t guy_sprite_animation1_frame9_vflip_sprite2
0001906e t guy_sprite_animation1_frame9_vflip_sprite3
00019072 t guy_sprite_animation1_frame9_vflip_sprite4
00019076 t guy_sprite_animation1_frame9_vflip_sprite5
0001907a t guy_sprite_animation1_frame9_vflip_sprite6
0001907e t guy_sprite_animation1_frame9_vflip_sprite7
00019082 t guy_sprite_animation1_frame9_hvflip_sprite0
00019086 t guy_sprite_animation1_frame9_hvflip_sprite1
0001908a t guy_sprite_animation1_frame9_hvflip_sprite2
0001908e t guy_sprite_animation1_frame9_hvflip_sprite3
00019092 t guy_sprite_animation1_frame9_hvflip_sprite4
00019096 t guy_sprite_animation1_frame9_hvflip_sprite5
0001909a t guy_sprite_animation1_frame9_hvflip_sprite6
0001909e t guy_sprite_animation1_frame9_hvflip_sprite7
000190a2 t guy_sprite_animation1_frame10_base_sprite0
000190a6 t guy_sprite_animation1_frame10_base_sprite1
000190aa t guy_sprite_animation1_frame10_base_sprite2
000190ae t guy_sprite_animation1_frame10_base_sprite3
000190b2 t guy_sprite_animation1_frame10_base_sprite4
000190b6 t guy_sprite_animation1_frame10_base_sprite5
000190ba t guy_sprite_animation1_frame10_base_sprite6
000190be t guy_sprite_animation1_frame10_base_sprite7
000190c2 t guy_sprite_animation1_frame10_hflip_sprite0
000190c6 t guy_sprite_animation1_frame10_hflip_sprite1
000190ca t guy_sprite_animation1_frame10_hflip_sprite2
000190ce t guy_sprite_animation1_frame10_hflip_sprite3
000190d2 t guy_sprite_animation1_frame10_hflip_sprite4
000190d6 t guy_sprite_animation1_frame10_hflip_sprite5
000190da t guy_sprite_animation1_frame10_hflip_sprite7
000190de t guy_sprite_animation1_frame10_vflip_sprite0
000190e2 t guy_sprite_animation1_frame10_vflip_sprite1
000190e6 t guy_sprite_animation1_frame10_vflip_sprite2
000190ea t guy_sprite_animation1_frame10_vflip_sprite3
000190ee t guy_sprite_animation1_frame10_vflip_sprite4
000190f2 t guy_sprite_animation1_frame10_vflip_sprite5
000190f6 t guy_sprite_animation1_frame10_vflip_sprite6
000190fa t guy_sprite_animation1_frame10_vflip_sprite7
000190fe t guy_sprite_animation1_frame10_hvflip_sprite0
00019102 t guy_sprite_animation1_frame10_hvflip_sprite1
00019106 t guy_sprite_animation1_frame10_hvflip_sprite2
0001910a t guy_sprite_animation1_frame10_hvflip_sprite3
0001910e t guy_sprite_animation1_frame10_hvflip_sprite4
00019112 t guy_sprite_animation1_frame10_hvflip_sprite5
00019116 t guy_sprite_animation1_frame10_hvflip_sprite7
0001911a t guy_sprite_animation1_frame11_base_sprite0
0001911e t guy_sprite_animation1_frame11_base_sprite1
00019122 t guy_sprite_animation1_frame11_base_sprite3
00019126 t guy_sprite_animation1_frame11_base_sprite4
0001912a t guy_sprite_animation1_frame11_base_sprite6
0001912e t guy_sprite_animation1_frame11_hflip_sprite0
00019132 t guy_sprite_animation1_frame11_hflip_sprite1
00019136 t guy_sprite_animation1_frame11_hflip_sprite3
0001913a t guy_sprite_animation1_frame11_hflip_sprite4
0001913e t guy_sprite_animation1_frame11_hflip_sprite6
00019142 t guy_sprite_animation1_frame11_vflip_sprite0
00019146 t guy_sprite_animation1_frame11_vflip_sprite1
0001914a t guy_sprite_animation1_frame11_vflip_sprite3
0001914e t guy_sprite_animation1_frame11_vflip_sprite4
00019152 t guy_sprite_animation1_frame11_vflip_sprite6
00019156 t guy_sprite_animation1_frame11_hvflip_sprite0
0001915a t guy_sprite_animation1_frame11_hvflip_sprite1
0001915e t guy_sprite_animation1_frame11_hvflip_sprite3
00019162 t guy_sprite_animation1_frame11_hvflip_sprite4
00019166 t guy_sprite_animation1_frame11_hvflip_sprite6
0001916a t cody_sprite_animation0_frame0_base_sprite0
0001916e t cody_sprite_animation0_frame0_base_sprite1
00019172 t cody_sprite_animation0_frame0_base_sprite2
00019176 t cody_sprite_animation0_frame0_base_sprite3
0001917a t cody_sprite_animation0_frame0_base_sprite4
0001917e t cody_sprite_animation0_frame0_base_sprite5
00019182 t cody_sprite_animation0_frame0_base_sprite6
00019186 t cody_sprite_animation0_frame0_base_sprite7
0001918a t cody_sprite_animation0_frame0_base_sprite8
0001918e t cody_sprite_animation0_frame0_base_sprite9
00019192 t cody_sprite_animation0_frame0_hflip_sprite0
00019196 t cody_sprite_animation0_frame0_hflip_sprite1
0001919a t cody_sprite_animation0_frame0_hflip_sprite2
0001919e t cody_sprite_animation0_frame0_hflip_sprite3
000191a2 t cody_sprite_animation0_frame0_hflip_sprite4
000191a6 t cody_sprite_animation0_frame0_hflip_sprite5
000191aa t cody_sprite_animation0_frame0_hflip_sprite6
000191ae t cody_sprite_animation0_frame0_hflip_sprite7
000191b2 t cody_sprite_animation0_frame0_hflip_sprite8
000191b6 t cody_sprite_animation0_frame0_vflip_sprite0
000191ba t cody_sprite_animation0_frame0_vflip_sprite1
000191be t cody_sprite_animation0_frame0_vflip_sprite2
000191c2 t cody_sprite_animation0_frame0_vflip_sprite3
000191c6 t cody_sprite_animation0_frame0_vflip_sprite4
000191ca t cody_sprite_animation0_frame0_vflip_sprite5
000191ce t cody_sprite_animation0_frame0_vflip_sprite6
000191d2 t cody_sprite_animation0_frame0_vflip_sprite7
000191d6 t cody_sprite_animation0_frame0_vflip_sprite8
000191da t cody_sprite_animation0_frame0_vflip_sprite9
000191de t cody_sprite_animation0_frame0_hvflip_sprite0
000191e2 t cody_sprite_animation0_frame0_hvflip_sprite1
000191e6 t cody_sprite_animation0_frame0_hvflip_sprite2
000191ea t cody_sprite_animation0_frame0_hvflip_sprite3
000191ee t cody_sprite_animation0_frame0_hvflip_sprite4
000191f2 t cody_sprite_animation0_frame0_hvflip_sprite5
000191f6 t cody_sprite_animation0_frame0_hvflip_sprite6
000191fa t cody_sprite_animation0_frame0_hvflip_sprite7
000191fe t cody_sprite_animation0_frame0_hvflip_sprite8
00019202 t cody_sprite_animation1_frame0_base_sprite0
00019206 t cody_sprite_animation1_frame0_base_sprite1
0001920a t cody_sprite_animation1_frame0_base_sprite2
0001920e t cody_sprite_animation1_frame0_base_sprite3
00019212 t cody_sprite_animation1_frame0_base_sprite4
00019216 t cody_sprite_animation1_frame0_base_sprite5
0001921a t cody_sprite_animation1_frame0_hflip_sprite0
0001921e t cody_sprite_animation1_frame0_hflip_sprite1
00019222 t cody_sprite_animation1_frame0_hflip_sprite2
00019226 t cody_sprite_animation1_frame0_hflip_sprite3
0001922a t cody_sprite_animation1_frame0_hflip_sprite4
0001922e t cody_sprite_animation1_frame0_hflip_sprite5
00019232 t cody_sprite_animation1_frame0_vflip_sprite0
00019236 t cody_sprite_animation1_frame0_vflip_sprite1
0001923a t cody_sprite_animation1_frame0_vflip_sprite2
0001923e t cody_sprite_animation1_frame0_vflip_sprite3
00019242 t cody_sprite_animation1_frame0_vflip_sprite5
00019246 t cody_sprite_animation1_frame0_hvflip_sprite0
0001924a t cody_sprite_animation1_frame0_hvflip_sprite1
0001924e t cody_sprite_animation1_frame0_hvflip_sprite2
00019252 t cody_sprite_animation1_frame0_hvflip_sprite3
00019256 t cody_sprite_animation1_frame0_hvflip_sprite5
0001925a t cody_sprite_animation1_frame1_base_sprite0
0001925e t cody_sprite_animation1_frame1_base_sprite1
00019262 t cody_sprite_animation1_frame1_base_sprite2
00019266 t cody_sprite_animation1_frame1_base_sprite3
0001926a t cody_sprite_animation1_frame1_base_sprite4
0001926e t cody_sprite_animation1_frame1_base_sprite5
00019272 t cody_sprite_animation1_frame1_hflip_sprite0
00019276 t cody_sprite_animation1_frame1_hflip_sprite1
0001927a t cody_sprite_animation1_frame1_hflip_sprite2
0001927e t cody_sprite_animation1_frame1_hflip_sprite3
00019282 t cody_sprite_animation1_frame1_hflip_sprite4
00019286 t cody_sprite_animation1_frame1_hflip_sprite5
0001928a t cody_sprite_animation1_frame1_vflip_sprite0
0001928e t cody_sprite_animation1_frame1_vflip_sprite1
00019292 t cody_sprite_animation1_frame1_vflip_sprite2
00019296 t cody_sprite_animation1_frame1_vflip_sprite3
0001929a t cody_sprite_animation1_frame1_vflip_sprite4
0001929e t cody_sprite_animation1_frame1_vflip_sprite5
000192a2 t cody_sprite_animation1_frame1_hvflip_sprite0
000192a6 t cody_sprite_animation1_frame1_hvflip_sprite1
000192aa t cody_sprite_animation1_frame1_hvflip_sprite2
000192ae t cody_sprite_animation1_frame1_hvflip_sprite3
000192b2 t cody_sprite_animation1_frame1_hvflip_sprite4
000192b6 t cody_sprite_animation1_frame1_hvflip_sprite5
000192ba t cody_sprite_animation1_frame2_base_sprite1
000192be t cody_sprite_animation1_frame2_base_sprite2
000192c2 t cody_sprite_animation1_frame2_base_sprite3
000192c6 t cody_sprite_animation1_frame2_base_sprite4
000192ca t cody_sprite_animation1_frame2_base_sprite5
000192ce t cody_sprite_animation1_frame2_base_sprite6
000192d2 t cody_sprite_animation1_frame2_base_sprite7
000192d6 t cody_sprite_animation1_frame2_base_sprite8
000192da t cody_sprite_animation1_frame2_hflip_sprite1
000192de t cody_sprite_animation1_frame2_hflip_sprite2
000192e2 t cody_sprite_animation1_frame2_hflip_sprite3
000192e6 t cody_sprite_animation1_frame2_hflip_sprite4
000192ea t cody_sprite_animation1_frame2_hflip_sprite5
000192ee t cody_sprite_animation1_frame2_hflip_sprite6
000192f2 t cody_sprite_animation1_frame2_hflip_sprite7
000192f6 t cody_sprite_animation1_frame2_hflip_sprite8
000192fa t cody_sprite_animation1_frame2_vflip_sprite1
000192fe t cody_sprite_animation1_frame2_vflip_sprite2
00019302 t cody_sprite_animation1_frame2_vflip_sprite3
00019306 t cody_sprite_animation1_frame2_vflip_sprite4
0001930a t cody_sprite_animation1_frame2_vflip_sprite5
0001930e t cody_sprite_animation1_frame2_vflip_sprite6
00019312 t cody_sprite_animation1_frame2_vflip_sprite7
00019316 t cody_sprite_animation1_frame2_vflip_sprite8
0001931a t cody_sprite_animation1_frame2_hvflip_sprite1
0001931e t cody_sprite_animation1_frame2_hvflip_sprite2
00019322 t cody_sprite_animation1_frame2_hvflip_sprite3
00019326 t cody_sprite_animation1_frame2_hvflip_sprite4
0001932a t cody_sprite_animation1_frame2_hvflip_sprite5
0001932e t cody_sprite_animation1_frame2_hvflip_sprite6
00019332 t cody_sprite_animation1_frame2_hvflip_sprite7
00019336 t cody_sprite_animation1_frame2_hvflip_sprite8
0001933a t cody_sprite_animation1_frame3_base_sprite0
0001933e t cody_sprite_animation1_frame3_base_sprite1
00019342 t cody_sprite_animation1_frame3_base_sprite2
00019346 t cody_sprite_animation1_frame3_base_sprite4
0001934a t cody_sprite_animation1_frame3_base_sprite5
0001934e t cody_sprite_animation1_frame3_base_sprite6
00019352 t cody_sprite_animation1_frame3_hflip_sprite0
00019356 t cody_sprite_animation1_frame3_hflip_sprite1
0001935a t cody_sprite_animation1_frame3_hflip_sprite2
0001935e t cody_sprite_animation1_frame3_hflip_sprite4
00019362 t cody_sprite_animation1_frame3_hflip_sprite6
00019366 t cody_sprite_animation1_frame3_vflip_sprite0
0001936a t cody_sprite_animation1_frame3_vflip_sprite1
0001936e t cody_sprite_animation1_frame3_vflip_sprite2
00019372 t cody_sprite_animation1_frame3_vflip_sprite4
00019376 t cody_sprite_animation1_frame3_vflip_sprite5
0001937a t cody_sprite_animation1_frame3_vflip_sprite6
0001937e t cody_sprite_animation1_frame3_hvflip_sprite0
00019382 t cody_sprite_animation1_frame3_hvflip_sprite1
00019386 t cody_sprite_animation1_frame3_hvflip_sprite2
0001938a t cody_sprite_animation1_frame3_hvflip_sprite4
0001938e t cody_sprite_animation1_frame3_hvflip_sprite6
00019392 t cody_sprite_animation1_frame4_base_sprite1
00019396 t cody_sprite_animation1_frame4_base_sprite2
0001939a t cody_sprite_animation1_frame4_hflip_sprite2
0001939e t cody_sprite_animation1_frame4_vflip_sprite0
000193a2 t cody_sprite_animation1_frame4_vflip_sprite1
000193a6 t cody_sprite_animation1_frame4_vflip_sprite2
000193aa t cody_sprite_animation1_frame4_hvflip_sprite0
000193ae t cody_sprite_animation1_frame4_hvflip_sprite2
000193b2 t cody_sprite_animation1_frame5_base_sprite0
000193b6 t cody_sprite_animation1_frame5_base_sprite1
000193ba t cody_sprite_animation1_frame5_base_sprite2
000193be t cody_sprite_animation1_frame5_hflip_sprite0
000193c2 t cody_sprite_animation1_frame5_hflip_sprite1
000193c6 t cody_sprite_animation1_frame5_hflip_sprite2
000193ca t cody_sprite_animation1_frame5_vflip_sprite0
000193ce t cody_sprite_animation1_frame5_vflip_sprite1
000193d2 t cody_sprite_animation1_frame5_vflip_sprite2
000193d6 t cody_sprite_animation1_frame5_hvflip_sprite0
000193da t cody_sprite_animation1_frame5_hvflip_sprite1
000193de t cody_sprite_animation1_frame5_hvflip_sprite2
000193e2 t cody_sprite_animation1_frame6_base_sprite0
000193e6 t cody_sprite_animation1_frame6_base_sprite1
000193ea t cody_sprite_animation1_frame6_base_sprite2
000193ee t cody_sprite_animation1_frame6_base_sprite4
000193f2 t cody_sprite_animation1_frame6_base_sprite6
000193f6 t cody_sprite_animation1_frame6_base_sprite7
000193fa t cody_sprite_animation1_frame6_base_sprite8
000193fe t cody_sprite_animation1_frame6_hflip_sprite0
00019402 t cody_sprite_animation1_frame6_hflip_sprite1
00019406 t cody_sprite_animation1_frame6_hflip_sprite2
0001940a t cody_sprite_animation1_frame6_hflip_sprite4
0001940e t cody_sprite_animation1_frame6_hflip_sprite6
00019412 t cody_sprite_animation1_frame6_hflip_sprite7
00019416 t cody_sprite_animation1_frame6_hflip_sprite8
0001941a t cody_sprite_animation1_frame6_vflip_sprite0
0001941e t cody_sprite_animation1_frame6_vflip_sprite1
00019422 t cody_sprite_animation1_frame6_vflip_sprite2
00019426 t cody_sprite_animation1_frame6_vflip_sprite3
0001942a t cody_sprite_animation1_frame6_vflip_sprite4
0001942e t cody_sprite_animation1_frame6_vflip_sprite6
00019432 t cody_sprite_animation1_frame6_vflip_sprite8
00019436 t cody_sprite_animation1_frame6_hvflip_sprite0
0001943a t cody_sprite_animation1_frame6_hvflip_sprite1
0001943e t cody_sprite_animation1_frame6_hvflip_sprite2
00019442 t cody_sprite_animation1_frame6_hvflip_sprite3
00019446 t cody_sprite_animation1_frame6_hvflip_sprite4
0001944a t cody_sprite_animation1_frame6_hvflip_sprite6
0001944e t cody_sprite_animation1_frame6_hvflip_sprite8
00019452 t cody_sprite_animation1_frame7_base_sprite0
00019456 t cody_sprite_animation1_frame7_base_sprite1
0001945a t cody_sprite_animation1_frame7_base_sprite2
0001945e t cody_sprite_animation1_frame7_base_sprite3
00019462 t cody_sprite_animation1_frame7_base_sprite4
00019466 t cody_sprite_animation1_frame7_base_sprite5
0001946a t cody_sprite_animation1_frame7_base_sprite7
0001946e t cody_sprite_animation1_frame7_base_sprite8
00019472 t cody_sprite_animation1_frame7_hflip_sprite0
00019476 t cody_sprite_animation1_frame7_hflip_sprite1
0001947a t cody_sprite_animation1_frame7_hflip_sprite2
0001947e t cody_sprite_animation1_frame7_hflip_sprite3
00019482 t cody_sprite_animation1_frame7_hflip_sprite4
00019486 t cody_sprite_animation1_frame7_hflip_sprite5
0001948a t cody_sprite_animation1_frame7_hflip_sprite7
0001948e t cody_sprite_animation1_frame7_vflip_sprite0
00019492 t cody_sprite_animation1_frame7_vflip_sprite1
00019496 t cody_sprite_animation1_frame7_vflip_sprite2
0001949a t cody_sprite_animation1_frame7_vflip_sprite3
0001949e t cody_sprite_animation1_frame7_vflip_sprite4
000194a2 t cody_sprite_animation1_frame7_vflip_sprite5
000194a6 t cody_sprite_animation1_frame7_vflip_sprite7
000194aa t cody_sprite_animation1_frame7_vflip_sprite8
000194ae t cody_sprite_animation1_frame7_hvflip_sprite0
000194b2 t cody_sprite_animation1_frame7_hvflip_sprite1
000194b6 t cody_sprite_animation1_frame7_hvflip_sprite2
000194ba t cody_sprite_animation1_frame7_hvflip_sprite3
000194be t cody_sprite_animation1_frame7_hvflip_sprite4
000194c2 t cody_sprite_animation1_frame7_hvflip_sprite5
000194c6 t cody_sprite_animation1_frame7_hvflip_sprite7
000194ca t cody_sprite_animation1_frame8_base_sprite0
000194ce t cody_sprite_animation1_frame8_base_sprite1
000194d2 t cody_sprite_animation1_frame8_base_sprite2
000194d6 t cody_sprite_animation1_frame8_base_sprite3
000194da t cody_sprite_animation1_frame8_base_sprite4
000194de t cody_sprite_animation1_frame8_base_sprite5
000194e2 t cody_sprite_animation1_frame8_base_sprite6
000194e6 t cody_sprite_animation1_frame8_base_sprite7
000194ea t cody_sprite_animation1_frame8_base_sprite8
000194ee t cody_sprite_animation1_frame8_base_sprite9
000194f2 t cody_sprite_animation1_frame8_base_sprite10
000194f6 t cody_sprite_animation1_frame8_hflip_sprite0
000194fa t cody_sprite_animation1_frame8_hflip_sprite1
000194fe t cody_sprite_animation1_frame8_hflip_sprite2
00019502 t cody_sprite_animation1_frame8_hflip_sprite3
00019506 t cody_sprite_animation1_frame8_hflip_sprite4
0001950a t cody_sprite_animation1_frame8_hflip_sprite5
0001950e t cody_sprite_animation1_frame8_hflip_sprite6
00019512 t cody_sprite_animation1_frame8_hflip_sprite7
00019516 t cody_sprite_animation1_frame8_hflip_sprite8
0001951a t cody_sprite_animation1_frame8_hflip_sprite9
0001951e t cody_sprite_animation1_frame8_hflip_sprite10
00019522 t cody_sprite_animation1_frame8_vflip_sprite0
00019526 t cody_sprite_animation1_frame8_vflip_sprite1
0001952a t cody_sprite_animation1_frame8_vflip_sprite2
0001952e t cody_sprite_animation1_frame8_vflip_sprite4
00019532 t cody_sprite_animation1_frame8_vflip_sprite5
00019536 t cody_sprite_animation1_frame8_vflip_sprite6
0001953a t cody_sprite_animation1_frame8_vflip_sprite7
0001953e t cody_sprite_animation1_frame8_vflip_sprite8
00019542 t cody_sprite_animation1_frame8_vflip_sprite9
00019546 t cody_sprite_animation1_frame8_vflip_sprite10
0001954a t cody_sprite_animation1_frame8_hvflip_sprite0
0001954e t cody_sprite_animation1_frame8_hvflip_sprite1
00019552 t cody_sprite_animation1_frame8_hvflip_sprite2
00019556 t cody_sprite_animation1_frame8_hvflip_sprite4
0001955a t cody_sprite_animation1_frame8_hvflip_sprite5
0001955e t cody_sprite_animation1_frame8_hvflip_sprite6
00019562 t cody_sprite_animation1_frame8_hvflip_sprite7
00019566 t cody_sprite_animation1_frame8_hvflip_sprite8
0001956a t cody_sprite_animation1_frame8_hvflip_sprite9
0001956e t cody_sprite_animation1_frame8_hvflip_sprite10
00019572 t cody_sprite_animation1_frame9_base_sprite0
00019576 t cody_sprite_animation1_frame9_base_sprite1
0001957a t cody_sprite_animation1_frame9_base_sprite2
0001957e t cody_sprite_animation1_frame9_base_sprite4
00019582 t cody_sprite_animation1_frame9_base_sprite5
00019586 t cody_sprite_animation1_frame9_base_sprite6
0001958a t cody_sprite_animation1_frame9_base_sprite7
0001958e t cody_sprite_animation1_frame9_hflip_sprite0
00019592 t cody_sprite_animation1_frame9_hflip_sprite1
00019596 t cody_sprite_animation1_frame9_hflip_sprite2
0001959a t cody_sprite_animation1_frame9_hflip_sprite4
0001959e t cody_sprite_animation1_frame9_hflip_sprite5
000195a2 t cody_sprite_animation1_frame9_hflip_sprite6
000195a6 t cody_sprite_animation1_frame9_hflip_sprite7
000195aa t cody_sprite_animation1_frame9_vflip_sprite0
000195ae t cody_sprite_animation1_frame9_vflip_sprite1
000195b2 t cody_sprite_animation1_frame9_vflip_sprite2
000195b6 t cody_sprite_animation1_frame9_vflip_sprite4
000195ba t cody_sprite_animation1_frame9_vflip_sprite5
000195be t cody_sprite_animation1_frame9_vflip_sprite6
000195c2 t cody_sprite_animation1_frame9_vflip_sprite7
000195c6 t cody_sprite_animation1_frame9_hvflip_sprite0
